"DateTime","Depth","mod_chla","obs_chla"
2015-07-09,"0.1",3.4558618985744,1.2616
2015-07-09,"1",3.48904263290833,1.6584
2015-07-09,"10",4.55386009297158,1.8845
2015-07-09,"11",NA,2.1305
2015-07-09,"2",3.55318610555737,1.8925
2015-07-09,"3",3.59136566923316,2.1702
2015-07-09,"4",3.62934712342317,3.7293
2015-07-09,"5",3.67255110277965,1.2577
2015-07-09,"6",3.72831210633118,4.1142
2015-07-09,"7",2.25789291816892,19.6265
2015-07-09,"8",1.3549852683347,3.7373
2015-07-09,"9",2.04460017612324,2.3447
2015-07-16,"0.1",3.50539679729432,2.2376
2015-07-16,"1",3.51135859840495,2.9914
2015-07-16,"10",4.94347394121733,2.0988
2015-07-16,"11",NA,2.5828
2015-07-16,"2",3.55289676173228,4.0467
2015-07-16,"3",3.6238040707056,5.3679
2015-07-16,"4",3.69244394248351,8.5259
2015-07-16,"5",3.79495712639536,3.3802
2015-07-16,"6",4.03367774619669,4.7331
2015-07-16,"7",3.95877060117914,6.8516
2015-07-16,"8",2.17181558508325,2.5629
2015-07-16,"9",2.98398974731414,2.2495
2015-07-23,"0.1",3.52203787271737,1.9202
2015-07-23,"1",3.5233262241379,2.2971
2015-07-23,"10",6.09948446270025,2.0869
2015-07-23,"11",NA,2.6105
2015-07-23,"2",3.54195342718843,3.5072
2015-07-23,"3",3.63848851001727,6.1058
2015-07-23,"4",3.71892708696527,3.0668
2015-07-23,"5",3.92901520462075,2.3765
2015-07-23,"6",4.68702137613703,7.5301
2015-07-23,"7",4.94211284403386,4.5942
2015-07-23,"8",5.33917039543792,2.186
2015-07-23,"9",6.14216732449221,2.317
2015-07-30,"0.1",3.40390646383794,1.7695
2015-07-30,"1",3.40409348891276,2.1226
2015-07-30,"10",9.15803398150037,2.2654
2015-07-30,"11",NA,2.7692
2015-07-30,"2",3.42529217197027,3.4
2015-07-30,"3",3.64371106018584,2.7256
2015-07-30,"4",3.74406224220004,2.4598
2015-07-30,"5",3.86318416515478,6.2645
2015-07-30,"6",4.77986201782969,6.4509
2015-07-30,"7",5.93251437822923,3.162
2015-07-30,"8",4.94140623527418,2.3923
2015-07-30,"9",1.75916085381353,2.1345
2015-09-04,"0.1",3.28583548184169,1.3605
2015-09-04,"1",3.28402530011608,1.1835
2015-09-04,"10",11.4532027575356,2.0523
2015-09-04,"11",NA,2.6486
2015-09-04,"2",3.32128986517838,1.5285
2015-09-04,"3",3.77553034462637,2.2975
2015-09-04,"4",4.06055320024596,6.6675
2015-09-04,"5",4.32736557997611,3.9288
2015-09-04,"6",5.60379366040299,2.2517
2015-09-04,"7",10.0228316734376,16.7341
2015-09-04,"8",11.3630065543609,5.5031
2015-09-04,"9",11.4335972857821,3.1917
2015-09-18,"0.1",3.35197537265293,0.68
2015-09-18,"1",3.35203670935429,0.6014
2015-09-18,"10",9.6824254135038,1.7676
2015-09-18,"11",NA,1.7383
2015-09-18,"2",3.42430916235932,1.4111
2015-09-18,"3",3.94187935272009,2.2042
2015-09-18,"4",4.15328900289698,2.3046
2015-09-18,"5",4.39844675653116,2.3284
2015-09-18,"6",3.41061761373318,5.3493
2015-09-18,"7",9.39217812577938,11.0312
2015-09-18,"8",9.60313467083019,3.414
2015-09-18,"9",9.68112909661664,2.3425
2015-10-02,"0.1",3.15699336407941,3.7138
2015-10-02,"1",3.14831102068209,3.6845
2015-10-02,"10",0.90461546731669,1.2949
2015-10-02,"11",0.903497055180204,1.405
2015-10-02,"2",3.12094912574922,3.8343
2015-10-02,"3",2.64571274245474,3.9688
2015-10-02,"4",1.28185718800211,4.1257
2015-10-02,"5",0.463696507191613,3.3988
2015-10-02,"6",0.0559918938765409,2.1567
2015-10-02,"7",0.0559918938765409,9.6884
2015-10-02,"8",0.0559918938765409,1.6173
2015-10-02,"9",0.904472730239194,1.4075
2015-10-23,"0.1",2.11984106670066,1.477
2015-10-23,"1",2.1226700739087,1.2161
2015-10-23,"10",2.86963731757115,1.5731
2015-10-23,"11",NA,1.506
2015-10-23,"2",2.03727694982442,2.2141
2015-10-23,"3",0.449168056877132,3.4889
2015-10-23,"4",0.87154646003576,4.3803
2015-10-23,"5",1.71139545164166,4.2147
2015-10-23,"6",2.79393135882441,4.7239
2015-10-23,"7",2.82426018742676,2.1679
2015-10-23,"8",2.83711026207087,1.8901
2015-10-23,"9",2.86231999469284,2.0881
2016-05-12,"0.1",1.88468486316702,2.0968
2016-05-12,"1",1.95689720342354,1.8037
2016-05-12,"10",3.61351215549932,1.7506
2016-05-12,"11",3.65685038324006,2.2729
2016-05-12,"2",2.41803112467444,1.7181
2016-05-12,"3",3.10287789911113,1.1894
2016-05-12,"4",3.41993923894634,0.9774
2016-05-12,"5",3.65344581610644,1.8837
2016-05-12,"6",3.21690866827933,6.3359
2016-05-12,"7",1.62168930992174,9.4124
2016-05-12,"8",0.99395181420132,5.4801
2016-05-12,"9",0.488293815610489,2.0957
2016-05-19,"0.1",1.94068952879815,2.1148
2016-05-19,"1",2.06476247337183,2.2907
2016-05-19,"10",3.51815765937447,2.3203
2016-05-19,"11",3.53980020509008,1.9943
2016-05-19,"2",2.65186022460027,2.4572
2016-05-19,"3",3.27279975616113,2.5183
2016-05-19,"4",3.50978296328991,2.5873
2016-05-19,"5",3.50907362608632,4.1614
2016-05-19,"6",2.5890071518481,10.6006
2016-05-19,"7",2.09705629043006,11.4456
2016-05-19,"8",3.76762272004724,6.7556
2016-05-19,"9",3.49687597783269,3.4048
2016-05-26,"0.1",2.08952729549516,2.6801
2016-05-26,"1",2.25837240158325,2.5953
2016-05-26,"10",3.68258510850484,2.2165
2016-05-26,"11",3.67882241521682,2.0333
2016-05-26,"2",3.06977990666159,1.628
2016-05-26,"3",3.63094352307226,1.6141
2016-05-26,"4",3.74611623663939,2.5598
2016-05-26,"5",3.81721156389476,4.8984
2016-05-26,"6",3.57583737186017,11.7507
2016-05-26,"7",3.57606272130559,12.1057
2016-05-26,"8",3.52636294578092,5.794
2016-05-26,"9",3.71918035105146,2.4821
2016-05-29,"0.1",2.153182840592,1.9913
2016-05-29,"1",2.38897263569328,2.2771
2016-05-29,"10",3.77129694298344,2.6097
2016-05-29,"11",3.76704795028663,2.3126
2016-05-29,"2",3.2481180792571,2.1907
2016-05-29,"3",3.65438695207173,1.9044
2016-05-29,"4",3.77435823169744,2.8224
2016-05-29,"5",3.86144462267406,4.6187
2016-05-29,"6",3.57136217332727,12.4194
2016-05-29,"7",3.53471422793843,15.7481
2016-05-29,"8",3.77013038911868,8.4722
2016-05-29,"9",3.69193575874393,4.6792
2016-05-31,"0.1",2.22128262471664,2.2409
2016-05-31,"1",2.43322213869694,1.7069
2016-05-31,"10",3.91260507456836,3.1415
2016-05-31,"11",3.90864351738781,1.961
2016-05-31,"2",3.26502859702574,1.7643
2016-05-31,"3",3.61935546259859,2.1954
2016-05-31,"4",3.76834666463897,2.9272
2016-05-31,"5",3.91990844810419,3.399
2016-05-31,"6",3.53132819375081,9.1622
2016-05-31,"7",3.57927280092653,13.4857
2016-05-31,"8",3.72649281040873,7.753
2016-05-31,"9",3.85327856218171,5.9081
2016-06-02,"0.1",2.27947857364244,0.9917
2016-06-02,"1",2.54719837332121,1.2043
2016-06-02,"10",3.9570235768678,2.5571
2016-06-02,"11",3.95235738089311,2.0399
2016-06-02,"2",3.30218533906365,1.8583
2016-06-02,"3",3.62795876488948,2.0331
2016-06-02,"4",3.87170024930586,2.6481
2016-06-02,"5",3.86743104074416,3.4838
2016-06-02,"6",3.57378993291194,9.1571
2016-06-02,"7",3.56601726850462,13.3313
2016-06-02,"8",3.84500745577824,9.2639
2016-06-02,"9",3.97959832550354,5.6189
2016-06-07,"0.1",2.57422345937879,0.8172
2016-06-07,"1",2.61215566446615,0.886
2016-06-07,"10",4.90078945485424,2.2284
2016-06-07,"11",NA,1.9462
2016-06-07,"2",3.29735113663875,2.0433
2016-06-07,"3",3.55371658489221,1.7354
2016-06-07,"4",3.7023706535298,3.6439
2016-06-07,"5",3.79107822454334,5.2949
2016-06-07,"6",3.59543058483834,7.3737
2016-06-07,"7",3.57884444339343,12.4755
2016-06-07,"8",4.27507605345557,10.6524
2016-06-07,"9",4.86204404648101,4.3583
2016-06-08,"0.1",2.61590378612641,1.6576
2016-06-08,"1",2.66456073555327,1.7209
2016-06-08,"10",5.32868217269984,2.7959
2016-06-08,"11",NA,2.0249
2016-06-08,"2",3.35171734068853,1.68
2016-06-08,"3",3.57134962962044,3.0393
2016-06-08,"4",3.74417330789423,3.4218
2016-06-08,"5",3.88826855305873,5.0353
2016-06-08,"6",3.57068241428575,5.8291
2016-06-08,"7",3.69842965732918,13.1847
2016-06-08,"8",4.47045799609756,8.6248
2016-06-08,"9",5.31797249491805,2.7461
2016-06-16,"0.1",2.85798478047241,0.6474
2016-06-16,"1",2.87356144147821,0.5938
2016-06-16,"10",14.3419191589825,3.1106
2016-06-16,"11",NA,3.0563
2016-06-16,"2",3.39360379713792,0.8846
2016-06-16,"3",3.5063291144016,0.9545
2016-06-16,"4",3.53721731459951,1.1019
2016-06-16,"5",3.58612627435875,1.7305
2016-06-16,"6",3.67497764785137,2.4922
2016-06-16,"7",4.45508412936586,7.8514
2016-06-16,"8",9.5137566894893,12.1831
2016-06-16,"9",14.1139852611187,5.7666
2016-06-23,"0.1",2.85157848914789,2.4143
2016-06-23,"1",2.85171651386412,2.4225
2016-06-23,"10",30.6691827999462,3.5042
2016-06-23,"11",NA,3.3351
2016-06-23,"2",2.91807065551078,2.519
2016-06-23,"3",3.36987199272296,2.4324
2016-06-23,"4",3.4344500332077,2.2652
2016-06-23,"5",3.4821906869295,3.1151
2016-06-23,"6",3.7164668555264,2.0117
2016-06-23,"7",4.77456515791944,1.9482
2016-06-23,"8",13.2222100261932,2.5943
2016-06-23,"9",27.2671560608402,11.6498
2016-06-26,"0.1",2.82041347724963,1.4518
2016-06-26,"1",2.82061677503424,1.7816
2016-06-26,"10",34.6216701609438,3.2153
2016-06-26,"11",NA,3.3746
2016-06-26,"2",2.82362554272028,3.3824
2016-06-26,"3",3.21678974885041,3.8569
2016-06-26,"4",3.28422733203911,4.5591
2016-06-26,"5",3.36025219142182,3.632
2016-06-26,"6",3.63645611824575,3.6331
2016-06-26,"7",4.50603827819685,2.8975
2016-06-26,"8",12.1522301069529,1.7801
2016-06-26,"9",31.2217227153803,11.2086
2016-06-28,"0.1",2.72890828153348,1.9081
2016-06-28,"1",2.72896938712592,2.0716
2016-06-28,"10",36.955844090698,3.6085
2016-06-28,"11",NA,3.5532
2016-06-28,"2",2.73160601339913,2.3396
2016-06-28,"3",3.12334317437742,2.6438
2016-06-28,"4",3.20175868240074,3.4442
2016-06-28,"5",3.29581758277063,5.3254
2016-06-28,"6",3.65077385573173,4.844
2016-06-28,"7",4.32701715225372,5.1509
2016-06-28,"8",11.9188576720001,6.3265
2016-06-28,"9",32.8234680145774,4.7089
2016-06-30,"0.1",2.64430683713281,0.6361
2016-06-30,"1",2.6445300701557,0.6894
2016-06-30,"10",37.9294192089217,3.5517
2016-06-30,"11",NA,3.2821
2016-06-30,"2",2.64934737100286,3.0642
2016-06-30,"3",3.03991063345367,4.1956
2016-06-30,"4",3.12908883437433,6.7321
2016-06-30,"5",3.24093769332556,3.9167
2016-06-30,"6",3.63744651479073,4.7281
2016-06-30,"7",4.2435508442523,5.355
2016-06-30,"8",11.6019453689308,7.0207
2016-06-30,"9",34.7589040590257,5.6151
2016-07-07,"0.1",2.41622151212507,1.7939
2016-07-07,"1",2.41629915294129,1.9134
2016-07-07,"10",41.3618293971201,2.9646
2016-07-07,"11",NA,2.7512
2016-07-07,"2",2.41685711371691,2.2999
2016-07-07,"3",2.76665829946777,5.3904
2016-07-07,"4",2.87313788045613,6.1575
2016-07-07,"5",3.00789900462245,6.6209
2016-07-07,"6",3.45075849075354,5.3836
2016-07-07,"7",3.81853589879692,2.2907
2016-07-07,"8",9.49358165232831,8.6497
2016-07-07,"9",37.2241277539501,3.9709
2016-07-14,"0.1",2.29524934289969,0.9328
2016-07-14,"1",2.29537850061808,1.2288
2016-07-14,"10",14.2717791987462,2.4789
2016-07-14,"11",NA,2.7019
2016-07-14,"2",2.3413472331963,1.5934
2016-07-14,"3",2.75774103479263,2.4342
2016-07-14,"4",3.11348782261874,8.1271
2016-07-14,"5",3.30115310184815,5.4387
2016-07-14,"6",4.13642540139891,3.4516
2016-07-14,"7",9.04949094706158,4.1938
2016-07-14,"8",4.45409549491247,5.8739
2016-07-14,"9",1.53206765908027,3.3177
2016-07-21,"0.1",2.4616229839641,1.953
2016-07-21,"1",2.46211250916867,2.1445
2016-07-21,"10",5.44684666519142,2.5582
2016-07-21,"11",NA,3.2462
2016-07-21,"2",2.50262498065857,2.4547
2016-07-21,"3",3.34289676730912,5.3382
2016-07-21,"4",3.55257410813512,7.1222
2016-07-21,"5",3.83450427036885,7.343
2016-07-21,"6",6.58704008106777,3.6187
2016-07-21,"7",10.3782155090382,9.8876
2016-07-21,"8",7.13863391596734,3.2301
2016-07-21,"9",4.98826555655478,3.3509
2016-07-24,"0.1",2.56050595640445,1.6143
2016-07-24,"1",2.56055069782915,1.8122
2016-07-24,"10",6.15305844320758,2.1697
2016-07-24,"11",NA,3.8258
2016-07-24,"2",2.57253105667002,2.8098
2016-07-24,"3",3.34840736800738,4.121
2016-07-24,"4",3.54876332080692,4.963
2016-07-24,"5",3.82093778797839,6.7681
2016-07-24,"6",7.34494238198287,3.0775
2016-07-24,"7",11.7529469315457,7.1339
2016-07-24,"8",7.95238938214124,3.007
2016-07-24,"9",6.15292895607928,2.4334
2016-07-28,"0.1",2.64043632583834,1.6081
2016-07-28,"1",2.64057932040079,1.6747
2016-07-28,"10",5.07966008702499,2.5027
2016-07-28,"11",NA,2.9864
2016-07-28,"2",2.64484934529941,1.8523
2016-07-28,"3",3.3272925969634,4.445
2016-07-28,"4",3.61560900843324,5.3519
2016-07-28,"5",3.85405418955857,4.8291
2016-07-28,"6",7.8877845685608,7.7497
2016-07-28,"7",12.3727467341618,5.9932
2016-07-28,"8",7.12135975026407,2.3806
2016-07-28,"9",1.86844377946774,2.4956
2016-08-11,"0.1",3.22109016793103,3.1488
2016-08-11,"1",3.22130197465961,4.9426
2016-08-11,"10",0.99763155668505,2.0698
2016-08-11,"11",NA,2.0347
2016-08-11,"2",3.29560189248155,4.0579
2016-08-11,"3",3.88483945966763,6.2756
2016-08-11,"4",5.16826669063131,4.4744
2016-08-11,"5",6.28463959260829,3.9236
2016-08-11,"6",9.89842207119491,7.2072
2016-08-11,"7",1.22553127059463,6.5035
2016-08-11,"8",0.935438166383729,3.8773
2016-08-11,"9",0.199540753646904,2.364
2016-08-18,"0.1",3.20514916804038,2.4539
2016-08-18,"1",3.205304828947,2.6192
2016-08-18,"10",0.735773890792271,2.4338
2016-08-18,"11",NA,2.7974
2016-08-18,"2",3.23152311963833,2.9532
2016-08-18,"3",4.0793797724913,3.2475
2016-08-18,"4",5.72945115497225,8.4928
2016-08-18,"5",7.16142152355537,5.5089
2016-08-18,"6",12.254815183061,8.3384
2016-08-18,"7",3.58524100039185,10.1449
2016-08-18,"8",0.666624776471788,5.2637
2016-08-18,"9",0.362865560046556,3.5617
2016-08-23,"0.1",3.20270876279938,2.2813
2016-08-23,"1",3.20307106507132,2.5811
2016-08-23,"10",1.28551293582491,2.5762
2016-08-23,"11",NA,2.4574
2016-08-23,"2",3.23633286148818,4.0066
2016-08-23,"3",4.21585307961823,4.5848
2016-08-23,"4",6.21994700912343,9.0184
2016-08-23,"5",7.85956673472972,6.3995
2016-08-23,"6",13.5293262955291,4.167
2016-08-23,"7",3.77127212683726,5.3803
2016-08-23,"8",1.34397731262769,3.1257
2016-08-23,"9",1.27959308792124,2.9999
2016-09-06,"0.1",3.22415527751414,5.2938
2016-09-06,"1",3.22862848338136,5.2741
2016-09-06,"10",7.052143831972,1.3676
2016-09-06,"11",NA,1.4444
2016-09-06,"2",3.43343565092233,6.066
2016-09-06,"3",5.28155154300646,6.749
2016-09-06,"4",7.58892699410139,6.8647
2016-09-06,"5",8.78622556741748,6.8408
2016-09-06,"6",8.32625435551405,7.8938
2016-09-06,"7",1.34355949373048,4.235
2016-09-06,"8",1.22009389892637,1.8381
2016-09-06,"9",4.18306222849754,1.5521
2016-09-16,"0.1",3.43982569419418,9.7589
2016-09-16,"1",3.4398995723514,10.3386
2016-09-16,"10",10.4560498901916,1.7377
2016-09-16,"11",NA,1.4728
2016-09-16,"2",3.50779282235223,10.3161
2016-09-16,"3",5.23785297362265,10.402
2016-09-16,"4",7.39998869879376,15.2985
2016-09-16,"5",8.8058910486538,12.776
2016-09-16,"6",9.0936911324615,19.3879
2016-09-16,"7",5.65108740552628,13.0989
2016-09-16,"8",6.43291189473298,2.183
2016-09-16,"9",10.4882575654864,1.1648
2016-09-17,"0.1",3.40519772838597,6.8814
2016-09-17,"1",3.40553430276467,9.2542
2016-09-17,"10",10.5347346760926,1.2812
2016-09-17,"11",NA,1.8407
2016-09-17,"2",3.49141144013538,7.9688
2016-09-17,"3",5.13600223798413,9.1875
2016-09-17,"4",7.19560369831448,9.169
2016-09-17,"5",8.61977409774873,17.9124
2016-09-17,"6",8.61303817765172,8.6776
2016-09-17,"7",5.62244536717981,3.7492
2016-09-17,"8",6.72152889901216,1.6013
2016-09-17,"9",10.537195258263,1.1718
2016-09-27,"0.1",3.46005931578163,4.1265
2016-09-27,"1",3.51568817919107,4.9395
2016-09-27,"10",1.98916935345736,0.8315
2016-09-27,"11",1.98694155416927,1.254
2016-09-27,"2",4.08093650138562,5.2315
2016-09-27,"3",5.59911165043284,5.9056
2016-09-27,"4",6.54963848611471,6.3494
2016-09-27,"5",6.66541348948716,5.7166
2016-09-27,"6",0.542237425120618,1.7307
2016-09-27,"7",0.542237425120618,2.1456
2016-09-27,"8",0.647369302208332,1.0407
2016-09-27,"9",1.88934400760427,0.8564
2016-10-11,"0.1",4.42229860088217,1.2391
2016-10-11,"1",4.45926419551057,1.9721
2016-10-11,"10",0.547467344042778,2.2334
2016-10-11,"11",0.547498197520702,1.5765
2016-10-11,"2",4.32288414529884,2.5519
2016-10-11,"3",2.73609824914128,2.4588
2016-10-11,"4",0.128188251596808,2.7339
2016-10-11,"5",0.128188251596808,2.7244
2016-10-11,"6",0.0564030966201289,2.1489
2016-10-11,"7",0.0564030966201289,3.6938
2016-10-11,"8",0.204760078463178,3.7894
2016-10-11,"9",0.521315344283607,2.2205
2016-11-11,"0.1",0.254350839304155,1.7426
2016-11-11,"1",0.254350839304155,1.9109
2016-11-11,"10",2.95322502700814,2.1525
2016-11-11,"11",2.95004979999673,2.5441
2016-11-11,"2",0.254350839304155,2.2899
2016-11-11,"3",0.254350839304155,2.2129
2016-11-11,"4",0.681593845512676,2.1832
2016-11-11,"5",0.285657746697173,2.1744
2016-11-11,"6",0.236662345379894,2.5673
2016-11-11,"7",0.281549794171472,2.3169
2016-11-11,"8",2.10447594565874,2.5144
2016-11-11,"9",2.9518471546664,2.3595
2017-03-17,"0.1",1.70762116637692,0.7966
2017-03-17,"1",1.70762116637692,1.1063
2017-03-17,"10",1.36926748977444,4.0648
2017-03-17,"11",NA,4.1602
2017-03-17,"2",1.70762116637692,2.1363
2017-03-17,"3",1.70762116637692,2.7556
2017-03-17,"4",1.70762116637692,3.29
2017-03-17,"5",1.70762116637692,3.553
2017-03-17,"6",1.70762116637692,3.8836
2017-03-17,"7",1.70764089554216,3.7886
2017-03-17,"8",1.79455677139173,4.0593
2017-03-17,"9",1.80116372740201,4.1285
2017-04-10,"0.1",0.266461628182971,1.5131
2017-04-10,"1",0.266473778001049,1.7503
2017-04-10,"10",2.71207359040993,2.6464
2017-04-10,"11",NA,1.718
2017-04-10,"2",0.266502203849191,1.7783
2017-04-10,"3",0.279928777403183,2.3782
2017-04-10,"4",0.28515323695545,3.9286
2017-04-10,"5",0.309139877720719,3.4771
2017-04-10,"6",0.440121791100853,3.8595
2017-04-10,"7",0.544243667315525,2.6991
2017-04-10,"8",2.20475641271795,3.1841
2017-04-10,"9",2.21299912376097,2.8779
2017-05-05,"0.1",1.15946863395658,0.9942
2017-05-05,"1",1.21244207948143,1.361
2017-05-05,"10",2.54804206773777,0.7611
2017-05-05,"11",NA,1.1696
2017-05-05,"2",1.32066176674784,2.4352
2017-05-05,"3",1.52161442744011,3.1501
2017-05-05,"4",1.94049115434354,3.8831
2017-05-05,"5",2.43339385533215,2.6929
2017-05-05,"6",2.88270297156539,2.6756
2017-05-05,"7",2.15686441278878,1.9023
2017-05-05,"8",0.69489252598092,0.8752
2017-05-05,"9",2.06668287751475,0.5212
2017-05-10,"0.1",1.64442543964215,1.6801
