"DateTime","Depth","mod_chla","obs_chla"
2017-05-10,"1",1.67352639587077,2.7364
2017-05-10,"10",2.38132655328506,0.5926
2017-05-10,"11",2.37983862652548,1.0376
2017-05-10,"2",1.7588452140521,2.5282
2017-05-10,"3",1.762266757436,2.5267
2017-05-10,"4",1.62223920674588,2.5739
2017-05-10,"5",1.17588890702264,1.7954
2017-05-10,"6",0.228665581097052,1.3299
2017-05-10,"7",0.228665581097052,1.1093
2017-05-10,"8",0.488463565947708,0.5554
2017-05-10,"9",1.28165070914387,0.6314
2018-05-04,"0.1",0.399483870737977,0.6787
2018-05-04,"1",0.417078792403563,1.2443
2018-05-04,"10",3.60944429450451,1.2351
2018-05-04,"11",NA,1.0566
2018-05-04,"2",0.514467558027206,1.9034
2018-05-04,"3",0.790241181546866,3.3818
2018-05-04,"4",0.953939627897367,3.955
2018-05-04,"5",0.844949585764926,3.748
2018-05-04,"6",0.710847484717833,3.3845
2018-05-04,"7",0.718878600070526,2.6063
2018-05-04,"8",1.19985934522885,1.9569
2018-05-04,"9",2.14744133930316,1.3647
2018-05-11,"0.1",0.478197740849403,0.921
2018-05-11,"1",0.518661549973094,1.094
2018-05-11,"10",3.59731461489802,1.133
2018-05-11,"11",NA,0.9665
2018-05-11,"2",0.733593326959091,2.0102
2018-05-11,"3",1.54004197149663,2.1813
2018-05-11,"4",2.13770739850273,2.6712
2018-05-11,"5",2.26937540358668,3.0866
2018-05-11,"6",2.41496195967124,1.5379
2018-05-11,"7",3.17548522641196,1.9011
2018-05-11,"8",3.96620393760709,1.4125
2018-05-11,"9",2.65432200078839,1.0501
2018-05-17,"0.1",0.607781330097358,2.681
2018-05-17,"1",0.683850551133965,4.1569
2018-05-17,"10",3.43199512995191,1.205
2018-05-17,"11",NA,1.2495
2018-05-17,"2",1.06572551799063,2.3777
2018-05-17,"3",2.30641941950062,3.3199
2018-05-17,"4",2.96771976165025,3.8496
2018-05-17,"5",3.17521128419576,2.224
2018-05-17,"6",3.44810632725921,1.5407
2018-05-17,"7",3.52953188322481,1.4517
2018-05-17,"8",0.320276837694374,1.1484
2018-05-17,"9",0.320276837694374,1.3142
2018-05-24,"0.1",2.10142711771377,1.0999
2018-05-24,"1",2.11713735832204,1.6175
2018-05-24,"10",0.308430608881362,1.1646
2018-05-24,"11",0.381301869295692,1.112
2018-05-24,"2",2.13621025066707,5.4185
2018-05-24,"3",1.88933713708064,2.9721
2018-05-24,"4",1.17424227850378,3.0772
2018-05-24,"5",0.953538325355104,3.5665
2018-05-24,"6",0.830148785754595,1.8116
2018-05-24,"7",0.956273114952752,1.0999
2018-05-24,"8",0.118867511762803,0.7926
2018-05-24,"9",0.0627449104937566,1.5487
2018-05-31,"0.1",2.03266140324077,3.5693
2018-05-31,"1",2.05330835485002,6.4508
2018-05-31,"10",0.153699898657147,0.8574
2018-05-31,"11",0.236689325696582,0.9257
2018-05-31,"2",2.16609441962013,8.9793
2018-05-31,"3",2.18680416766123,5.2067
2018-05-31,"4",2.24918588430044,5.9552
2018-05-31,"5",2.46172556847775,1.9443
2018-05-31,"6",2.72538869837073,0.9755
2018-05-31,"7",0.639684942378556,0.7128
2018-05-31,"8",0.0499461418857585,1.1746
2018-05-31,"9",0.0215308224669041,1.1239
2018-06-07,"0.1",2.03956698412367,1.556
2018-06-07,"1",2.04490659588093,2.8465
2018-06-07,"10",0.150301896898896,1.3137
2018-06-07,"11",0.150228531902233,1.325
2018-06-07,"2",2.26065736965682,4.129
2018-06-07,"3",2.69493335956703,4.1593
2018-06-07,"4",3.34627964914612,6.3565
2018-06-07,"5",3.60871096817192,6.4872
2018-06-07,"6",3.5265717437217,2.0884
2018-06-07,"7",2.0104134852494,1.349
2018-06-07,"8",0.247062284367789,1.9039
2018-06-07,"9",0.080569613399635,1.397
2018-06-14,"0.1",2.08794916990706,2.0271
2018-06-14,"1",2.11641518512212,2.473
2018-06-14,"10",0.698163126479141,1.4401
2018-06-14,"11",0.609549777130669,1.6248
2018-06-14,"2",2.47503441545887,4.2837
2018-06-14,"3",3.1579784050298,5.9214
2018-06-14,"4",3.43306660369606,4.3362
2018-06-14,"5",3.55134970423492,3.9642
2018-06-14,"6",2.75500167602968,1.4219
2018-06-14,"7",0.91592624943429,2.5288
2018-06-14,"8",0.382366568306013,1.8448
2018-06-14,"9",1.48001264893829,1.4465
2018-06-21,"0.1",2.29293906333184,2.0785
2018-06-21,"1",2.29897334894016,2.5394
2018-06-21,"10",3.71109875730709,1.1606
2018-06-21,"11",3.36378381165224,1.3506
2018-06-21,"2",2.87962568030764,3.2592
2018-06-21,"3",3.41104505590457,10.1496
2018-06-21,"4",3.50258464299507,4.816
2018-06-21,"5",3.57566743939039,2.4788
2018-06-21,"6",3.46397268182965,3.1783
2018-06-21,"7",3.14526782796799,3.2228
2018-06-21,"8",2.85637883490315,1.941
2018-06-21,"9",2.7767671090757,1.29
2018-06-28,"0.1",2.52564695444006,2.2928
2018-06-28,"1",2.53632722068637,4.0437
2018-06-28,"10",3.44330440822241,0.9988
2018-06-28,"11",3.50820759764715,0.9624
2018-06-28,"2",3.01965226590605,4.5491
2018-06-28,"3",3.44551816419036,4.7513
2018-06-28,"4",3.5055845018864,1.3951
2018-06-28,"5",3.54447235003121,2.9964
2018-06-28,"6",3.56813279390096,1.5366
2018-06-28,"7",3.45995780731804,1.0635
2018-06-28,"8",0.622145579376073,1.0797
2018-06-28,"9",1.89525241515202,1.0473
2018-07-05,"0.1",2.89885371518033,1.5083
2018-07-05,"1",2.90662343350793,4.0477
2018-07-05,"10",3.70353194955304,1.2374
2018-07-05,"11",NA,1.1646
2018-07-05,"2",3.30839917634304,3.1177
2018-07-05,"3",3.49566250864735,5.8471
2018-07-05,"4",3.5852952118471,1.1767
2018-07-05,"5",3.79149245557288,3.146
2018-07-05,"6",3.57238649923318,1.3587
2018-07-05,"7",3.58005831478461,1.0473
2018-07-05,"8",3.82365553837652,1.0837
2018-07-05,"9",1.83542553569656,1.1686
2018-07-12,"0.1",3.17310311060581,1.4962
2018-07-12,"1",3.18159321334114,1.6013
2018-07-12,"10",3.9681292337348,1.1727
2018-07-12,"11",NA,1.383
2018-07-12,"2",3.39310357134234,2.1027
2018-07-12,"3",3.5005073870845,5.6773
2018-07-12,"4",3.61465205102421,2.309
2018-07-12,"5",3.82084938652822,1.6701
2018-07-12,"6",3.64956452070499,0.926
2018-07-12,"7",2.65998774800193,0.8452
2018-07-12,"8",2.68467339374968,0.9422
2018-07-12,"9",3.79436555098352,0.9665
2018-07-19,"0.1",3.20756184040007,2.3858
2018-07-19,"1",3.22365733765978,2.8144
2018-07-19,"10",5.09305885200922,1.2172
2018-07-19,"11",NA,1.2172
2018-07-19,"2",3.4735772329607,14.541
2018-07-19,"3",3.50007795313999,4.5936
2018-07-19,"4",3.63948468171615,4.2661
2018-07-19,"5",3.91796797504304,2.2321
2018-07-19,"6",3.70676448979611,1.1646
2018-07-19,"7",3.724622677534,0.9624
2018-07-19,"8",4.03408724050153,1.1686
2018-07-19,"9",5.08278295543098,1.298
2018-07-26,"0.1",3.21205077416035,3.3038
2018-07-26,"1",3.25454808447174,6.6092
2018-07-26,"10",6.55460727664228,1.5599
2018-07-26,"11",NA,1.5599
2018-07-26,"2",3.39558001864766,7.6896
2018-07-26,"3",3.51491798282444,8.1488
2018-07-26,"4",3.57339376012996,3.795
2018-07-26,"5",3.55336505945415,1.8645
2018-07-26,"6",1.93714659836107,1.1676
2018-07-26,"7",0.576613715562734,1.2967
2018-07-26,"8",0.576613715562734,1.5599
2018-07-26,"9",1.5404576593536,1.5599
2018-08-02,"0.1",3.24427201579916,5.1435
2018-08-02,"1",3.31329273505953,4.8645
2018-08-02,"10",6.83587208192667,1.2414
2018-08-02,"11",NA,1.201
2018-08-02,"2",3.48859068404239,4.3429
2018-08-02,"3",3.5805765633281,3.0247
2018-08-02,"4",3.63590762675462,4.258
2018-08-02,"5",3.75300495312331,2.0866
2018-08-02,"6",3.28090875286455,1.6862
2018-08-02,"7",0.858987727534791,1.6256
2018-08-02,"8",0.858987727534791,1.29
2018-08-02,"9",2.7336904034879,1.4274
2018-08-09,"0.1",3.41945402799528,3.1622
2018-08-09,"1",3.5011528364654,4.6987
2018-08-09,"10",5.61486827234366,1.6013
2018-08-09,"11",NA,1.6013
2018-08-09,"2",3.58540032628,5.0101
2018-08-09,"3",3.66003495141763,4.8726
2018-08-09,"4",3.71142245222292,3.5584
2018-08-09,"5",3.96260271104773,3.2471
2018-08-09,"6",4.35467467931252,1.6822
2018-08-09,"7",1.67084553917732,1.4274
2018-08-09,"8",1.39189840879264,1.4396
2018-08-09,"9",1.79368761887606,1.6013
2018-08-16,"0.1",3.42388956966628,6.5993
2018-08-16,"1",3.44544874709631,9.9393
2018-08-16,"10",6.39199876315458,1.9895
2018-08-16,"11",NA,2.5192
2018-08-16,"2",3.59433194639583,10.7723
2018-08-16,"3",3.69538654382669,12.0784
2018-08-16,"4",3.76021499868471,5.0708
2018-08-16,"5",3.98562442574602,5.7582
2018-08-16,"6",3.37027752552724,2.1472
2018-08-16,"7",2.03972054571215,1.9612
2018-08-16,"8",3.63037906413191,1.9288
2018-08-16,"9",6.09778045020759,1.941
2018-08-24,"0.1",3.38986130542676,3.7606
2018-08-24,"1",3.45987777272192,6.1828
2018-08-24,"10",5.11980458299146,1.9005
2018-08-24,"11",NA,1.9733
2018-08-24,"2",3.64818575462457,5.0869
2018-08-24,"3",3.76139137522102,6.9147
2018-08-24,"4",3.87083828720581,5.6854
2018-08-24,"5",4.05841898782041,6.7933
2018-08-24,"6",2.27889402854288,2.3211
2018-08-24,"7",1.08404602858604,1.9005
2018-08-24,"8",1.77382337646921,1.7469
2018-08-24,"9",3.9806681202138,1.8925
2018-09-07,"0.1",3.56721110009243,1.6976
2018-09-07,"1",3.57725094112228,1.7977
2018-09-07,"10",7.59885034447369,2.0848
2018-09-07,"11",NA,2.0848
2018-09-07,"2",3.68342240607267,2.7828
2018-09-07,"3",3.87893498447786,5.7724
2018-09-07,"4",4.04444891712236,4.4023
2018-09-07,"5",4.2923632857807,6.3625
2018-09-07,"6",4.84068435615696,3.9394
2018-09-07,"7",4.56119358465115,2.147
2018-09-07,"8",4.43654899229621,2.0184
2018-09-07,"9",6.76885495239814,2.0156
2018-09-21,"0.1",3.37557953594219,2.9802
2018-09-21,"1",3.40574007427566,4.8888
2018-09-21,"10",3.11086645349282,1.5002
2018-09-21,"11",NA,1.4881
2018-09-21,"2",3.50363353540642,6.4658
2018-09-21,"3",3.573448740877,8.1439
2018-09-21,"4",3.42689059008157,4.3186
2018-09-21,"5",2.91265857976309,7.5333
2018-09-21,"6",1.17566067627828,4.3955
2018-09-21,"7",0.648416766590931,1.4962
2018-09-21,"8",0.321077052657666,1.2212
2018-09-21,"9",1.00342667765773,1.3142
2018-10-05,"0.1",2.67783569848545,1.755
2018-10-05,"1",2.67684205711154,2.2766
2018-10-05,"10",3.58708313968938,0.9786
2018-10-05,"11",3.66518076442921,1.29
2018-10-05,"2",2.61235195850764,4.448
2018-10-05,"3",2.29736927674194,9.9757
2018-10-05,"4",1.87454092532152,8.6292
2018-10-05,"5",1.63514414230205,8.1156
2018-10-05,"6",1.33005509750191,3.518
2018-10-05,"7",1.20130044606378,1.7995
2018-10-05,"8",1.06167953882388,1.112
2018-10-05,"9",0.932530500255308,0.922
2018-10-19,"0.1",2.51601128760099,1.6862
2018-10-19,"1",2.52569263840126,3.3441
2018-10-19,"10",2.42470538838887,1.6377
2018-10-19,"11",2.42198182576294,1.6377
2018-10-19,"2",2.47788867197152,4.3591
2018-10-19,"3",0.336835041687591,4.5896
2018-10-19,"4",0.317972100577995,3.4007
2018-10-19,"5",0.317972100577995,4.2297
2018-10-19,"6",0.757894565963657,2.7376
2018-10-19,"7",0.450107780044105,2.2321
2018-10-19,"8",1.73197006626843,1.8358
2018-10-19,"9",2.40450857440653,1.4477
2018-11-02,"0.1",0.327154044902845,3.1087
2018-11-02,"1",0.327154044902845,3.2696
2018-11-02,"10",3.52900365589477,3.0884
2018-11-02,"11",3.56970595993697,3.7312
2018-11-02,"2",0.327154044902845,3.0587
2018-11-02,"3",0.360768906348875,2.508
2018-11-02,"4",0.360768906348875,2.2756
2018-11-02,"5",0.367449296220097,1.9213
2018-11-02,"6",0.400389920367538,2.319
2018-11-02,"7",0.458537137135087,1.9459
2018-11-02,"8",0.501617106065017,1.9371
2018-11-02,"9",2.96789215247933,2.6531
2018-11-16,"0.1",0.160454249502304,0.4327
2018-11-16,"1",0.160454249502304,0.6511
2018-11-16,"10",3.1801768223704,0.9462
2018-11-16,"11",3.17791220715486,1.0635
2018-11-16,"2",0.160454249502304,0.926
2018-11-16,"3",0.160454249502304,0.9341
2018-11-16,"4",0.160454249502304,0.9705
2018-11-16,"5",0.13239689785171,0.9867
2018-11-16,"6",0.118683517381989,1.0029
2018-11-16,"7",0.118683517381989,0.8775
2018-11-16,"8",0.147486868812341,1.1606
2018-11-16,"9",0.928646804656427,1.015
2018-12-06,"0.1",1.57861552377258,0.5419
2018-12-06,"1",1.57861552377258,0.7238
2018-12-06,"10",1.57861552377258,2.1472
2018-12-06,"11",0.842019225590948,2.1027
2018-12-06,"2",1.57861552377258,1.6175
2018-12-06,"3",1.57861552377258,2.0542
2018-12-06,"4",1.57861552377258,2.1108
2018-12-06,"5",1.57861552377258,2.3615
2018-12-06,"6",1.57861552377258,2.3494
2018-12-06,"7",1.57861552377258,2.0663
2018-12-06,"8",1.57861552377258,2.0623
2018-12-06,"9",1.57861552377258,2.0825
2019-06-13,"0.1",2.81773413659353,0.3186
2019-06-13,"1",2.97277164452089,0.6941
2019-06-13,"10",2.66461988817003,1.8839
2019-06-13,"11",2.99056935802446,1.5763
2019-06-13,"2",3.34904513899316,0.8404
2019-06-13,"3",3.52926583903481,0.8541
2019-06-13,"4",3.56650847585052,4.0888
2019-06-13,"5",3.77847046540442,5.2442
2019-06-13,"6",2.07629720809411,3.0944
2019-06-13,"7",0.314960559127927,4.1894
2019-06-13,"8",0.314960559127927,2.6611
2019-06-13,"9",1.02475935576708,2.186
2019-06-20,"0.1",3.10765898849139,0.6169
2019-06-20,"1",3.23645099947981,0.5512
2019-06-20,"10",3.67137477363531,1.4726
2019-06-20,"11",4.22425407371962,1.5231
2019-06-20,"2",3.47682367157766,0.7142
2019-06-20,"3",3.51527815039449,0.9683
2019-06-20,"4",3.58430408266616,1.5078
2019-06-20,"5",3.64125440670762,7.9917
2019-06-20,"6",3.66720015517933,8.5556
2019-06-20,"7",2.85532625029823,3.3441
2019-06-20,"8",1.74849728935749,1.804
2019-06-20,"9",0.755419583290452,1.5388
2019-06-27,"0.1",3.24893240818822,0.2754
2019-06-27,"1",3.29940830889906,0.375
2019-06-27,"10",4.5425011782847,1.7342
2019-06-27,"11",4.6392444510177,1.9099
2019-06-27,"2",3.52824030381916,0.6653
2019-06-27,"3",3.55641727993959,0.7708
2019-06-27,"4",3.65967104239835,1.7183
2019-06-27,"5",3.83281299816796,1.5617
2019-06-27,"6",3.84025585999079,2.3479
2019-06-27,"7",3.7373056193198,15.0811
2019-06-27,"8",1.26868077545641,1.798
2019-06-27,"9",2.90947284359951,1.5455
2019-07-03,"0.1",3.42712124368561,0.5836
2019-07-03,"1",3.43530250603919,0.5317
2019-07-03,"10",4.90961444763437,1.8699
2019-07-03,"11",5.38506143861626,1.8945
2019-07-03,"2",3.52068837612735,0.707
2019-07-03,"3",3.57136944262628,0.7432
2019-07-03,"4",3.59032023266265,1.899
2019-07-03,"5",3.76212645396196,0.7496
2019-07-03,"6",4.02618693195484,0.7077
2019-07-03,"7",0.813697466309389,7.7942
2019-07-03,"8",0.813697466309389,2.3697
2019-07-03,"9",3.47107630791285,1.6445
2019-07-10,"1",3.40025575273738,0.7596
2019-07-10,"10",4.93792800227895,1.1564
2019-07-10,"11",6.05510480290782,1.244
2019-07-10,"2",3.54331644148825,0.9541
2019-07-10,"3",3.61045009834747,0.8969
2019-07-10,"4",3.6473239452398,1.946
2019-07-10,"5",3.71728494401402,1.74
2019-07-10,"6",4.00374972856224,6.6915
2019-07-10,"7",0.951513044448004,4.3836
2019-07-10,"8",0.951513044448004,1.9956
2019-07-10,"9",1.95319974144685,0.9885
2019-07-11,"0.1",3.34565661351109,0.7367
2019-07-11,"1",3.42046274433964,0.7519
2019-07-11,"10",5.33180734248459,1.0609
2019-07-11,"11",6.00316489867232,0.8969
2019-07-11,"2",3.55415467278221,1.0266
2019-07-11,"3",3.60988711715225,0.9351
2019-07-11,"4",3.7084382665962,1.7629
2019-07-11,"5",3.79044777136566,1.6332
2019-07-11,"6",3.97384246448325,10.0218
2019-07-11,"7",1.72758461995343,3.5978
2019-07-11,"8",0.879265486776877,1.7705
2019-07-11,"9",2.11177729584751,1.4043
2019-07-24,"0.1",3.32606364344383,1.4058
2019-07-24,"1",3.32934569848847,1.8049
2019-07-24,"10",6.33433564779731,0.5205
2019-07-24,"11",6.34323906184913,0.5755
2019-07-24,"2",3.4960944327534,2.6809
2019-07-24,"3",3.66224073640243,2.5033
2019-07-24,"4",3.78628973004867,2.4244
2019-07-24,"5",3.90960347669949,11.3564
2019-07-24,"6",1.73685496598566,12.9523
2019-07-24,"7",0.944443670268153,1.774
2019-07-24,"8",0.944443670268153,0.6091
2019-07-24,"9",2.08773453721741,0.6203
2019-07-25,"0.1",3.35870412018667,1.9836
2019-07-25,"1",3.41460028374839,1.657
2019-07-25,"10",5.65823613645713,0.7251
2019-07-25,"11",5.72474469964111,0.5879
2019-07-25,"2",3.57872346000713,2.4101
2019-07-25,"3",3.75635190225893,1.9921
2019-07-25,"4",3.90106755875696,6.2348
2019-07-25,"5",4.04735897758311,12.2786
2019-07-25,"6",2.73862523131045,13.0119
2019-07-25,"7",0.82371375647138,2.7716
2019-07-25,"8",0.82371375647138,0.6255
2019-07-25,"9",2.39459894019502,0.565
2019-08-01,"0.1",3.41014904696993,1.2045
2019-08-01,"1",3.49643649262391,1.4902
2019-08-01,"10",5.54160818981145,1.1545
2019-08-01,"11",6.66534140607045,0.8269
2019-08-01,"2",3.67235697317777,2.1938
2019-08-01,"3",3.81638394891025,2.4512
2019-08-01,"4",3.88309389866293,5.3795
2019-08-01,"5",4.01237918345456,5.365
2019-08-01,"6",4.2197890068193,8.3629
2019-08-01,"7",0.785227410729476,3.34
2019-08-01,"8",0.785227410729476,1.2898
2019-08-01,"9",1.95832627543612,0.8356
2019-08-08,"0.1",3.68111517225547,2.017
2019-08-08,"10",3.92602967300512,0.7095
2019-08-08,"11",5.29903668262113,0.7326
2019-08-08,"2",3.80589631753226,2.7013
2019-08-08,"3",3.89595940741523,2.9843
2019-08-08,"4",3.99279587343613,3.347
2019-08-08,"5",4.10519867609895,22.8245
2019-08-08,"6",3.32390111148694,4.9994
2019-08-08,"7",1.4735048020329,2.1421
2019-08-08,"8",1.20811219228659,1.3556
2019-08-08,"9",0.606280525438559,1.0131
2019-08-14,"0.1",3.6181289372754,1.3484
2019-08-14,"1",3.70397166417214,2.0395
2019-08-14,"10",4.93237271331103,0.8123
2019-08-14,"11",5.02820831600874,0.9003
2019-08-14,"2",3.81476430695149,2.6316
2019-08-14,"3",3.90593060852092,2.886
2019-08-14,"4",4.0104086786902,17.6606
2019-08-14,"5",4.08783108784785,28.3805
2019-08-14,"6",4.16648578477349,3.355
2019-08-14,"7",1.63244291673066,2.2582
2019-08-14,"8",1.40001411716462,1.5894
2019-08-14,"9",1.37326648688922,0.9644
2019-08-22,"0.1",3.6443037121819,2.022
2019-08-22,"1",3.71889383769544,2.0993
2019-08-22,"10",5.47599235492019,1.5503
2019-08-22,"11",5.52753961303284,1.6091
2019-08-22,"2",3.84601288914821,2.4743
2019-08-22,"3",3.9830540162688,7.0667
2019-08-22,"4",4.09668012984439,5.7495
2019-08-22,"5",4.23793446262631,16.0597
2019-08-22,"6",4.39073352994224,5.0095
2019-08-22,"7",1.60743701762663,3.6954
2019-08-22,"8",1.64917183625043,2.0959
2019-08-22,"9",1.88906466191785,1.6131
2019-09-04,"0.1",3.54826927443169,1.1804
2019-09-04,"1",3.62872507485029,2.2265
2019-09-04,"10",7.37120092403031,1.1965
2019-09-04,"11",7.40829242869129,1.4145
2019-09-04,"2",3.86898138874138,3.4754
2019-09-04,"3",3.98163589660226,7.2586
2019-09-04,"4",4.05081797989601,5.1028
2019-09-04,"5",4.09490479895892,27.0009
2019-09-04,"6",4.39781843321171,4.7319
2019-09-04,"7",4.30918180131347,4.4848
2019-09-04,"8",3.99710334444339,1.4803
2019-09-04,"9",4.9906793386687,1.3038
