"DateTime","Depth","mod_chla","obs_chla"
2019-09-20,"0.1",3.2046278010392,2.3498
2019-09-20,"1",3.20710327822,3.1899
2019-09-20,"10",12.2784406761212,1.4889
2019-09-20,"11",NA,1.2967
2019-09-20,"2",3.46003166663688,4.8964
2019-09-20,"3",3.82238346154048,5.1047
2019-09-20,"4",3.95654729726573,6.2071
2019-09-20,"5",4.09375119614287,30.0381
2019-09-20,"6",3.52077743565419,2.7589
2019-09-20,"7",3.40697297180846,3.4311
2019-09-20,"8",3.54959770142443,1.8256
2019-09-20,"9",5.15246508799427,1.4893
2019-10-04,"0.1",2.95144271102279,1.6561
2019-10-04,"1",2.95426688459833,2.4009
2019-10-04,"10",15.5521269166634,1.3227
2019-10-04,"11",NA,1.3215
2019-10-04,"2",3.08131177698171,3.9505
2019-10-04,"3",3.61552199954517,5.2222
2019-10-04,"4",3.85003124677309,4.4109
2019-10-04,"5",4.02031071321851,2.7957
2019-10-04,"6",5.16467672929784,2.7231
2019-10-04,"7",5.74276992066447,3.5895
2019-10-04,"8",7.17452353062379,1.7656
2019-10-04,"9",14.8782910123886,1.5689
2019-10-07,"10",15.015703447962,1.4535
2019-10-07,"11",NA,1.4535
2019-10-07,"3",3.51669670062515,7.0559
2019-10-07,"4",3.71297659910059,4.9028
2019-10-07,"5",3.8971563386718,5.2232
2019-10-07,"6",3.56590417207432,2.407
2019-10-07,"7",4.49273596309399,2.8298
2019-10-07,"8",5.78122378385935,1.7599
2019-10-07,"9",14.9077925804601,1.3987
2019-10-18,"0.1",1.33183197407115,2.4129
2019-10-18,"1",1.33183197407115,3.5225
2019-10-18,"10",11.660394367348,1.4506
2019-10-18,"11",NA,1.4506
2019-10-18,"2",1.33183197407115,5.533
2019-10-18,"3",1.33183197407115,5.8931
2019-10-18,"4",1.33183197407115,5.8293
2019-10-18,"5",1.33183197407115,5.6311
2019-10-18,"6",1.393509427045,5.9551
2019-10-18,"7",1.53163034746955,5.6308
2019-10-18,"8",2.65096081589736,1.6297
2019-10-18,"9",11.2200618158699,1.4793
2019-10-28,"0.1",0.355044811549427,3.3382
2019-10-28,"10",5.11700886863974,2.343
2019-10-28,"11",NA,2.343
2019-10-28,"2",0.355044811549427,4.9084
2019-10-28,"3",0.398237598089769,4.4483
2019-10-28,"4",0.398237598089769,5.0755
2019-10-28,"5",0.398243327514751,4.1979
2019-10-28,"6",0.519416983714979,2.6868
2019-10-28,"7",0.661871131911989,1.5977
2019-10-28,"8",0.556471992833197,1.4146
2019-10-28,"9",0.556471992833197,1.9428
2019-11-15,"0.1",0.454828421620152,3.0043
2019-11-15,"1",0.454828421620152,4.9718
2019-11-15,"10",2.5299826560299,6.1902
2019-11-15,"11",NA,6.1902
2019-11-15,"2",0.455606132653993,5.8381
2019-11-15,"3",2.4955430519278,5.9036
2019-11-15,"4",2.52997536806506,7.1393
2019-11-15,"5",2.52998265279728,6.9509
2019-11-15,"6",2.5299826560299,5.6656
2019-11-15,"7",2.5299826560299,6.9423
2019-11-15,"8",2.5299826560299,6.8158
2019-11-15,"9",2.5299826560299,5.8216
2019-12-06,"0.1",1.78339899909324,2.7717
2019-12-06,"1",1.78339899909324,4.978
2019-12-06,"10",1.28439736161142,5.9129
2019-12-06,"11",NA,5.9129
2019-12-06,"2",1.78339899909324,5.1056
2019-12-06,"3",1.78339899909324,5.2667
2019-12-06,"4",1.78339899909324,5.4881
2019-12-06,"5",1.78339899909324,5.603
2019-12-06,"6",1.78339899909324,5.6205
2019-12-06,"7",1.78339899909324,5.3532
2019-12-06,"8",1.78339899909324,5.4511
2019-12-06,"9",1.78339899909324,5.4559
2020-06-18,"0.1",0.724073440248308,0.9313
2020-06-18,"1",0.794237655860522,2.0139
2020-06-18,"10",0.95315229954671,0.4576
2020-06-18,"11",2.73243806241677,0
2020-06-18,"2",0.786675264099778,2.9373
2020-06-18,"3",0.199564903486824,1.8732
2020-06-18,"4",0.199564903486824,1.4656
2020-06-18,"5",0.189315792262592,0.6009
2020-06-18,"6",0.189315792262592,0.1294
2020-06-18,"7",0.189315792262592,0
2020-06-18,"8",0.189315792262592,0.2662
2020-06-18,"9",0.189315792262592,1.754
2020-06-25,"0.1",0.330497679992875,0.5958
2020-06-25,"1",0.327511805356908,1.1403
2020-06-25,"10",0.688431631559958,0.3691
2020-06-25,"11",2.56877255217677,0.1267
2020-06-25,"2",0.303857970440862,3.283
2020-06-25,"3",0.294416163706184,3.2772
2020-06-25,"4",0.299739070611822,1.4841
2020-06-25,"5",0.309321562837767,1.4377
2020-06-25,"6",0.311490417746668,0.9963
2020-06-25,"7",0.290498896634747,0
2020-06-25,"8",0.311749891790921,0.7904
2020-06-25,"9",0.355111463113461,0.7866
2020-07-02,"0.1",0.336177018808698,0.8447
2020-07-02,"1",0.340691202419119,1.5635
2020-07-02,"10",2.9191870556603,0.3693
2020-07-02,"11",3.28465782410358,0.1047
2020-07-02,"2",0.362683657628816,3.223
2020-07-02,"3",0.422977902930724,6.2662
2020-07-02,"4",0.587991889019486,4.7561
2020-07-02,"5",0.776622100205427,1.4022
2020-07-02,"6",0.938935323710615,0.6621
2020-07-02,"7",0.90831066854379,0.482
2020-07-02,"8",1.0252297776641,1.4486
2020-07-02,"9",1.24617745354237,1.456
2020-07-09,"0.1",0.37444697094351,2.485
2020-07-09,"1",0.374757433764858,3.1764
2020-07-09,"10",3.69327434480219,0.2422
2020-07-09,"11",3.67400134664852,0.2454
2020-07-09,"2",0.431794180747626,5.8251
2020-07-09,"3",0.608824250124616,7.5315
2020-07-09,"4",1.20824454500128,7.5344
2020-07-09,"5",1.99038349193451,2.697
2020-07-09,"6",2.56637131064641,1.6
2020-07-09,"7",2.85405386415993,0.9095
2020-07-09,"8",3.08560796055541,2.0712
2020-07-09,"9",2.97899421324629,0.3223
2020-07-17,"0.1",0.409752528657991,0.1342
2020-07-17,"1",0.410846591031419,0.73
2020-07-17,"10",4.03352025534501,0.2644
2020-07-17,"11",4.23160312775126,0.2074
2020-07-17,"2",0.612765082578733,1.658
2020-07-17,"3",1.18879022214528,1.9033
2020-07-17,"4",1.9777068732829,3.7622
2020-07-17,"5",2.53565203156413,5.2317
2020-07-17,"6",2.77432020238121,2.4751
2020-07-17,"7",1.36047613818196,1.4792
2020-07-17,"8",2.18215572084502,3.0138
2020-07-17,"9",3.40257960102726,0.4007
2020-07-23,"0.1",0.483588302260375,1.0519
2020-07-23,"1",0.501600270814221,1.3452
2020-07-23,"10",4.276940671009,0.8982
2020-07-23,"11",4.90856849549607,0.793
2020-07-23,"2",0.94355066354922,1.303
2020-07-23,"3",1.71693203563507,1.563
2020-07-23,"4",2.5385242294565,1.5742
2020-07-23,"5",3.05468921928224,4.1809
2020-07-23,"6",2.93656755576268,9.8693
2020-07-23,"7",0.925674751372553,5.0947
2020-07-23,"8",1.01314175530877,6.0293
2020-07-23,"9",2.56885498498297,0.869
2020-07-30,"0.1",1.02954816923897,0.7617
2020-07-30,"1",1.2403892499082,0.7505
2020-07-30,"10",4.25342183900912,1.8204
2020-07-30,"11",5.94412938344675,1.4671
2020-07-30,"2",1.96532868496446,1.9931
2020-07-30,"3",2.51330053577086,4.6634
2020-07-30,"4",3.05902282500832,2.0424
2020-07-30,"5",3.23750800448193,1.9962
2020-07-30,"6",2.91533989117206,8.5472
2020-07-30,"7",1.11062628541415,3.6842
2020-07-30,"8",1.55045471908454,3.9585
2020-07-30,"9",2.06542825535634,1.3421
2020-08-06,"0.1",1.93833475223156,1.0233
2020-08-06,"1",2.07448994664506,1.5997
2020-08-06,"10",4.22397777287637,1.8965
2020-08-06,"11",6.12618835516879,2.9204
2020-08-06,"2",2.58284981585772,2.0319
2020-08-06,"3",2.98980933015283,3.0211
2020-08-06,"4",3.32683054715687,4.2225
2020-08-06,"5",3.40461782585323,5.1914
2020-08-06,"6",2.48554805736962,5.4826
2020-08-06,"7",0.923643576371559,6.1188
2020-08-06,"8",1.21412200204012,4.6312
2020-08-06,"9",1.64595392971646,2.1176
2020-08-12,"0.1",2.19423345428364,1.2148
2020-08-12,"1",2.33292800870226,2.2645
2020-08-12,"10",5.8513566342985,2.2731
2020-08-12,"11",6.98913872370984,3.4605
2020-08-12,"2",2.84742033479763,2.0947
2020-08-12,"3",3.26202990953764,6.9163
2020-08-12,"4",3.4171267768472,6.9176
2020-08-12,"5",3.56182061931163,3.2271
2020-08-12,"6",3.26503152992769,3.1944
2020-08-12,"7",1.46463095642011,5.0208
2020-08-12,"8",1.66839483277012,3.3927
2020-08-12,"9",2.13621045853414,1.9777
2020-08-20,"0.1",2.63550379141981,1.4016
2020-08-20,"1",2.72239296463814,2.2148
2020-08-20,"10",4.0328379542949,2.8558
2020-08-20,"11",4.54339289071887,2.8715
2020-08-20,"2",3.04781928707936,2.474
2020-08-20,"3",3.25172582298608,3.0129
2020-08-20,"4",3.3426252351358,2.8322
2020-08-20,"5",3.27197766979158,3.6544
2020-08-20,"6",2.00714447693011,4.6622
2020-08-20,"7",0.537612567973463,8.3352
2020-08-20,"8",0.537612567973463,3.4815
2020-08-20,"9",1.08647905114373,3.0919
2020-08-26,"0.1",2.63720491135151,2.1503
2020-08-26,"1",2.71906174131358,2.4997
2020-08-26,"10",6.53218094922276,3.4137
2020-08-26,"11",6.67002553532329,3.6817
2020-08-26,"2",3.06124344933819,2.8917
2020-08-26,"3",3.34501025946205,6.9263
2020-08-26,"4",3.46265943251681,5.1451
2020-08-26,"5",3.57460955993372,3.3192
2020-08-26,"6",3.47889157791611,3.3334
2020-08-26,"7",1.60063601631302,7.4037
2020-08-26,"8",1.3595269760741,4.7765
2020-08-26,"9",1.70202984997336,4.2571
2020-09-03,"0.1",2.96124702861178,3.0052
2020-09-03,"1",3.01278569361208,3.111
2020-09-03,"10",4.14574913829764,1.6607
2020-09-03,"11",6.37759298840303,1.68
2020-09-03,"2",3.15651767297386,3.7059
2020-09-03,"3",3.21730058843986,9.8469
2020-09-03,"4",3.11392030437096,7.2234
2020-09-03,"5",2.60140379238743,3.5896
2020-09-03,"6",1.56817458541616,3.6326
2020-09-03,"7",1.31486767512609,7.7492
2020-09-03,"8",1.09725064708208,2.696
2020-09-03,"9",0.668391693109129,1.9402
2020-09-16,"0.1",2.96435600231515,5.9369
2020-09-16,"1",3.01986837143926,7.1115
2020-09-16,"10",7.09715809792708,1.7461
2020-09-16,"11",7.09348323493157,1.7254
2020-09-16,"2",3.2554456857522,8.2858
2020-09-16,"3",3.36646058172268,8.2024
2020-09-16,"4",3.48551517562514,8.7336
2020-09-16,"5",3.62105492449355,2.7742
2020-09-16,"6",2.91118327738271,4.228
2020-09-16,"7",3.44248106618005,4.3272
2020-09-16,"8",2.930545514016,2.3442
2020-09-16,"9",4.36592277887835,1.7842
2020-10-01,"0.1",2.44047463518749,3.5682
2020-10-01,"1",2.39041657300572,4.8269
2020-10-01,"10",5.70025339267292,1.109
2020-10-01,"11",6.30520953115639,0.9922
2020-10-01,"2",2.18016710213342,7.5068
2020-10-01,"3",0.63384300242495,7.1314
2020-10-01,"4",0.63384300242495,7.5565
2020-10-01,"5",0.63384300242495,5.2289
2020-10-01,"6",0.63384300242495,1.6551
2020-10-01,"7",0.63384300242495,1.5537
2020-10-01,"8",1.22772169647987,1.3749
2020-10-01,"9",1.56142870483369,0.9764
2020-10-14,"0.1",0.738384989352585,2.7355
2020-10-14,"1",0.749533704157117,7.2063
2020-10-14,"10",4.31828318462365,0.857
2020-10-14,"11",6.20652221503552,0.8005
2020-10-14,"2",0.789695016451357,7.5642
2020-10-14,"3",1.08333816920414,8.0649
2020-10-14,"4",1.08333816920414,8.6388
2020-10-14,"5",1.03982552200112,7.6622
2020-10-14,"6",0.546046786468311,0.6584
2020-10-14,"7",0.546046786468311,0.9553
2020-10-14,"8",0.798423535809192,1.0655
2020-10-14,"9",1.12005944712483,0.8758
2020-10-26,"0.1",0.624968844447889,3.4443
2020-10-26,"1",0.624968844448622,6.1702
2020-10-26,"10",5.93204233702871,0.8345
2020-10-26,"11",5.92965100227009,0.7664
2020-10-26,"2",0.625002364238392,8.3245
2020-10-26,"3",0.670485489950995,6.1453
2020-10-26,"4",0.670485489950995,1.9591
2020-10-26,"5",0.670214950469577,0.2722
2020-10-26,"6",0.676985244699924,0.0554
2020-10-26,"7",0.701695381729236,0.3644
2020-10-26,"8",1.38936102612181,0.739
2020-10-26,"9",3.49042703912836,0.7116
2020-11-10,"0.1",0.215200491613899,5.4379
2020-11-10,"1",0.215200491613899,6.2994
2020-11-10,"10",3.6096501574188,1.6093
2020-11-10,"11",3.66696591961542,1.3387
2020-11-10,"2",0.215200491613899,8.1221
2020-11-10,"3",0.252633874400863,6.9022
2020-11-10,"4",0.252633874400863,3.6389
2020-11-10,"5",0.252633874400863,3.7653
2020-11-10,"6",0.252633874400863,2.9461
2020-11-10,"7",0.270961640124753,2.2602
2020-11-10,"8",0.358270448426924,1.858
2020-11-10,"9",1.03283207859171,1.7453
2021-03-08,"0.1",0.0946172601637699,0.5428
2021-03-08,"1",0.0946172601637699,1.6602
2021-03-08,"10",0.0987562711869806,5.2619
2021-03-08,"11",0.0252502254812442,5.47
2021-03-08,"2",0.0946172601637699,2.727
2021-03-08,"3",0.0946172601637699,3.7276
2021-03-08,"4",0.0946172601637699,4.5763
2021-03-08,"5",0.0946172601637699,5.862
2021-03-08,"6",0.0946172601637699,5.2259
2021-03-08,"7",0.0946172601637699,5.2611
2021-03-08,"8",0.0946174318806529,5.4772
2021-03-08,"9",0.0984538137759904,5.5753
2021-03-31,"0.1",0.0651837590904862,6.7876
2021-03-31,"1",0.0651844430896563,6.3378
2021-03-31,"10",0.860279283559084,0
2021-03-31,"11",0.88706245262239,0
2021-03-31,"2",0.0651862364626814,7.2726
2021-03-31,"3",0.0697970369713494,7.8472
2021-03-31,"4",0.0707179655401318,10.0178
2021-03-31,"5",0.0707283729670726,9.6011
2021-03-31,"6",0.0707483619763475,6.5178
2021-03-31,"7",0.0644941495327143,3.8524
2021-03-31,"8",0.0644941495327143,2.1934
2021-03-31,"9",0.437539817303789,2.1526
2021-04-05,"0.1",0.0619063182486782,0.7942
2021-04-05,"1",0.061907297482034,4.2211
2021-04-05,"10",0.983492470953583,9.9664
2021-04-05,"11",0.989436114946253,8.3527
2021-04-05,"2",0.0619097215213921,7.6713
2021-04-05,"3",0.0619137934086436,9.3824
2021-04-05,"4",0.0619208374126948,9.6419
2021-04-05,"5",0.0619326484170479,9.6877
2021-04-05,"6",0.0619541776560013,10.176
2021-04-05,"7",0.0733188365060918,9.1439
2021-04-05,"8",0.0932789724603742,9.9671
2021-04-05,"9",0.677932362648159,8.1723
2021-05-03,"0.1",0.272573156779449,1.8788
2021-05-03,"1",0.278649307113196,1.9567
2021-05-03,"10",1.88497111665816,0.1935
2021-05-03,"11",1.93454940950733,0.2639
2021-05-03,"2",0.32215027726696,1.8863
2021-05-03,"3",0.502522429504416,2.658
2021-05-03,"4",0.502838875505682,4.8819
2021-05-03,"5",0.787723259809642,2.2713
2021-05-03,"6",0.914535233972929,1.4848
2021-05-03,"7",0.744721537606569,1.1145
2021-05-03,"8",0.961950787567672,0.5909
2021-05-03,"9",0.644815424821682,0.2416
2021-05-14,"0.1",0.556039966047217,0
2021-05-14,"1",0.636771685467535,0.6634
2021-05-14,"10",2.80843088760758,1.3346
2021-05-14,"11",2.79968639864596,0.974
2021-05-14,"2",0.98090866840339,1.0238
2021-05-14,"3",1.42158154573903,1.2503
2021-05-14,"4",0.770793675020301,2.5301
2021-05-14,"5",0.635522972520504,4.8667
2021-05-14,"6",0.471921770799272,2.8529
2021-05-14,"7",1.61748771346669,2.7882
2021-05-14,"8",1.53320518631824,1.9568
2021-05-14,"9",1.36097447773533,1.4272
2021-05-31,"0.1",1.66804284909144,0.2427
2021-05-31,"1",1.67773938424574,0.5973
2021-05-31,"10",3.75816522097469,0.1005
2021-05-31,"11",3.75804200029109,0.1285
2021-05-31,"2",2.02200155975515,0.6831
2021-05-31,"3",2.16009600419692,0.9803
2021-05-31,"4",2.88619648074845,2.4569
2021-05-31,"5",3.82434911436545,5.1779
2021-05-31,"6",5.46313095029368,3.612
2021-05-31,"7",4.97638675061262,7.7049
2021-05-31,"8",3.19242423460176,4.2541
2021-05-31,"9",3.75645605590238,0.599
2021-06-16,"0.1",2.4188200601702,0.0414
2021-06-16,"1",2.42721856806166,0.0449
2021-06-16,"10",11.9074646405041,0.7278
2021-06-16,"11",11.9700184450848,0.5173
2021-06-16,"2",2.59006352540311,0.3845
2021-06-16,"3",3.09468759806605,0.3772
2021-06-16,"4",3.41116771155187,2.9088
2021-06-16,"5",3.56002004630453,2.0765
2021-06-16,"6",3.47301233297688,1.1496
2021-06-16,"7",3.69459017294737,1.3545
2021-06-16,"8",4.43639314278196,2.7052
2021-06-16,"9",6.20750874004955,1.0614
2021-06-28,"0.1",2.33027372789214,0.2525
2021-06-28,"1",2.33418726371611,0.8039
2021-06-28,"10",12.0537863301339,1.1131
2021-06-28,"11",23.735642001137,1.0095
2021-06-28,"2",2.69932831292501,1.091
2021-06-28,"3",3.16084701426527,2.0244
2021-06-28,"4",3.41302213539288,6.3686
2021-06-28,"5",3.7028776321262,7.3967
2021-06-28,"6",3.99897980500183,4.2129
2021-06-28,"7",4.09843360635664,12.2514
2021-06-28,"8",4.66345467147288,3.3309
2021-06-28,"9",2.90084662565352,2.0423
2021-07-12,"0.1",2.67834890376684,1.1171
2021-07-12,"1",2.68201388659564,2.3
2021-07-12,"10",11.6757130935254,1.2124
2021-07-12,"11",12.2754717271993,1.0747
2021-07-12,"2",3.17107634492005,3.8471
2021-07-12,"3",3.63372390879244,6.791
2021-07-12,"4",3.97505469875507,8.2264
2021-07-12,"5",4.45445192085811,3.6982
2021-07-12,"6",5.41227584039985,9.6782
2021-07-12,"7",5.03537507090203,2.2089
2021-07-12,"8",3.96420203216345,1.4412
2021-07-12,"9",3.74315462900882,1.4228
2021-07-26,"0.1",2.92946501862143,1.68
2021-07-26,"1",2.93156903236787,2.2328
2021-07-26,"10",9.69047441614211,0.5965
2021-07-26,"11",9.55807186514467,0.518
2021-07-26,"2",3.28630575839852,2.9104
2021-07-26,"3",3.70461434328282,6.1256
2021-07-26,"4",4.10339468151101,2.2821
2021-07-26,"5",4.66472145292114,11.6967
2021-07-26,"6",3.13373576199398,7.104
2021-07-26,"7",2.67750390534415,2.9628
2021-07-26,"8",3.60367338661352,0.8038
2021-07-26,"9",5.55244463494327,0.619
2022-02-24,"0.1",2.02592738741474,6.5733
2022-02-24,"1",2.02592738741474,7.1169
2022-02-24,"10",2.12541693879811,9.1766
2022-02-24,"11",NA,9.1766
2022-02-24,"2",2.02592738741474,7.1548
2022-02-24,"3",2.02592738741474,8.8153
2022-02-24,"4",2.02592738741474,7.8638
2022-02-24,"5",2.02592738741474,9.5499
2022-02-24,"6",2.02592738741474,10.2151
2022-02-24,"7",1.43656820825237,10.1229
2022-02-24,"8",0.992083766881678,10.5606
2022-02-24,"9",1.13439463281167,10.3241
2022-03-22,"0.1",0.177738769820736,1.398
2022-03-22,"1",0.177738769820736,3.4486
2022-03-22,"10",2.35779005179915,3.957
2022-03-22,"11",NA,3.957
2022-03-22,"2",0.177738769820736,6.0299
2022-03-22,"3",1.08222660402139,7.1706
2022-03-22,"4",1.79503623668828,7.6058
2022-03-22,"5",2.07275502039619,7.7297
2022-03-22,"6",2.20072588646436,6.1547
2022-03-22,"7",2.27551269461954,5.5193
2022-03-22,"8",2.32595415709845,5.4465
2022-03-22,"9",2.35173888124826,4.491
2022-04-12,"0.1",0.160388108467976,6.527
2022-04-12,"1",0.160392213271913,7.8576
2022-04-12,"10",1.91308377404475,6.7241
2022-04-12,"11",NA,6.7241
2022-04-12,"2",0.160402832090716,14.064
2022-04-12,"3",0.16042139517155,16.0029
2022-04-12,"4",0.160465927045419,15.0753
2022-04-12,"5",0.179514803039735,13.2371
2022-04-12,"6",0.199103724304596,11.4534
2022-04-12,"7",0.291771247382067,8.8785
2022-04-12,"8",0.331386934795642,7.961
2022-04-12,"9",1.72342247348851,8.4595
2022-05-02,"0.1",0.317421955960044,1.3102
2022-05-02,"1",0.318216995594452,2.4954
2022-05-02,"10",4.15329892951052,3.0976
2022-05-02,"11",NA,3.0976
2022-05-02,"2",0.341829160287415,3.3836
2022-05-02,"3",0.485091422257768,3.9357
2022-05-02,"4",0.504872434223194,3.84
2022-05-02,"5",0.630009344729401,14.7351
2022-05-02,"6",0.667864761814356,6.7019
2022-05-02,"7",1.30677586846147,3.872
2022-05-02,"8",1.76683057647047,3.8347
2022-05-02,"9",3.49615103142961,3.0866
