"DateTime","Depth","mod_nh4","obs_nh4"
2015-07-09,"3",0.783094677221788,0.221729490022173
2015-07-09,"6",9.81025280351007,0.388026607538803
2015-07-09,"9",51.0099433454342,1.21951219512195
2015-07-16,"0.1",1.01358953610079,0.16629711751663
2015-07-16,"3",0.764910944274931,1.10864745011086
2015-07-16,"9",63.3830739438718,3.54767184035477
2015-07-23,"0.1",0.927461726533271,0.277161862527716
2015-07-23,"3",0.341872100512949,0.277161862527716
2015-07-23,"6",10.413381379173,0.277161862527716
2015-07-23,"9",88.9439241812579,19.3458980044346
2015-07-30,"3",0.265490511861665,0.110864745011086
2015-07-30,"9",101.128663175339,14.5787139689579
2015-08-13,"0.1",0.217772693342188,0.0554323725055432
2015-08-13,"3",0.531006904635187,0.0554323725055432
2015-08-13,"6",13.4302220365849,0.388026607538803
2015-08-13,"9",128.571636745275,10.3658536585366
2015-08-20,"3",0.24940182292827,0.110864745011086
2015-08-20,"6",14.374752952576,0.498891352549889
2015-08-20,"9",137.282306795299,24.390243902439
2015-09-04,"3",0.0631428818800447,0.388026607538803
2015-09-04,"6",15.8090417961446,0.221729490022173
2015-09-18,"0.1",0.329275957522748,0.776053215077605
2015-09-18,"3",0.201686463763003,0.16629711751663
2015-10-02,"0.1",0.713315150815771,0.16629711751663
2015-10-02,"3",0.706096132308275,0.443458980044346
2015-10-02,"6",0.64329613790503,0.221729490022173
2015-10-02,"9",90.1411010168122,12.6385809312639
2015-10-23,"0.1",1.95437384653272,0.110864745011086
2015-10-23,"3",1.84779358016724,0.110864745011086
2015-10-23,"6",7.07851843575784,0.16629711751663
2016-04-06,"0.1",1.29361681437393,1.33037694013304
2016-04-06,"11",0.627622970764835,0.942350332594235
2016-04-06,"3",1.10185068119268,0.554323725055432
2016-04-06,"6",2.03664911151308,0.277161862527716
2016-04-06,"9",0.627622970764835,0.388026607538803
2016-04-20,"0.1",2.11526829501739,0.221729490022173
2016-04-20,"11",5.76737268024514,0.554323725055432
2016-04-20,"3",1.29069675960313,0.277161862527716
2016-04-20,"6",1.01089143910569,0.277161862527716
2016-04-20,"9",4.56941824246771,0.332594235033259
2016-05-04,"0.1",1.45583934673821,0.221729490022173
2016-05-04,"11",32.8497322434667,0.831485587583149
2016-05-04,"3",0.938309851164419,0.277161862527716
2016-05-04,"6",1.62268021248983,0.110864745011086
2016-05-04,"9",22.2497613023894,0.277161862527716
2016-05-12,"11",38.0005525315101,2.77161862527716
2016-05-12,"3",0.532670307956717,0.0554323725055432
2016-05-12,"9",24.3449560174328,0.221729490022173
2016-05-19,"11",60.8715158352727,3.99113082039911
2016-05-19,"3",0.579875034894574,0.16629711751663
2016-05-19,"6",2.60242090764812,0.110864745011086
2016-05-19,"9",34.9344289443325,0.332594235033259
2016-05-26,"11",78.5229874885119,16.629711751663
2016-05-26,"3",1.35358159056496,0.110864745011086
2016-05-26,"6",2.91604767700134,0.16629711751663
2016-05-26,"9",48.1280987279405,4.32372505543237
2016-05-29,"0.1",1.90372791043533,0.0554323725055432
2016-05-29,"11",92.4953493558129,13.0820399113082
2016-05-29,"3",1.14916495821452,0.0554323725055432
2016-05-29,"6",2.85734298307102,0.16629711751663
2016-05-31,"0.1",2.04843041118605,0.16629711751663
2016-05-31,"11",95.5470135582901,23.0044345898004
2016-05-31,"6",2.84899575312067,0.16629711751663
2016-05-31,"9",57.8394715188808,0.388026607538803
2016-06-02,"0.1",2.21431502005489,0.388026607538803
2016-06-02,"11",103.973746017952,12.6940133037694
2016-06-02,"3",0.886890548811487,0.443458980044346
2016-06-02,"9",61.8345627879638,0.886917960088692
2016-06-08,"0.1",2.38927905035893,0.332594235033259
2016-06-08,"10",111.570799062701,4.93348115299335
2016-06-08,"3",0.502410388511019,0.277161862527716
2016-06-08,"7",5.37518258702458,0.221729490022173
2016-06-08,"9",74.2182793532322,0.332594235033259
2016-06-16,"11",NA,19.0687361419069
2016-06-16,"9",90.8013236472663,0.554323725055432
2016-06-26,"6",3.38054268567682,0.110864745011086
2016-06-26,"9",122.994623769141,0.221729490022173
2016-06-28,"6",3.44016899931731,0.0554323725055432
2016-07-07,"0.1",0.15470422498858,0.277161862527716
2016-07-07,"11",NA,24.390243902439
2016-07-07,"6",4.62816498389975,0.665188470066519
2016-07-14,"0.1",0.202567277084278,0.110864745011086
2016-07-14,"11",NA,21.7849223946785
2016-07-14,"3",0.296986357259561,0.0554323725055432
2016-07-14,"6",8.98929599106086,0.277161862527716
2016-07-14,"9",164.046830170011,0.388026607538803
2016-07-24,"0.1",0.514873009602582,0.831485587583149
2016-07-24,"11",NA,33.0931263858093
2016-07-24,"3",0.0142386152758852,0.332594235033259
2016-07-24,"6",11.3468018639488,0.277161862527716
2016-07-24,"9",190.301517445139,0.388026607538803
2016-07-28,"3",0.0155537795718355,0.110864745011086
2016-08-04,"11",NA,56.5410199556541
2016-08-04,"3",1.54384452997388,0.221729490022173
2016-08-04,"6",13.010529122728,0.221729490022173
2016-08-04,"9",214.502934741108,7.87139689578714
2016-08-11,"0.1",1.30940846656109,0.221729490022173
2016-08-18,"11",NA,38.2483370288248
2016-08-18,"9",240.759336343105,1.55210643015521
2016-08-23,"11",NA,55.9866962305987
2016-09-16,"0.1",0.241386671763381,0.16629711751663
2016-09-16,"11",NA,87.5831485587583
2016-09-16,"6",14.6010436857013,0.443458980044346
2016-09-16,"9",276.1058278623,8.25942350332594
2016-09-27,"11",300.429736920551,64.8558758314856
2016-09-27,"3",0.707269437229761,0.776053215077605
2016-09-27,"6",15.6786401490559,1.33037694013304
2016-09-27,"9",226.909966537714,5.54323725055432
2016-10-11,"0.1",2.01430795782131,0.388026607538803
2016-10-11,"11",187.838499131027,53.2705099778271
2016-10-11,"3",2.10576894564671,0.16629711751663
2016-10-11,"6",1.62519548929556,0.221729490022173
2016-10-11,"9",101.461820696106,1.99556541019956
2016-10-25,"0.1",1.43281936376707,0.221729490022173
2016-10-25,"11",179.114590694453,74.8337028824834
2016-10-25,"6",1.64621270415064,0.332594235033259
2016-11-11,"0.1",2.33384533037325,3.49223946784922
2016-11-11,"11",1.57952100505187,4.15742793791574
2016-11-11,"3",2.0921379792914,3.76940133037694
2016-11-11,"6",3.4173671681572,3.93569844789357
2016-11-11,"9",1.57952100505187,3.88026607538803
2017-03-17,"0.1",0.950341353656489,0.554323725055432
2017-03-17,"11",NA,0.443458980044346
2017-03-17,"3",1.56575393748714,0.886917960088692
2017-03-17,"6",1.56741367459915,0.498891352549889
2017-03-17,"9",1.57673439183741,0.332594235033259
2017-04-10,"0.1",2.29671517034469,0.16629711751663
2017-04-10,"11",NA,1.05321507760532
2017-04-10,"3",0.749466413697709,1.10864745011086
2017-04-10,"6",1.16128437259405,0.776053215077605
2017-04-10,"9",1.19135284387244,0.498891352549889
2017-05-05,"0.1",1.61953361073171,1.21951219512195
2017-05-05,"11",NA,6.1529933481153
2017-05-05,"3",0.848937360818076,0.609756097560976
2017-05-05,"6",1.26636347406308,0.277161862527716
2017-05-05,"9",16.2896714663103,0.997782705099778
2017-05-10,"0.1",1.32865483235459,0.388026607538803
2017-05-10,"11",17.4425987895496,7.26164079822616
2017-05-10,"3",0.636653255114679,0.277161862527716
2017-05-10,"6",1.67649751298467,0.443458980044346
2017-05-10,"9",12.1972844532515,2.54988913525499
2017-05-18,"0.1",1.53701478005469,0.277161862527716
2017-05-18,"11",27.9269612200383,25.6651884700665
2017-05-18,"3",0.703992836056006,0.332594235033259
2017-05-18,"6",2.19416931986159,0.498891352549889
2017-05-18,"9",18.6335832192035,19.9556541019956
2017-05-25,"0.1",1.44597332444199,0.609756097560976
2017-05-25,"11",43.0641894220543,31.1529933481153
2017-05-25,"3",0.483208578358038,0.443458980044346
2017-05-25,"6",2.1016931537788,0.554323725055432
2017-05-25,"9",27.2374142672333,5.04434589800444
2017-05-30,"0.1",1.13086465966889,0.388026607538803
2017-05-30,"11",31.7242994814877,22.7272727272727
2017-05-30,"3",0.716218925980322,0.443458980044346
2017-05-30,"6",2.94151744976272,0.332594235033259
2017-05-30,"9",20.3556830821097,10.0332594235033
2017-06-01,"0.1",1.25014081864535,0.443458980044346
2017-06-01,"11",37.1717339797966,33.8691796008869
2017-06-01,"3",0.742946987643285,0.277161862527716
2017-06-01,"6",3.02083949090942,0.332594235033259
2017-06-08,"0.1",1.24990561162971,0.443458980044346
2017-06-08,"11",54.1099574127682,26.4966740576497
2017-06-08,"3",0.464665086236159,0.609756097560976
2017-06-08,"6",3.75532302189866,0.277161862527716
2017-06-08,"9",33.558620203655,23.9467849223947
2017-06-15,"0.1",1.4711661595386,0.776053215077605
2017-06-15,"11",65.6652284353382,23.1707317073171
2017-06-15,"3",0.561885374465329,0.388026607538803
2017-06-15,"6",4.37854323415506,0.443458980044346
2017-06-15,"9",43.3708169187127,25.7206208425721
2017-06-22,"0.1",1.2429087764051,1.10864745011086
2017-06-22,"11",NA,38.9689578713969
2017-06-22,"3",0.54727367131469,0.665188470066519
2017-06-22,"6",6.04659238593505,0.776053215077605
2017-06-22,"9",48.1813824316265,17.960088691796
2017-06-29,"0.1",1.44915800659786,0.498891352549889
2017-06-29,"11",NA,42.2949002217295
2017-06-29,"3",1.00447433419547,0.609756097560976
2017-06-29,"6",6.75567740369036,2.21729490022173
2017-06-29,"9",60.3451070737026,25.9423503325942
2017-07-07,"0.1",2.53608997379139,0.720620842572062
2017-07-07,"11",NA,58.2039911308204
2017-07-07,"3",0.691404314269191,0.831485587583149
2017-07-07,"6",7.81098639986134,0.831485587583149
2017-07-07,"9",88.0867827854009,32.8159645232816
2017-07-13,"3",0.802230116387329,1.33037694013304
2017-07-13,"6",13.4284351565103,2.10643015521064
2017-07-19,"0.1",3.00242313177078,0.554323725055432
2017-07-20,"0.1",2.67822760453473,0.942350332594235
2017-07-20,"3",0.608157996126765,0.665188470066519
2017-07-20,"6",15.3513600418277,6.31929046563193
2017-07-20,"9",93.8180018528566,57.0953436807095
2017-07-27,"3",1.00054123789385,1.38580931263858
2017-07-27,"6",15.8085460980266,3.15964523281596
2017-07-27,"9",97.3257757904234,49.1130820399113
2017-08-03,"0.1",2.84591653781265,0.388026607538803
2017-08-03,"3",0.607747273003385,0.554323725055432
2017-08-03,"6",15.7446390661077,6.09756097560976
2017-08-03,"9",102.719876703523,58.7583148558758
2017-08-10,"0.1",2.51598573979388,1.27494456762749
2017-08-10,"3",0.996681609541305,3.43680709534368
2017-08-10,"6",15.885265905555,10.5321507760532
2017-08-10,"9",104.336041648425,53.2705099778271
2017-08-17,"0.1",3.27842090770893,0.665188470066519
2017-08-17,"3",0.809950106623513,3.21507760532151
2017-08-17,"6",16.2463053300876,8.980044345898
2017-08-17,"9",120.356409631429,6.98447893569845
2017-08-24,"0.1",3.3150394838415,0.388026607538803
2017-08-24,"3",0.936956047998057,0.554323725055432
2017-08-24,"6",15.2957963399275,8.86917960088692
2017-08-24,"9",139.00652848459,60.9756097560976
2017-09-05,"0.1",2.54722088582585,1.44124168514412
2017-09-05,"3",1.59359518185107,1.16407982261641
2017-09-05,"6",15.9977730681212,3.82483370288248
2017-09-05,"9",130.636169220976,64.3015521064302
2017-09-19,"0.1",4.02821714752017,0.609756097560976
2017-09-19,"3",1.65647042348242,0.443458980044346
2017-09-19,"6",7.19080031332972,7.31707317073171
2017-09-19,"9",117.32925315961,9.36807095343681
2017-10-03,"0.1",0.388254928197446,0.609756097560976
2017-10-03,"3",0.205152247932196,0.388026607538803
2017-10-03,"6",8.36583187513594,20.2328159645233
2017-10-03,"9",152.525353957635,9.36807095343681
2017-10-17,"6",11.7040655108082,17.4611973392461
2017-10-17,"9",131.074459170122,12.6385809312639
2017-11-07,"0.1",3.84874511914206,3.32594235033259
2017-11-07,"3",0.748714709751367,4.32372505543237
2017-11-07,"6",0.959680083322025,4.04656319290466
2017-11-07,"9",0.815664957827648,7.09534368070953
2018-05-04,"0.1",1.69964245634047,0.498891352549889
2018-05-04,"3",0.96068718487221,0.609756097560976
2018-05-04,"6",0.851673124467056,2.71618625277162
2018-05-04,"9",5.41511657440022,17.8492239467849
2018-05-11,"0.1",2.10013346513808,0.332594235033259
2018-05-11,"3",0.856749128907627,0.443458980044346
2018-05-11,"6",0.839041591001858,6.37472283813747
2018-05-11,"9",14.7964761895095,18.7915742793792
2018-05-17,"0.1",2.26489769052505,0.388026607538803
2018-05-17,"11",NA,37.2505543237251
2018-05-17,"3",1.00369726237818,0.609756097560976
2018-05-17,"6",0.774271941908704,3.38137472283814
2018-05-17,"9",25.0383614433968,19.9556541019956
2018-05-24,"0.1",0.843901513892878,0.332594235033259
2018-05-24,"11",18.5478675633223,36.6407982261641
2018-05-24,"3",0.246188761325651,0.498891352549889
2018-05-24,"6",0.918407812239421,5.59866962305987
2018-05-24,"9",11.8192569025541,26.219512195122
2018-05-31,"0.1",1.22848898146864,0.332594235033259
2018-05-31,"11",35.5768236040484,44.1241685144124
2018-05-31,"3",0.496922045319927,0.554323725055432
2018-05-31,"6",1.01497282144192,1.10864745011086
2018-05-31,"9",20.1355955558328,23.669623059867
2018-06-07,"0.1",0.86880524139842,0.277161862527716
2018-06-07,"11",49.2736576609907,56.5410199556541
2018-06-07,"3",0.613611828135468,0.498891352549889
2018-06-07,"6",1.23749410000443,0.443458980044346
2018-06-07,"9",32.5699652190086,22.0620842572062
2018-06-14,"0.1",1.47186247084835,0.332594235033259
2018-06-14,"11",64.3413951741022,56.5410199556541
2018-06-14,"3",0.690593366842363,0.443458980044346
2018-06-14,"6",1.89747752704313,0.443458980044346
2018-06-14,"9",41.8472048753712,28.159645232816
2018-06-21,"0.1",2.06462249109511,0.609756097560976
2018-06-21,"11",76.4145352698453,88.6917960088692
2018-06-21,"3",0.678803714404417,0.110864745011086
2018-06-21,"6",2.49528110394736,0.388026607538803
2018-06-21,"9",53.7242244136478,37.6940133037694
2018-06-28,"0.1",1.66307343168884,0.221729490022173
2018-06-28,"11",89.0401049496264,80.3769401330377
2018-06-28,"3",0.720894324584833,0.443458980044346
2018-06-28,"6",4.08466500600902,1.27494456762749
2018-06-28,"9",68.410080195882,55.3769401330377
2018-07-05,"0.1",2.20296626168102,0.443458980044346
2018-07-05,"10",106.119627601785,66.4634146341463
2018-07-05,"3",0.653783922746079,0.443458980044346
2018-07-05,"6",4.50460718728699,0.16629711751663
2018-07-05,"9",82.8504369025374,41.9623059866962
2018-07-12,"11",NA,64.9113082039911
2018-07-12,"6",5.13436628368408,2.99334811529934
2018-07-12,"9",96.3215972488986,48.3924611973393
2018-07-19,"11",NA,69.5121951219512
2018-07-19,"3",0.657199599462638,3.27050997782705
2018-07-19,"6",5.43389049146812,2.49445676274945
2018-07-19,"9",114.254181603718,77.6607538802661
2018-07-26,"6",10.5932516164123,0.942350332594235
2018-07-26,"9",94.1207718139088,83.3148558758315
2018-08-02,"10",101.351371896649,45.1773835920177
2018-08-02,"3",0.920327842760229,2.32815964523282
2018-08-02,"6",14.7818793463474,1.94013303769401
2018-08-02,"9",71.4179646272781,63.1929046563193
2018-08-09,"10",73.7180300253676,104.212860310421
2018-08-09,"6",14.4046701057233,3.04878048780488
2018-08-09,"9",56.201097832128,52.9933481152993
2018-08-16,"6",14.7479425382392,7.09534368070953
2018-08-16,"9",68.604903899351,80.9312638580931
2018-08-23,"6",16.2967447928577,11.8070953436807
2018-08-23,"9",69.8767285028519,108.647450110865
2018-09-07,"9",93.897105876767,74.2793791574279
2018-09-21,"0.1",1.76812393360409,0.388026607538803
2018-09-21,"3",0.961813321874839,0.498891352549889
2018-09-21,"6",7.79802489275668,17.4057649667406
2018-09-21,"9",47.788259965443,96.4523281596452
2018-10-05,"0.1",1.77161003994665,0.388026607538803
2018-10-05,"11",49.0939688257683,176.829268292683
2018-10-05,"3",0.791966748711623,0.277161862527716
2018-10-05,"6",3.412876597207,0.332594235033259
2018-10-05,"9",34.4926781008834,88.6917960088692
2018-10-19,"0.1",0.989460878030714,0
2018-10-19,"3",0.77349487961417,0.277161862527716
2018-10-19,"6",1.93738411178384,0.443458980044346
2018-10-19,"9",38.2615517507724,115.853658536585
2018-11-02,"0.1",2.1651696739186,4.32372505543237
2018-11-02,"11",1.31777413549569,219.512195121951
2018-11-02,"3",0.691665004881998,4.490022172949
2018-11-02,"6",0.616588949180308,5.26607538802661
2018-11-02,"9",1.29500715163038,11.1419068736142
2018-11-16,"0.1",1.52402741415145,6.26385809312639
2018-11-16,"11",1.31728287877995,6.26385809312639
2018-11-16,"3",0.741707980775737,6.70731707317073
