"DateTime","Depth","mod_nh4","obs_nh4"
2018-11-16,"6",0.787151950379259,6.20842572062084
2018-12-06,"0.1",0.976759060268401,5.43237250554324
2018-12-06,"11",1.16401904987349,5.32150776053215
2018-12-06,"3",1.14521550941295,5.43237250554324
2018-12-06,"6",1.1452585636762,5.37694013303769
2018-12-06,"9",1.15280406921806,5.32150776053215
2019-04-08,"0.1",2.23475282215739,0.16629711751663
2019-04-08,"3",1.07346550022962,0.498891352549889
2019-04-08,"6",0.768358066781748,0.498891352549889
2019-04-08,"9",1.87645157381565,1.94013303769401
2019-04-29,"0.1",1.42845993489514,0.388026607538803
2019-04-29,"3",0.498409239941978,0.332594235033259
2019-04-29,"6",1.02998545722899,0.332594235033259
2019-04-29,"9",10.1651222413176,6.37472283813747
2019-05-16,"0.1",1.1421338409057,0.332594235033259
2019-05-16,"10",44.8983568738074,21.6186252771619
2019-05-16,"3",0.635301431670916,0.277161862527716
2019-05-16,"6",1.25659012089765,0.498891352549889
2019-05-16,"9",30.2478759223414,9.58980044345898
2019-05-23,"0.1",1.42713933229415,0.720620842572062
2019-05-23,"11",74.5448876635405,47.8381374722838
2019-05-23,"3",0.553996213243629,0.554323725055432
2019-05-23,"6",1.38474854714778,0.776053215077605
2019-05-23,"9",38.0040146269436,12.0288248337029
2019-05-30,"0.1",1.59984919464652,0.332594235033259
2019-05-30,"11",88.1618430063629,36.9179600886918
2019-05-30,"3",0.577745240027845,0.388026607538803
2019-05-30,"6",2.04892696509102,0.498891352549889
2019-05-30,"9",46.7108322141225,10.2549889135255
2019-06-06,"0.1",1.27322894794548,0.332594235033259
2019-06-06,"11",97.5130744091877,48.9467849223947
2019-06-06,"3",0.659797424087452,0.498891352549889
2019-06-06,"6",3.19446767938755,0.110864745011086
2019-06-06,"9",47.8364054883901,22.9490022172949
2019-06-13,"0.1",0.995336889580618,0.16629711751663
2019-06-13,"3",0.6285157584203,0.332594235033259
2019-06-13,"9",31.9867719010718,14.9667405764967
2019-06-20,"0.1",1.39023922236533,0.388026607538803
2019-06-20,"11",63.9900613409215,65.410199556541
2019-06-20,"3",0.625773910554695,0.776053215077605
2019-06-20,"6",5.67557772830295,0.498891352549889
2019-06-20,"9",36.6999147108971,35.5321507760532
2019-06-27,"0.1",1.28983074391699,0.388026607538803
2019-06-27,"11",74.7720413673816,77.0509977827051
2019-06-27,"3",0.819046343820365,0.221729490022173
2019-06-27,"6",6.23280598965511,0.997782705099778
2019-06-27,"9",45.1375650319211,28.1042128603104
2019-07-03,"11",85.8945939812289,7.70509977827051
2019-07-03,"3",0.77982375941559,0.277161862527716
2019-07-03,"6",6.04450944251224,0.554323725055432
2019-07-03,"9",50.3749632824268,18.8470066518847
2019-07-11,"0.1",0.829356559683175,0.443458980044346
2019-07-11,"11",87.1897811194653,10.310421286031
2019-07-11,"3",0.714189741816798,0.554323725055432
2019-07-11,"9",46.1848813068584,4.8780487804878
2019-07-18,"0.1",0.76233026565102,0.332594235033259
2019-07-18,"3",0.793688341276101,0.110864745011086
2019-07-18,"6",8.92320229252047,2.93791574279379
2019-07-24,"0.1",0.578610131665443,0.0554323725055432
2019-07-24,"3",0.473683368890202,0.388026607538803
2019-07-24,"9",58.1974857807254,60.4212860310421
2019-08-01,"0.1",0.721763343135965,0.332594235033259
2019-08-01,"11",94.2846993336864,99.7782705099778
2019-08-01,"3",1.09934059969615,0.665188470066519
2019-08-01,"6",9.1964938224332,1.82926829268293
2019-08-01,"9",53.1148990015319,36.8625277161863
2019-08-08,"0.1",1.00956048344763,0.332594235033259
2019-08-08,"11",60.4711368823519,119.733924611973
2019-08-08,"3",0.737443891887365,0.443458980044346
2019-08-08,"6",9.05779531849159,0.665188470066519
2019-08-08,"9",38.7740027622787,8.92461197339246
2019-08-14,"0.1",1.05565094235265,0.110864745011086
2019-08-14,"11",73.6739485703927,111.419068736142
2019-08-14,"3",0.58880409641524,0.498891352549889
2019-08-14,"6",10.038440622984,0.388026607538803
2019-08-14,"9",44.9292251582822,41.3525498891353
2019-08-22,"0.1",1.17365520670135,0.277161862527716
2019-09-04,"0.1",0.964492367024611,0.16629711751663
2019-09-04,"11",84.2877738553459,143.569844789357
2019-09-04,"3",0.926191116016747,0.332594235033259
2019-09-04,"6",9.3913890995627,0.277161862527716
2019-09-04,"9",54.3595050041344,11.2527716186253
2019-09-20,"0.1",0.193619006397542,0.221729490022173
2019-09-20,"11",NA,174.057649667406
2019-09-20,"3",0.488091060109069,1.10864745011086
2019-09-20,"6",11.0414410057507,0.609756097560976
2019-09-20,"9",89.4563899880738,126.385809312639
2019-10-04,"0.1",0.161983433922893,0.277161862527716
2019-10-04,"3",0.0408223535075448,0.277161862527716
2019-10-04,"6",12.421171652289,0.776053215077605
2019-10-04,"9",137.10167902782,95.8980044345898
2019-10-18,"0.1",2.30286522625186,0.443458980044346
2019-10-18,"3",8.72781292764934,0
2019-10-18,"6",0.341107567353245,0.554323725055432
2019-10-18,"9",0.341107567353245,165.742793791574
2019-10-28,"0.1",1.89137522932446,0.110864745011086
2019-10-28,"10",1.03331849879876,124.168514412417
2019-10-28,"3",1.16013745423851,0.720620842572062
2019-10-28,"6",0.522618749942891,0.776053215077605
2019-10-28,"9",1.02435590925053,79.8226164079823
2019-11-15,"0.1",1.68113722109036,2.0509977827051
2019-11-15,"11",NA,2.66075388026608
2019-11-15,"3",1.70178894469329,1.82926829268293
2019-11-15,"6",1.70184885933657,2.10643015521064
2019-11-15,"9",1.14668114795559,2.10643015521064
2020-03-30,"0.1",2.09501701848655,0.16629711751663
2020-03-30,"11",1.22153716915619,9.09090909090909
2020-03-30,"3",0.787866068799563,1.10864745011086
2020-03-30,"6",0.695064985870665,0.16629711751663
2020-03-30,"9",1.1944957388362,6.20842572062084
2020-05-14,"0.1",1.25164413088389,0.498891352549889
2020-05-14,"11",22.1573548321091,27.8824833702882
2020-05-14,"3",0.796618897179363,0.997782705099778
2020-05-14,"6",1.13610435445027,0.609756097560976
2020-05-14,"9",8.31608033216392,7.87139689578714
2020-06-04,"0.1",0.819211835227285,0.554323725055432
2020-06-04,"11",6.29830284681936,47.8935698447894
2020-06-04,"3",0.382079507105848,0.609756097560976
2020-06-04,"6",0.41947600685898,0.665188470066519
2020-06-04,"9",2.0216665047941,34.5343680709534
2020-06-25,"0.1",0.451462469506958,0.443458980044346
2020-06-25,"11",4.3644921376481,64.3015521064302
2020-06-25,"3",0.671900009667623,0.0554323725055432
2020-06-25,"6",0.432862980764066,0.443458980044346
2020-06-25,"9",1.31023608969679,14.079822616408
2020-07-02,"0.1",0.413551230745263,0.443458980044346
2020-07-02,"11",12.7261152350429,58.7583148558758
2020-07-02,"3",0.603282822927104,0.942350332594235
2020-07-02,"6",0.630337790842115,0.665188470066519
2020-07-02,"9",2.81426412539383,17.1840354767184
2020-07-09,"0.1",0.38156696981993,0.776053215077605
2020-07-09,"11",25.9180936543972,84.2572062084257
2020-07-09,"3",0.509131963783274,0.776053215077605
2020-07-09,"6",0.58788755976996,0.720620842572062
2020-07-09,"9",8.03927911048001,28.6585365853659
2020-07-17,"0.1",0.531766596121791,0.277161862527716
2020-07-17,"11",45.7969068395648,72.0620842572062
2020-07-17,"3",0.466515267778695,0.554323725055432
2020-07-17,"6",0.516077811222555,0.388026607538803
2020-07-17,"9",12.9086771426356,22.5609756097561
2020-07-23,"0.1",0.541857423174415,0.332594235033259
2020-07-23,"11",56.741428478929,72.0620842572062
2020-07-23,"3",0.450950751744748,0.886917960088692
2020-07-23,"6",0.559568962337686,0.16629711751663
2020-07-23,"9",15.4125068235144,54.3791574279379
2020-07-30,"0.1",0.474547832869771,0.388026607538803
2020-07-30,"11",57.2667339214773,100.886917960089
2020-07-30,"3",0.476699366148126,0.498891352549889
2020-07-30,"6",1.50405284351559,0.997782705099778
2020-07-30,"9",16.9820595132994,47.450110864745
2020-08-06,"0.1",0.4502196308704,0.16629711751663
2020-08-06,"11",46.7519123772784,105.321507760532
2020-08-06,"3",0.450076754152784,0.665188470066519
2020-08-06,"6",2.75769448951531,0.997782705099778
2020-08-06,"9",17.7727542764436,88.1374722838138
2020-08-12,"0.1",0.408942190401601,1.10864745011086
2020-08-12,"11",55.3148677208286,130.820399113082
2020-08-12,"3",0.445388626471348,0.886917960088692
2020-08-12,"6",3.06241120779893,2.71618625277162
2020-08-12,"9",21.4493601901702,38.7472283813747
2020-08-20,"0.1",0.389250633774432,0.16629711751663
2020-08-20,"10",38.2098206164051,98.3370288248337
2020-08-20,"3",0.560888718754739,0.443458980044346
2020-08-20,"6",3.99509760185783,0.498891352549889
2020-08-20,"9",20.8630329757297,64.8558758314856
2020-08-26,"0.1",0.366505223183616,0.609756097560976
2020-08-26,"11",67.6674124642572,106.430155210643
2020-08-26,"3",0.630369272637009,0.942350332594235
2020-08-26,"6",4.50323176866737,1.44124168514412
2020-08-26,"9",28.1036997571922,34.1463414634146
2020-09-03,"0.1",0.332059546560215,0.388026607538803
2020-09-03,"10",39.4715522006152,107.538802660754
2020-09-03,"3",0.892495707110731,0.388026607538803
2020-09-03,"6",4.11419870394894,0.388026607538803
2020-09-03,"9",22.6726401946335,78.7139689578714
2020-09-16,"0.1",0.436436053097234,0.332594235033259
2020-09-16,"11",77.0551661223766,111.031042128603
2020-09-16,"3",0.565045907422044,0.554323725055432
2020-09-16,"6",4.24499399223166,0.886917960088692
2020-09-16,"9",35.5159990891765,88.2483370288248
2020-10-01,"0.1",0.64951380790638,0.942350332594235
2020-10-01,"10",42.289244101333,117.516629711752
2020-10-01,"3",1.05444662557271,0.942350332594235
2020-10-01,"6",0.661102086826036,1.38580931263858
2020-10-01,"9",22.2409876119308,62.6385809312639
2020-10-05,"0.1",1.04318188396595,1.05321507760532
2020-10-05,"10",1.20327886283169,103.658536585366
2020-10-05,"3",3.02751765506164,0.776053215077605
2020-10-05,"6",0.723499350904473,0.498891352549889
2020-10-05,"9",1.20000993988601,73.7250554323725
2020-10-14,"0.1",1.09057153683004,0.498891352549889
2020-10-14,"10",6.49410980743805,83.1485587583149
2020-10-14,"3",0.689228565234303,0.776053215077605
2020-10-14,"6",0.341741162091897,3.10421286031042
2020-10-14,"9",5.34516103436928,95.8980044345898
2020-10-26,"0.1",0.872941345493128,0.609756097560976
2020-10-26,"11",4.03566122099184,109.756097560976
2020-10-26,"3",1.49506791126873,0.831485587583149
2020-10-26,"6",0.219488510123706,2.0509977827051
2020-10-26,"9",3.87496380611005,98.669623059867
2020-11-10,"0.1",1.17516339978788,1.44124168514412
2020-11-10,"10",1.5026377628412,6.98447893569845
2020-11-10,"3",0.800174210066127,2.88248337028825
2020-11-10,"6",0.888628087168029,3.54767184035477
2020-11-10,"9",1.50262613375027,5.15521064301552
2020-12-02,"0.1",1.10185701305924,2.66075388026608
2020-12-02,"11",1.04832247502713,2.82705099778271
2020-12-02,"3",1.08193020186585,2.88248337028825
2020-12-02,"6",1.02652029350372,3.43680709534368
2020-12-02,"9",1.03529477196908,2.71618625277162
2021-03-08,"0.1",1.03843754024809,0.443458980044346
2021-03-08,"11",0.803557041260695,0.388026607538803
2021-03-08,"3",0.781601336373776,0.443458980044346
2021-03-08,"6",0.784443834947781,0.443458980044346
2021-03-08,"9",0.792350154656948,0.443458980044346
2021-04-05,"0.1",1.05046758627069,0.221729490022173
2021-04-05,"11",0.801465219807833,0.332594235033259
2021-04-05,"3",0.954329361765766,0.277161862527716
2021-04-05,"6",0.785126107840698,0.554323725055432
2021-04-05,"9",0.791283208942454,0.498891352549889
2021-05-03,"0.1",1.1778518733818,0.16629711751663
2021-05-03,"11",4.09276984213062,5.04434589800444
2021-05-03,"3",0.692317005787587,0.443458980044346
2021-05-03,"6",0.587793224157045,0.277161862527716
2021-05-03,"9",2.23362360509346,0.776053215077605
2021-05-14,"0.1",1.08794647347837,0.110864745011086
2021-05-14,"11",17.8800559195475,7.26164079822616
2021-05-14,"3",0.722008767314924,0.332594235033259
2021-05-14,"6",0.754374142699287,0.388026607538803
2021-05-14,"9",7.41370017331996,0.665188470066519
2021-05-31,"0.1",1.28551233416278,0.388026607538803
2021-05-31,"11",47.1551225881167,23.059866962306
2021-05-31,"3",0.527573650169316,0.554323725055432
2021-05-31,"6",0.690062704510053,0.443458980044346
2021-05-31,"9",27.982874458784,6.31929046563193
2021-06-15,"0.1",0.341308188640714,0.443458980044346
2021-06-15,"11",84.74856202511,30.3769401330377
2021-06-15,"3",0.122142513112692,0.609756097560976
2021-06-15,"6",0.509078062454682,0.554323725055432
2021-06-15,"9",54.7616527239473,12.3059866962306
2021-06-28,"0.1",0.0796374984047245,0.554323725055432
2021-06-28,"11",109.672552277535,33.8137472283814
2021-06-28,"3",0.421025311572568,0.388026607538803
2021-06-28,"6",1.39820950005415,0.388026607538803
2021-06-28,"9",57.3979944418243,0.388026607538803
2021-07-12,"0.1",0.137627894220187,0.277161862527716
2021-07-12,"11",102.092041181201,55.9866962305987
2021-07-12,"3",0.226213354947198,0.554323725055432
2021-07-12,"6",4.83258711054984,0.388026607538803
2021-07-12,"9",52.1889777997708,35.9756097560976
2021-07-26,"0.1",0.224472691177883,0.332594235033259
2021-07-26,"11",116.808183823821,57.0953436807095
2021-07-26,"3",0.132422301508911,0.554323725055432
2021-07-26,"6",5.73630748236013,0.16629711751663
2021-07-26,"9",73.0443180091211,23.2261640798226
2021-08-09,"0.1",0.359147257373662,0.609756097560976
2021-08-09,"3",0.376363551850637,0.886917960088692
2021-08-09,"6",8.97667430033558,0.388026607538803
2021-08-09,"9",63.8643474134059,38.5254988913526
2021-08-23,"0.1",1.01253430667095,0.609756097560976
2021-08-23,"11",42.6579085452016,24.2239467849224
2021-08-23,"3",1.13439706711991,0.443458980044346
2021-08-23,"6",4.24732830431317,0.110864745011086
2021-08-23,"9",29.5556046516048,58.2039911308204
2021-09-06,"0.1",1.22032710504789,0.498891352549889
2021-09-06,"10",38.4852065315812,113.636363636364
2021-09-06,"3",1.19314286092397,0.332594235033259
2021-09-06,"6",4.23286261108314,0.221729490022173
2021-09-06,"9",28.1689802375981,70.9534368070953
2021-09-21,"0.1",0.755944639869908,0.221729490022173
2021-09-21,"10",73.0133736669664,138.580931263858
2021-09-21,"3",0.491280295060507,0.498891352549889
2021-09-21,"6",4.26155007628031,0.554323725055432
2021-09-21,"9",56.6199805176541,64.8558758314856
2021-10-12,"0.1",1.07832737241332,0.277161862527716
2021-10-12,"10",19.455433677542,119.733924611973
2021-10-12,"3",0.731469602374825,0.332594235033259
2021-10-12,"6",0.907808921462502,11.2527716186253
2021-10-12,"9",13.0951616520423,85.3658536585366
2021-10-26,"0.1",0.921668122441383,0.498891352549889
2021-10-26,"10",55.1664327299503,129.711751662971
2021-10-26,"3",1.16062775497757,0.498891352549889
2021-10-26,"6",0.991705583043662,0.498891352549889
2021-11-09,"0.1",1.14703025009666,4.43458980044346
2021-11-09,"3",1.05879744426041,4.43458980044346
2021-11-09,"6",1.02952838343865,4.26829268292683
2021-11-09,"9",0.371715808740644,4.76718403547672
2021-11-22,"0.1",1.47083992763993,1.60753880266075
2021-11-22,"3",1.55707047126243,1.88470066518847
2021-11-22,"6",0.646237657768722,1.44124168514412
2021-11-22,"9",1.08610905148513,1.77383592017738
2021-12-06,"0.1",2.04614584051087,0.609756097560976
2021-12-06,"3",1.98456502758911,0.554323725055432
2021-12-06,"6",1.98462660722669,0.277161862527716
2021-12-06,"9",2.84196775959259,0.665188470066519
2022-01-26,"0.1",2.38631070399026,0.554323725055432
2022-01-26,"3",1.8711416636205,0.498891352549889
2022-01-26,"6",1.87118533177437,0.554323725055432
2022-01-26,"9",1.87992093929515,0.498891352549889
2022-02-24,"0.1",1.78155970232616,2.4390243902439
2022-02-24,"3",1.07165052285632,2.21729490022173
2022-02-24,"6",1.36909733032878,2.10643015521064
2022-02-24,"9",1.37596317702469,2.49445676274945
2022-03-22,"0.1",1.58455346355058,1.05321507760532
2022-03-22,"3",1.39269397017564,0.498891352549889
2022-03-22,"6",1.32863001178688,1.71840354767184
2022-03-22,"9",0.746026649151726,4.490022172949
2022-04-12,"0.1",1.80891166626206,0.554323725055432
2022-04-12,"3",0.382886791488036,0.443458980044346
2022-04-12,"6",0.91502141568791,0.776053215077605
2022-04-12,"9",1.28453672680771,0.942350332594235
2022-05-02,"0.1",2.41394579872766,0.443458980044346
2022-05-02,"3",0.914495221236504,0.997782705099778
2022-05-02,"6",1.20060185821404,0.831485587583149
2022-05-02,"9",5.86257681989791,1.10864745011086
