"DateTime","Depth","mod_oxy","obs_oxy"
2015-07-30,"0.1",267.725305198127,164.0625
2015-07-30,"1",267.523272156105,189.375
2015-07-30,"10",0,42.5
2015-07-30,"11",NA,44.0625
2015-07-30,"2",248.401840575065,210.3125
2015-07-30,"3",245.732788259886,212.1875
2015-07-30,"4",254.663567882254,216.875
2015-07-30,"5",294.137953474551,28.125
2015-07-30,"6",229.93439293,33.4375
2015-07-30,"7",196.653929587559,52.8125
2015-07-30,"8",74.9868152345712,36.5625
2015-07-30,"9",0,39.375
2015-08-13,"0.1",262.604466759119,185
2015-08-13,"1",262.80330080453,198.125
2015-08-13,"10",0,22.8125
2015-08-13,"11",NA,22.8125
2015-08-13,"2",254.862105932622,196.875
2015-08-13,"3",256.480007443914,196.5625
2015-08-13,"4",256.480007443914,165.3125
2015-08-13,"5",264.789198563058,30.3125
2015-08-13,"6",213.824920526123,22.5
2015-08-13,"7",189.826483391379,32.5
2015-08-13,"8",81.5622305472316,20.9375
2015-08-13,"9",0,21.25
2016-04-05,"0.1",333.442841408965,301.25
2016-04-05,"1",333.783253768694,300.9375
2016-04-05,"10",287.11520771608,234.53125
2016-04-05,"11",282.306574989705,230
2016-04-05,"2",332.750544166697,301.5625
2016-04-05,"3",319.233292288203,300.3125
2016-04-05,"4",312.593334253705,298.4375
2016-04-05,"5",301.028411256117,295.46875
2016-04-05,"7",192.894600038808,270.46875
2016-04-05,"8",301.766982409323,258.75
2016-04-05,"9",294.970307803066,247.65625
2017-03-17,"0.1",386.667254322215,361.5625
2017-03-17,"11",NA,363.75
2017-03-17,"3",365.54887151096,364.375
2017-03-17,"6",364.093502985508,362.8125
2017-03-17,"9",363.015390283483,362.1875
2017-04-10,"0.1",334.263214575913,331.25
2017-04-10,"11",NA,215.9375
2017-04-10,"3",303.043586877936,329.375
2017-04-10,"6",326.365172493988,311.875
2017-04-10,"9",297.003450554463,256.875
2017-05-05,"0.1",288.341223541825,282.8125
2017-05-05,"1",288.057773814051,285
2017-05-05,"10",0,18.75
2017-05-05,"11",NA,15
2017-05-05,"2",292.363214205486,288.4375
2017-05-05,"3",295.546497797541,284.6875
2017-05-05,"4",304.121890130061,305
2017-05-05,"5",303.490773281473,293.75
2017-05-05,"6",290.56454673377,299.6875
2017-05-05,"7",273.637296944306,231.875
2017-05-05,"8",169.391606531434,150
2017-05-05,"9",13.0868022655784,47.1875
2017-05-10,"0.1",300.272332903503,285.3125
2017-05-10,"1",300.076505968391,284.6875
2017-05-10,"10",29.6797114611694,13.4375
2017-05-10,"11",3.23863229236927,12.1875
2017-05-10,"2",295.330186676317,284.0625
2017-05-10,"3",293.625307927175,282.5
2017-05-10,"4",297.523009961078,272.5
2017-05-10,"5",297.523009961078,247.5
2017-05-10,"6",276.482988020533,242.8125
2017-05-10,"7",244.29236278394,163.4375
2017-05-10,"8",176.408497630027,85
2017-05-10,"9",94.426241132518,23.4375
2017-05-18,"0.1",293.255919768817,275
2017-05-18,"1",293.720435836491,277.8125
2017-05-18,"10",0,13.125
2017-05-18,"11",0,11.5625
2017-05-18,"2",285.241470134598,278.125
2017-05-18,"3",285.937950386236,305.9375
2017-05-18,"4",286.803451681043,265.625
2017-05-18,"5",284.431661091458,206.5625
2017-05-18,"6",266.018058182639,165.625
2017-05-18,"7",235.215879073727,93.75
2017-05-18,"8",138.737879522836,20.625
2017-05-18,"9",23.6675174569394,14.6875
2017-05-25,"0.1",277.249933811124,286.25
2017-05-25,"1",276.758208404526,287.5
2017-05-25,"10",3.99780727618808e-05,15
2017-05-25,"11",0,14.0625
2017-05-25,"2",280.418923606327,288.125
2017-05-25,"3",283.44721008129,285.625
2017-05-25,"4",283.6923408357,284.6875
2017-05-25,"5",283.6923408357,198.4375
2017-05-25,"6",266.222856495452,115.625
2017-05-25,"7",228.755997370283,75.625
2017-05-25,"8",140.490188578884,49.375
2017-05-25,"9",17.2054400725788,17.1875
2017-05-30,"0.1",277.955690900509,281.875
2017-05-30,"1",278.200078712135,281.875
2017-05-30,"10",0.000708453295761237,14.6875
2017-05-30,"11",0.00203070870769375,14.0625
2017-05-30,"2",268.885513963801,281.875
2017-05-30,"3",273.61031439234,290
2017-05-30,"4",276.208531773173,250
2017-05-30,"5",275.387939533851,180.625
2017-05-30,"6",253.826619015413,120.625
2017-05-30,"7",214.406321793778,62.5
2017-05-30,"8",137.044960544106,18.75
2017-05-30,"9",56.8561544330427,15.3125
2017-06-01,"0.1",274.928402594194,290.625
2017-06-01,"1",274.727248597585,292.8125
2017-06-01,"10",0.00174879620959828,15
2017-06-01,"11",0.00103239507841378,15.3125
2017-06-01,"2",268.33853254631,292.8125
2017-06-01,"3",271.1966173296,311.25
2017-06-01,"4",274.250929520338,260.625
2017-06-01,"5",274.971562441394,170
2017-06-01,"6",252.456000346592,110.9375
2017-06-01,"7",214.304402108376,58.4375
2017-06-01,"8",120.95887989504,24.375
2017-06-01,"9",30.8293260457649,16.875
2017-06-08,"0.1",272.342118934017,286.5625
2017-06-08,"1",272.112408048125,286.25
2017-06-08,"10",0.00152363074935878,14.375
2017-06-08,"11",0.000885081202394507,14.375
2017-06-08,"2",269.258141173378,285.9375
2017-06-08,"3",270.57080945777,281.5625
2017-06-08,"4",272.28586830419,209.0625
2017-06-08,"5",270.994372658217,148.75
2017-06-08,"6",242.789890547298,55
2017-06-08,"7",217.86965347573,30.9375
2017-06-08,"8",114.089934857501,15.625
2017-06-08,"9",2.70590639692147,14.6875
2017-06-22,"0.1",256.59776882444,275.9375
2017-06-22,"1",255.470197343656,278.125
2017-06-22,"10",0,11.5625
2017-06-22,"11",NA,11.875
2017-06-22,"2",253.182064003562,279.375
2017-06-22,"3",251.687453508145,268.4375
2017-06-22,"4",253.413703013118,142.8125
2017-06-22,"5",261.725635038512,96.25
2017-06-22,"6",230.687405231994,29.6875
2017-06-22,"7",207.541291862384,14.375
2017-06-22,"8",123.671710233443,12.8125
2017-06-22,"9",2.11928759339405,11.875
2017-06-29,"0.1",262.514118772161,282.8125
2017-06-29,"1",262.26110843265,289.0625
2017-06-29,"10",0.00191180726905926,13.125
2017-06-29,"11",NA,12.8125
2017-06-29,"2",261.55526389078,284.375
2017-06-29,"3",265.049377390787,194.0625
2017-06-29,"4",272.968692335469,45.3125
2017-06-29,"5",274.218194204345,39.0625
2017-06-29,"6",229.021084100479,14.0625
2017-06-29,"7",198.64710192397,13.125
2017-06-29,"8",85.4025215706537,13.125
2017-06-29,"9",0.000744845196306954,13.125
2017-07-07,"0.1",260.309191456959,265.3125
2017-07-07,"1",266.817966005957,264.6875
2017-07-07,"10",0.00329460789059638,12.1875
2017-07-07,"2",273.163104455907,265.625
2017-07-07,"3",270.934003061063,263.125
2017-07-07,"4",270.934003061063,17.1875
2017-07-07,"5",271.211709275879,13.4375
2017-07-07,"6",225.000403733863,12.5
2017-07-07,"7",181.998940399997,12.5
2017-07-07,"8",35.9952052042321,12.5
2017-07-07,"9",0.00641849603503607,11.875
2017-07-13,"0.1",272.01332054238,262.1875
2017-07-13,"1",270.542390334582,269.6875
2017-07-13,"10",0.00228885896107754,13.125
2017-07-13,"2",265.737134623338,275.625
2017-07-13,"4",269.212051462039,66.5625
2017-07-13,"5",252.491717050402,15.9375
2017-07-13,"6",209.881174425589,14.375
2017-07-13,"7",145.749177823512,13.75
2017-07-13,"8",36.6459208021091,13.125
2017-07-13,"9",0.00238434289741944,13.75
2017-07-20,"0.1",266.586766911592,285
2017-07-20,"1",266.504620157333,289.0625
2017-07-20,"2",266.608367338343,282.1875
2017-07-20,"4",267.142641354255,17.1875
2017-07-20,"5",247.469530271948,13.75
2017-07-20,"6",208.145823014168,13.4375
2017-07-20,"7",131.698668280322,14.0625
2017-07-20,"8",19.5024784548761,13.4375
2017-07-20,"9",0.00226111467664236,13.4375
2017-07-27,"0.1",266.418923150556,256.5625
2017-07-27,"1",263.549470733661,256.875
2017-07-27,"2",261.163831144319,247.1875
2017-07-27,"4",267.701439344093,161.5625
2017-07-27,"5",245.895884006546,14.6875
2017-07-27,"6",215.05017765876,13.75
2017-07-27,"7",128.990553849616,13.125
2017-07-27,"8",10.2510575830296,12.8125
2017-07-27,"9",0,13.125
2017-08-03,"0.1",277.481049915893,263.75
2017-08-03,"1",276.910408214514,271.5625
2017-08-03,"2",273.158529549035,241.5625
2017-08-03,"4",276.112799799164,142.1875
2017-08-03,"5",253.61827515693,14.375
2017-08-03,"6",220.200853302538,11.5625
2017-08-03,"7",126.286736144457,11.5625
2017-08-03,"8",6.25066831411743,11.5625
2017-08-03,"9",0.0117724980753541,11.25
2017-08-10,"0.1",278.310183730564,267.5
2017-08-10,"1",275.861967982879,266.5625
2017-08-10,"10",0,12.5
2017-08-10,"2",271.123072962842,228.125
2017-08-10,"4",274.110335767812,177.8125
2017-08-10,"5",256.715772645669,14.375
2017-08-10,"6",228.436433401967,13.125
2017-08-10,"7",149.583073668572,12.8125
2017-08-10,"8",22.581336557929,12.5
2017-08-10,"9",0,12.5
2017-08-17,"0.1",281.306779855086,271.25
2017-08-17,"1",279.389542267158,285.9375
2017-08-17,"10",0,13.75
2017-08-17,"2",270.746021138222,250.3125
2017-08-17,"4",285.704101887202,147.8125
2017-08-17,"5",263.431089983423,16.5625
2017-08-17,"6",230.432223773304,14.0625
2017-08-17,"7",133.669673316489,14.0625
2017-08-17,"8",6.56866402734781,13.75
2017-08-17,"9",0.000163126890721085,13.75
2017-08-24,"0.1",272.312908996708,260.625
2017-08-24,"1",274.368810575124,261.875
2017-08-24,"2",266.336009056569,260
2017-08-24,"4",299.734825064223,102.8125
2017-08-24,"5",277.691789436765,12.5
2017-08-24,"6",243.220912538723,12.8125
2017-08-24,"7",135.818482242815,11.5625
2017-08-24,"8",0,12.1875
2017-08-24,"9",0,12.1875
2017-09-05,"0.1",299.570704896828,295.625
2017-09-05,"1",299.184513966467,308.125
2017-09-05,"2",291.123624780039,257.8125
2017-09-05,"3",287.900487929116,232.5
2017-09-05,"4",289.393379040542,189.375
2017-09-05,"5",276.918510375209,27.1875
2017-09-05,"6",250.111199801798,17.1875
2017-09-05,"7",163.118402301723,16.25
2017-09-05,"8",28.9237766400885,15.625
2017-09-05,"9",0,15.625
2017-09-19,"0.1",320.437300402015,309.0625
2017-09-19,"1",321.208058294716,311.5625
2017-09-19,"10",0,14.6875
2017-09-19,"2",301.82692618428,246.25
2017-09-19,"3",293.22942508715,199.375
2017-09-19,"4",290.574755452896,156.875
2017-09-19,"5",287.709917913783,20
2017-09-19,"6",272.877060575619,16.25
2017-09-19,"7",228.501310221327,15
2017-09-19,"8",13.5159796687218,15
2017-09-19,"9",0,14.6875
2017-10-03,"0.1",325.045667393546,280.3125
2017-10-03,"1",326.099783120802,284.0625
2017-10-03,"2",327.550063814335,276.5625
2017-10-03,"3",326.910395210944,154.0625
2017-10-03,"4",329.531856095581,20
2017-10-03,"5",286.370242118441,14.0625
2017-10-03,"6",264.084707185097,13.75
2017-10-03,"7",253.261266407936,13.4375
2017-10-03,"8",0,13.125
2017-10-03,"9",0,13.125
2017-10-17,"0.1",292.742923058586,259.6875
2017-10-17,"1",292.439738480238,260.625
2017-10-17,"10",0,8.75
2017-10-17,"11",NA,8.4375
2017-10-17,"2",290.10859749271,260.3125
2017-10-17,"3",281.80334233846,259.6875
2017-10-17,"4",282.627523603615,255
2017-10-17,"5",266.765460321696,225.625
2017-10-17,"6",246.176766884631,34.6875
2017-10-17,"7",173.165967384935,12.5
2017-10-17,"8",33.6541477212722,10.3125
2017-10-17,"9",0,9.375
2017-11-07,"0.1",324.54742881665,241.5625
2017-11-07,"1",323.929411697264,237.8125
2017-11-07,"2",302.311731773545,237.1875
2017-11-07,"3",301.736793297369,226.875
2017-11-07,"4",305.488797762164,206.5625
2017-11-07,"5",308.376530379403,202.5
2017-11-07,"6",319.278177644641,194.0625
2017-11-07,"7",328.893097271884,174.0625
2017-11-07,"8",328.893097271884,155
2017-11-07,"9",328.893097271884,132.1875
2018-05-04,"0.1",315.136841014145,279.615625
2018-05-04,"1",314.845249205008,255.253125
2018-05-04,"10",15.6563719688196,36.896875
2018-05-04,"11",NA,30.48125
2018-05-04,"2",302.957460438985,314.209375
2018-05-04,"3",303.130670495678,301.60625
2018-05-04,"4",302.972360853017,272.59375
2018-05-04,"5",301.298322281979,261.753125
2018-05-04,"6",297.408992056687,239.2125
2018-05-04,"7",286.521439312589,196.825
2018-05-04,"8",234.820019276427,113.875
2018-05-04,"9",93.9253834360356,79.746875
2018-05-11,"0.1",300.497840387265,258.521875
2018-05-11,"1",301.862048728225,264.046875
2018-05-11,"10",6.76918489038761e-05,22.3
2018-05-11,"11",NA,3.165625
2018-05-11,"2",291.196903914844,323.30625
2018-05-11,"3",304.752231147866,310.321875
2018-05-11,"4",300.891923637987,270.290625
2018-05-11,"5",296.755064400559,213.328125
2018-05-11,"6",290.055900977742,160.66875
2018-05-11,"7",276.754496662544,141.39375
2018-05-11,"8",191.573634571227,48.46875
2018-05-11,"9",1.23589988913787,10.01875
2018-05-17,"0.1",276.031579020758,243.8125
2018-05-17,"1",275.221757731123,279.2875
2018-05-17,"10",6.06885821060792e-07,3.478125
2018-05-17,"11",NA,3.334375
2018-05-17,"2",265.227039811136,316.6375
2018-05-17,"3",265.227039811136,299.296875
2018-05-17,"4",300.217033771791,224.978125
2018-05-17,"5",302.062894348088,167.20625
2018-05-17,"6",288.421625130271,139.503125
2018-05-17,"7",271.979821257367,114.715625
2018-05-17,"8",186.949926140215,11.471875
2018-05-17,"9",2.79292993630822,3.915625
2018-05-24,"0.1",260.232157262241,187.2625
2018-05-24,"1",259.586424200168,301.778125
2018-05-24,"10",47.7931008271161,2.965625
2018-05-24,"11",0,2.515625
2018-05-24,"2",256.973440207459,263.278125
2018-05-24,"3",256.916591305543,291.675
2018-05-24,"4",257.200528932618,249.3625
2018-05-24,"5",262.906440748133,177.078125
2018-05-24,"6",265.305668121803,122.525
2018-05-24,"7",256.067444543016,72.965625
2018-05-24,"8",213.256306186843,3.86875
2018-05-24,"9",101.139868104627,3.321875
2018-05-31,"0.1",248.899709008277,187.66875
2018-05-31,"1",248.22213221238,263.34375
2018-05-31,"10",0,3.203125
2018-05-31,"11",0,2.95625
2018-05-31,"2",252.524773218322,335.625
2018-05-31,"3",250.953750739618,272.55
2018-05-31,"4",247.287187212682,249.346875
2018-05-31,"5",249.825114729489,156.875
2018-05-31,"6",256.178590844671,86.03125
2018-05-31,"7",241.701901976726,54.984375
2018-05-31,"8",195.037691273567,3.5375
2018-05-31,"9",37.216209065701,3.684375
2018-06-07,"0.1",251.570813321523,266.83125
2018-06-07,"1",250.779091451085,265.5625
2018-06-07,"10",0,2.828125
2018-06-07,"11",0,2.71875
2018-06-07,"2",250.753866694997,285.459375
2018-06-07,"3",248.671942144244,279.259375
2018-06-07,"4",237.844171994138,187.846875
2018-06-07,"5",246.871323440101,132.58125
2018-06-07,"6",252.261118563997,52.01875
2018-06-07,"7",231.524654335016,10.2125
2018-06-07,"8",164.786906217414,3.840625
2018-06-07,"9",2.50061178900663,3.39375
2018-06-14,"0.1",243.029222317543,275.478125
2018-06-14,"1",242.083072886361,276.253125
2018-06-14,"10",0,2.403125
2018-06-14,"11",0,2.353125
2018-06-14,"2",247.620827033656,272.0625
2018-06-14,"3",264.917102643028,266.49375
2018-06-14,"4",264.75219987487,169.353125
2018-06-14,"5",261.590615425118,102.728125
2018-06-14,"6",239.837821916478,16.040625
2018-06-14,"7",216.586456100917,3.5625
2018-06-14,"8",156.303843061502,2.6625
2018-06-14,"9",22.4341247992099,2.48125
2018-06-21,"0.1",247.660460662237,254.265625
2018-06-21,"1",248.761229228324,251.45
2018-06-21,"10",0.0008077228397957,2.60625
2018-06-21,"11",0.000243132269949352,2.609375
2018-06-21,"2",250.923934997161,347.20625
2018-06-21,"3",255.594606269991,236.159375
2018-06-21,"4",258.087114437112,83.078125
2018-06-21,"5",259.949927283545,13.6
2018-06-21,"6",238.769389406337,30.36875
2018-06-21,"7",206.146392774392,3.03125
2018-06-21,"8",115.926440557874,2.778125
2018-06-21,"9",0.330260106395566,2.603125
2018-06-28,"0.1",246.715714376247,287.50625
2018-06-28,"1",246.271471935717,288.6625
2018-06-28,"10",0.00166706341674413,2.709375
2018-06-28,"11",0.000427907286142934,2.59375
2018-06-28,"2",248.163548701012,287.49375
2018-06-28,"3",253.479703500886,129.49375
2018-06-28,"4",252.048253369246,31.340625
2018-06-28,"5",256.293479092798,4.475
2018-06-28,"6",224.258202415092,3
2018-06-28,"7",201.619990654834,3.009375
2018-06-28,"8",113.177741800031,2.871875
2018-06-28,"9",0.000433436968825047,2.725
2018-07-05,"0.1",252.903807584826,255.859375
2018-07-05,"1",252.710829897794,448.971875
2018-07-05,"10",0.00289041488409672,2.8625
2018-07-05,"11",NA,2.784375
2018-07-05,"2",244.902162784085,329.915625
2018-07-05,"3",243.466901191144,153.9125
2018-07-05,"4",246.78689322048,8.665625
2018-07-05,"5",259.616587676058,6.146875
2018-07-05,"6",228.10491673408,4.55
2018-07-05,"7",201.026436906601,3.778125
2018-07-05,"8",87.4274225631706,3.490625
2018-07-05,"9",0,2.8
2018-07-12,"0.1",250.210238019046,292.253125
2018-07-12,"1",250.178791654621,327.25
2018-07-12,"10",0.00474064059144615,2.765625
2018-07-12,"11",NA,2.50625
2018-07-12,"2",252.063181349941,356.10625
2018-07-12,"3",259.04359863855,78.659375
2018-07-12,"4",263.397372860887,6.2375
2018-07-12,"5",262.441100670794,3.934375
2018-07-12,"6",231.973061193729,3.528125
2018-07-12,"7",199.025981854622,3.3875
2018-07-12,"8",80.3274860200097,3.21875
2018-07-12,"9",0.00496598578089089,2.65
2018-07-19,"0.1",251.43008781898,234.99375
2018-07-19,"1",251.192352880592,313.01875
2018-07-19,"10",5.69774350923701e-05,2.121875
2018-07-19,"11",NA,2.121875
2018-07-19,"2",251.947516441939,241.403125
2018-07-19,"3",257.516764270899,28.340625
2018-07-19,"4",264.034883066014,5.196875
2018-07-19,"5",274.482051121073,2.534375
2018-07-19,"6",234.8478386591,2.271875
2018-07-19,"7",197.080244052539,2.159375
2018-07-19,"8",48.9990194858268,2.21875
2018-07-19,"9",0,1.94375
2018-07-26,"0.1",270.565567990714,276.665625
2018-07-26,"1",270.34607884952,277.640625
2018-07-26,"10",0,2.959375
2018-07-26,"11",NA,2.959375
2018-07-26,"2",267.07728659037,276.915625
2018-07-26,"3",268.982624662162,271.403125
2018-07-26,"4",268.982624662162,8.15
2018-07-26,"5",257.987895739972,4.98125
2018-07-26,"6",221.401126340823,3.61875
2018-07-26,"7",190.497196784459,3.165625
2018-07-26,"8",121.884569644752,2.959375
2018-07-26,"9",26.8606355110527,2.959375
2018-08-02,"0.1",275.377500660695,246.1
2018-08-02,"1",274.067368174192,250.0875
2018-08-02,"10",0,2.3625
2018-08-02,"11",NA,2.590625
2018-08-02,"2",264.887373546943,154.721875
2018-08-02,"3",266.004764546424,5.425
2018-08-02,"4",266.004764546424,4.221875
2018-08-02,"5",254.562351069869,3.678125
2018-08-02,"6",211.478992086961,3.315625
2018-08-02,"7",177.448559479913,2.971875
2018-08-02,"8",89.7396489470275,2.740625
2018-08-02,"9",8.5668533743789,2.759375
2018-08-09,"0.1",267.253413621739,213.8875
2018-08-09,"1",267.897718074267,263.896875
2018-08-09,"10",0,2.5375
2018-08-09,"11",NA,2.5375
2018-08-09,"2",259.502088255211,260.2125
2018-08-09,"3",261.142481137019,0
2018-08-09,"4",262.178814166021,7.865625
2018-08-09,"5",255.964922168097,4.20625
2018-08-09,"6",210.691157950439,3.54375
2018-08-09,"7",170.944506448866,2.975
2018-08-09,"8",88.141939553579,3.265625
2018-08-09,"9",13.0638545590731,2.5375
2018-08-16,"0.1",268.751668374296,303.590625
2018-08-16,"1",268.579617207391,302.803125
2018-08-16,"10",0,2.1375
2018-08-16,"11",NA,2.234375
2018-08-16,"2",264.243731053149,290.959375
2018-08-16,"3",266.282954447495,5.328125
2018-08-16,"4",269.27556217568,80.578125
2018-08-16,"5",261.553737487226,3.634375
2018-08-16,"6",209.024387680069,2.790625
2018-08-16,"7",167.736772204038,2.734375
2018-08-16,"8",49.777704902396,2.33125
