"DateTime","Depth","mod_oxy","obs_oxy"
2018-08-16,"9",0,2.340625
2018-08-24,"0.1",270.424565430394,259.53125
2018-08-24,"1",269.979609106329,257.565625
2018-08-24,"10",0,2.36875
2018-08-24,"11",NA,2.121875
2018-08-24,"2",264.666746911424,231.415625
2018-08-24,"3",273.904489087183,123.75625
2018-08-24,"4",273.904489087183,156.928125
2018-08-24,"5",243.078437078099,3.715625
2018-08-24,"6",197.843625042186,2.8
2018-08-24,"7",166.449191301924,2.5
2018-08-24,"8",80.8064006784765,2.553125
2018-08-24,"9",5.96933695993577,2.0875
2018-09-07,"0.1",279.496863736896,250.521875
2018-09-07,"1",279.553599221369,246.990625
2018-09-07,"10",0,2.371875
2018-09-07,"11",NA,2.371875
2018-09-07,"2",264.353083944009,239.271875
2018-09-07,"3",268.543587530989,108.915625
2018-09-07,"4",282.776961996456,86.509375
2018-09-07,"5",244.765552529643,4.890625
2018-09-07,"6",198.631693805723,3.646875
2018-09-07,"7",141.07039372915,3.16875
2018-09-07,"8",8.1806262339647,2.91875
2018-09-07,"9",0,2.628125
2018-09-21,"0.1",273.539052410133,263.8125
2018-09-21,"1",270.990831011271,261.996875
2018-09-21,"10",0,2.28125
2018-09-21,"11",NA,2.1625
2018-09-21,"2",266.134588931055,244.628125
2018-09-21,"3",266.162313554741,192.321875
2018-09-21,"4",265.046821946419,29.240625
2018-09-21,"5",259.261514743485,4.025
2018-09-21,"6",230.719261766191,3.48125
2018-09-21,"7",191.560013451477,2.7625
2018-09-21,"8",108.019380508918,2.6
2018-09-21,"9",18.123469309518,2.43125
2018-10-05,"0.1",283.022229247963,267.96875
2018-10-05,"1",283.889637062236,278.909375
2018-10-05,"10",0,2.421875
2018-10-05,"11",0,2.4
2018-10-05,"2",271.580003989293,270.6625
2018-10-05,"3",270.745782140293,251.775
2018-10-05,"4",271.49726954206,29.228125
2018-10-05,"5",268.486336452582,4.171875
2018-10-05,"6",249.500672924316,3.2875
2018-10-05,"7",221.161153306001,3.05
2018-10-05,"8",123.586859263638,2.95
2018-10-05,"9",5.95298339298338,2.784375
2018-10-19,"0.1",292.832055997903,220.575
2018-10-19,"1",292.385230950569,227.8
2018-10-19,"10",0,3.609375
2018-10-19,"11",0,3.609375
2018-10-19,"2",291.905568145911,224.6375
2018-10-19,"3",289.219929155196,222.18125
2018-10-19,"4",282.279310957102,218.825
2018-10-19,"5",264.577836895824,217.953125
2018-10-19,"6",286.695442647236,185.509375
2018-10-19,"7",286.695442647236,8.5125
2018-10-19,"8",286.695442647236,5.334375
2018-10-19,"9",24.6495577634881,4
2018-10-29,"0.1",306.764252386421,320.625
2018-10-29,"1",306.501980741005,318.75
2018-10-29,"10",319.17713782027,312.8125
2018-10-29,"11",319.17713782027,313.125
2018-10-29,"2",306.500230623813,318.75
2018-10-29,"3",314.971710541727,317.8125
2018-10-29,"4",317.648718855022,317.8125
2018-10-29,"5",301.175279163189,315.9375
2018-10-29,"6",319.17713782027,314.6875
2018-10-29,"7",319.17713782027,314.6875
2018-10-29,"8",319.17713782027,314.375
2018-10-29,"9",319.17713782027,313.75
2018-11-02,"0.1",323.111767581947,269.796875
2018-11-02,"1",322.640112498881,251.8125
2018-11-02,"10",264.870108872587,0
2018-11-02,"11",263.229567379664,6.09375
2018-11-02,"2",319.814287205859,248.384375
2018-11-02,"3",310.514943939945,226.96875
2018-11-02,"4",312.745920076304,222.375
2018-11-02,"5",312.672097039162,211.809375
2018-11-02,"6",314.762732793846,205.1375
2018-11-02,"7",317.711788111292,187.428125
2018-11-02,"8",317.508592717909,171.725
2018-11-02,"9",265.287280625036,145.95625
2018-11-16,"0.1",334.438948070682,296.75625
2018-11-16,"1",333.516731049545,297.1625
2018-11-16,"10",338.926329819864,295.49375
2018-11-16,"11",337.492503891892,118.565625
2018-11-16,"2",334.964286371594,296.5625
2018-11-16,"3",344.974240479611,296.115625
2018-11-16,"4",347.269943533937,295.05
2018-11-16,"5",347.269943533937,296.265625
2018-11-16,"6",345.615288112872,296.278125
2018-11-16,"7",339.855377497943,295.29375
2018-11-16,"8",339.84935544694,295.2375
2018-11-16,"9",339.610474855023,295.4
2018-12-06,"0.1",368.322555780548,303.41875
2018-12-06,"1",365.222101300623,358.25625
2018-12-06,"10",364.095341961198,357.903125
2018-12-06,"11",362.99178225227,357.1375
2018-12-06,"2",365.217261131463,357.384375
2018-12-06,"3",365.210222687366,358.384375
2018-12-06,"4",365.213528081867,356.375
2018-12-06,"5",365.212736398597,356.96875
2018-12-06,"6",365.202396847864,357.828125
2018-12-06,"7",365.201065874601,357.8625
2018-12-06,"8",364.87864764523,357.13125
2018-12-06,"9",364.333363319537,356.68125
2019-04-08,"0.1",331.172526378904,366.25
2019-04-08,"1",333.093409930874,370.9375
2019-04-08,"10",215.406660569062,302.1875
2019-04-08,"11",213.990843220181,287.8125
2019-04-08,"2",329.449456081373,373.125
2019-04-08,"3",316.480610822316,376.25
2019-04-08,"4",312.072644464329,388.125
2019-04-08,"5",303.42473517917,381.875
2019-04-08,"6",307.560712886001,373.75
2019-04-08,"7",313.044057437618,364.375
2019-04-08,"8",312.979691389828,329.0625
2019-04-08,"9",217.214206407348,307.5
2019-04-29,"0.1",296.971770189774,330
2019-04-29,"1",301.013209342167,336.25
2019-04-29,"10",0.370504041189495,121.25
2019-04-29,"11",3.00033227275285e-05,116.5625
2019-04-29,"2",297.918719740476,338.125
2019-04-29,"3",294.661636974241,339.6875
2019-04-29,"4",294.934034864019,344.375
2019-04-29,"5",293.258655969885,346.875
2019-04-29,"6",285.943430638235,357.8125
2019-04-29,"7",272.464757028097,321.875
2019-04-29,"8",235.652555549472,212.5
2019-04-29,"9",74.8401967585257,141.5625
2019-05-16,"0.1",284.279890113706,286.875
2019-05-16,"1",284.12115858868,285
2019-05-16,"10",0,20.3125
2019-05-16,"11",0,18.75
2019-05-16,"2",284.039482340238,285.3125
2019-05-16,"3",289.811725834791,286.5625
2019-05-16,"4",289.96227566433,285.9375
2019-05-16,"5",302.204834584739,347.1875
2019-05-16,"6",295.955302470471,360.3125
2019-05-16,"7",267.87612544751,367.5
2019-05-16,"8",208.460380144717,305
2019-05-16,"9",34.6623854500836,30.9375
2019-05-23,"0.1",282.891192038676,316.25
2019-05-23,"1",283.378079419855,319.6875
2019-05-23,"10",0,22.8125
2019-05-23,"11",0,20.9375
2019-05-23,"2",284.511878206167,318.125
2019-05-23,"3",284.025625503055,341.25
2019-05-23,"4",288.090843267576,325.3125
2019-05-23,"5",296.233448667942,345.9375
2019-05-23,"8",199.721617106002,56.25
2019-05-23,"9",8.22814737193305,27.1875
2019-05-30,"0.1",268.022630348133,261.875
2019-05-30,"1",268.629173289514,262.1875
2019-05-30,"10",0,20.3125
2019-05-30,"11",0,18.4375
2019-05-30,"2",261.05887762361,259.375
2019-05-30,"3",267.629088109755,292.1875
2019-05-30,"4",285.272818351257,291.5625
2019-05-30,"5",295.471564898058,318.75
2019-05-30,"6",291.952942023399,357.8125
2019-05-30,"7",262.828100857506,337.1875
2019-05-30,"8",195.12609793562,27.5
2019-05-30,"9",17.8334841366579,22.5
2019-06-06,"0.1",276.934541448846,289.0625
2019-06-06,"1",276.904714325648,291.5625
2019-06-06,"10",0.00161913728975483,20.625
2019-06-06,"11",0,19.0625
2019-06-06,"2",273.364588125027,290.625
2019-06-06,"3",276.387438844966,291.875
2019-06-06,"4",277.943283848606,290.9375
2019-06-06,"5",285.350294879341,324.375
2019-06-06,"6",284.283009783086,386.25
2019-06-06,"7",256.545237682957,376.5625
2019-06-06,"8",190.487725468858,28.125
2019-06-06,"9",24.5488683144987,22.5
2019-06-13,"0.1",275.078307653968,240.375
2019-06-13,"1",274.847834223672,242.49375
2019-06-13,"10",16.3448770622932,3.35
2019-06-13,"11",0,3.00625
2019-06-13,"2",270.737684235437,241.428125
2019-06-13,"3",271.011881970967,243.55
2019-06-13,"4",271.060810655152,248.115625
2019-06-13,"5",270.505403355337,310.3875
2019-06-13,"6",262.051541149156,271.8625
2019-06-13,"7",230.804550515319,1.99375
2019-06-13,"8",189.732546926256,4.621875
2019-06-13,"9",95.5940617840351,3.740625
2019-06-20,"0.1",274.586619648455,243.596875
2019-06-20,"1",273.37255980262,242.65625
2019-06-20,"10",0.00105268661868931,3.7875
2019-06-20,"11",0.000470385507098531,3.228125
2019-06-20,"2",262.937223994351,243.665625
2019-06-20,"3",265.201107771694,238.521875
2019-06-20,"4",269.595974422462,227.090625
2019-06-20,"5",273.560259126086,295.515625
2019-06-20,"6",255.238067545783,259.053125
2019-06-20,"7",224.528541718031,123.875
2019-06-20,"8",164.584304067092,7.5
2019-06-20,"9",37.5338785934604,4.434375
2019-06-27,"0.1",266.345382391497,258.471875
2019-06-27,"1",266.530570677168,258.76875
2019-06-27,"10",0,2.453125
2019-06-27,"11",0,2.33125
2019-06-27,"2",265.519017573065,266.821875
2019-06-27,"3",265.189186303573,262.865625
2019-06-27,"4",272.235723819539,249.640625
2019-06-27,"5",279.271190943713,294.878125
2019-06-27,"6",254.495246970524,308.5125
2019-06-27,"7",224.053404206897,6.334375
2019-06-27,"8",160.862729540524,3.4875
2019-06-27,"9",16.8658272062906,2.834375
2019-07-03,"0.1",256.647504479539,216.51875
2019-07-03,"1",263.006298081994,184.46875
2019-07-03,"10",0,2.653125
2019-07-03,"11",0,2.53125
2019-07-03,"2",265.34332452334,194.640625
2019-07-03,"3",265.825557787389,224.065625
2019-07-03,"4",265.825557787389,224.85
2019-07-03,"5",282.594411115949,253.4875
2019-07-03,"6",260.365454320987,245.2875
2019-07-03,"7",225.845491632219,2.95
2019-07-03,"8",164.062803528023,4.196875
2019-07-03,"9",6.8317141024592,2.98125
2019-07-10,"1",262.182089295965,240.215625
2019-07-10,"10",0,3.290625
2019-07-10,"11",0,2.671875
2019-07-10,"2",257.243609415684,232.45625
2019-07-10,"3",263.792309170943,223.903125
2019-07-10,"4",264.453200242706,195.30625
2019-07-10,"5",273.653366358918,229.971875
2019-07-10,"6",243.921225913256,161.8375
2019-07-10,"7",214.440838553776,5.803125
2019-07-10,"8",162.178337303408,3.73125
2019-07-10,"9",31.0536080892507,2.4125
2019-07-11,"0.1",263.79450933513,201.659375
2019-07-11,"1",263.241929276267,232.66875
2019-07-11,"10",0,2.484375
2019-07-11,"11",0,1.9875
2019-07-11,"2",259.614610193091,182.55
2019-07-11,"3",262.791975425656,217.09375
2019-07-11,"4",263.110369244959,189.4125
2019-07-11,"5",270.858372134934,220.428125
2019-07-11,"6",241.709978274832,138.371875
2019-07-11,"7",212.734844009583,2.796875
2019-07-11,"8",161.860014900338,3.921875
2019-07-11,"9",36.4863106588112,3.3
2019-07-24,"0.1",256.387049693119,219.165625
2019-07-24,"1",256.131506582359,227.56875
2019-07-24,"10",0,2.259375
2019-07-24,"11",0,2.253125
2019-07-24,"2",256.973199642686,225.15
2019-07-24,"3",269.092719290156,219.5875
2019-07-24,"4",269.092719290156,219.13125
2019-07-24,"5",269.092719290156,87.39375
2019-07-24,"6",232.211149473223,5.371875
2019-07-24,"7",204.732947488432,3.29375
2019-07-24,"8",144.012426279614,2.6875
2019-07-24,"9",11.9562653288489,3.03125
2019-07-25,"0.1",262.145082313866,222.753125
2019-07-25,"1",262.034274199666,228.81875
2019-07-25,"10",0.201498322784528,2.396875
2019-07-25,"11",0,3.0625
2019-07-25,"2",265.319788345897,219.846875
2019-07-25,"3",271.777339805375,212.603125
2019-07-25,"4",271.777339805375,229.98125
2019-07-25,"5",263.254307464675,88.21875
2019-07-25,"6",230.964423118856,5.46875
2019-07-25,"7",201.532604495222,4.578125
2019-07-25,"8",152.153508525403,2.93125
2019-07-25,"9",36.7046557652689,3.4
2019-08-01,"0.1",264.035830376992,167.978125
2019-08-01,"1",265.093569021311,226.534375
2019-08-01,"10",0,2.11875
2019-08-01,"11",0,2.05625
2019-08-01,"2",265.609405547789,223.828125
2019-08-01,"3",269.099994111575,196.025
2019-08-01,"4",269.099994111575,129.390625
2019-08-01,"5",270.201730428436,37.165625
2019-08-01,"6",232.105713617131,3.025
2019-08-01,"7",198.684610756089,2.878125
2019-08-01,"8",137.394403967547,2.4875
2019-08-01,"9",21.3409150042354,2.36875
2019-08-08,"0.1",266.685551577907,206.471875
2019-08-08,"10",7.82651992336531,2.23125
2019-08-08,"11",0,2.146875
2019-08-08,"2",258.524119257993,231.2875
2019-08-08,"3",258.524119257993,215.925
2019-08-08,"4",261.977169772451,11.846875
2019-08-08,"5",260.727807174828,2.971875
2019-08-08,"6",230.576031681128,2.590625
2019-08-08,"7",194.06616978108,2.365625
2019-08-08,"8",151.892231262351,2.240625
2019-08-08,"9",60.4900045746524,2.128125
2019-08-14,"0.1",262.439581993926,231.746875
2019-08-14,"1",262.280280785869,233.740625
2019-08-14,"10",0,1.79375
2019-08-14,"11",0,2.021875
2019-08-14,"2",257.816469293959,234.696875
2019-08-14,"3",259.251847796068,230.88125
2019-08-14,"4",261.058572646009,15.096875
2019-08-14,"5",262.990842607183,3.54375
2019-08-14,"6",224.985630463052,2.6125
2019-08-14,"7",193.190495832616,2.465625
2019-08-14,"8",135.303766128881,2.18125
2019-08-14,"9",18.4367347331334,2.075
2019-08-22,"0.1",261.451528866957,232.740625
2019-08-22,"1",262.912814000393,222.221875
2019-08-22,"10",0,3.546875
2019-08-22,"11",0,3.021875
2019-08-22,"2",252.860586712969,212.196875
2019-08-22,"3",255.328174133058,193.91875
2019-08-22,"4",257.891538780094,185.003125
2019-08-22,"5",262.587483860846,0
2019-08-22,"6",222.467819365318,4.825
2019-08-22,"7",190.982227736198,6.778125
2019-08-22,"8",132.703749661672,5.990625
2019-08-22,"9",15.3770292351264,4.415625
2019-09-04,"0.1",280.674405061037,180.546875
2019-09-04,"1",280.864898802328,188.2
2019-09-04,"10",0,1.9625
2019-09-04,"11",0,1.98125
2019-09-04,"2",279.145650677696,179.625
2019-09-04,"3",273.87326273839,214.625
2019-09-04,"4",276.840146690998,186.30625
2019-09-04,"5",274.48947513814,247.359375
2019-09-04,"6",224.138036099328,6.51875
2019-09-04,"7",187.463438047035,3.134375
2019-09-04,"8",109.066589975353,2.446875
2019-09-04,"9",6.84321482555786,2.234375
2019-09-20,"0.1",287.127729554024,167.99375
2019-09-20,"1",287.689377343922,124.734375
2019-09-20,"10",0,1.96875
2019-09-20,"11",NA,1.846875
2019-09-20,"2",268.449629431137,132.209375
2019-09-20,"3",266.896567425799,145.603125
2019-09-20,"4",268.292723701529,129.275
2019-09-20,"5",268.680131112591,4.2625
2019-09-20,"6",200.34848961707,3.44375
2019-09-20,"7",169.14280775035,2.659375
2019-09-20,"8",76.0815697071447,2.353125
2019-09-20,"9",0,1.946875
2019-10-04,"0.1",277.930402145655,176.85
2019-10-04,"1",280.550788767005,184.8125
2019-10-04,"10",0,1.28125
2019-10-04,"11",NA,1.2375
2019-10-04,"2",282.796343090067,181.478125
2019-10-04,"3",263.872953568073,76.146875
2019-10-04,"4",269.049925874831,4.6625
2019-10-04,"5",250.94463152187,1.603125
2019-10-04,"6",172.226628758999,1.59375
2019-10-04,"7",147.340962826128,1.715625
2019-10-04,"8",18.7787222632568,1.278125
2019-10-04,"9",0,1.3625
2019-10-07,"10",0,1.36875
2019-10-07,"11",NA,1.36875
2019-10-07,"3",261.276681599387,146.85625
2019-10-07,"4",282.066360169949,110.86875
2019-10-07,"5",250.564186998743,2.253125
2019-10-07,"6",164.80183959141,1.703125
2019-10-07,"7",143.241759999235,1.528125
2019-10-07,"8",11.2572785728596,1.3875
2019-10-07,"9",0,1.36875
2019-10-18,"0.1",303.496270449946,119.609375
2019-10-18,"1",303.186675243536,157.190625
2019-10-18,"10",325.679088582905,2.95
2019-10-18,"11",NA,2.95
2019-10-18,"2",273.265118199875,156.6125
2019-10-18,"3",283.409464979995,156.80625
2019-10-18,"4",302.952489882392,157.5125
2019-10-18,"5",325.679088582905,156.8625
2019-10-18,"6",325.679088582905,157.10625
2019-10-18,"7",325.679088582905,156.278125
2019-10-18,"8",325.679088582905,4.16875
2019-10-18,"9",325.679088582905,3.528125
2019-10-28,"0.1",319.205416777909,165.271875
2019-10-28,"10",264.675459299648,1.734375
2019-10-28,"11",NA,1.734375
2019-10-28,"2",300.383672365771,161.68125
2019-10-28,"3",300.383672365771,152.50625
2019-10-28,"4",313.116694936785,149.984375
2019-10-28,"5",316.281037512799,135.3875
2019-10-28,"6",316.196667849337,122.903125
2019-10-28,"7",316.190844985917,88.078125
2019-10-28,"8",296.320168072802,3.071875
2019-10-28,"9",265.488021580954,2.028125
2019-11-15,"0.1",347.073058885816,211.10625
2019-11-15,"1",341.307242682725,211.41875
2019-11-15,"10",289.615043836496,206.959375
2019-11-15,"11",NA,206.959375
2019-11-15,"2",341.298841829423,210.446875
2019-11-15,"3",341.289773945751,210.49375
2019-11-15,"4",341.298428743134,210.346875
2019-11-15,"5",341.29290847126,208.471875
2019-11-15,"6",341.281777953049,208.6625
2019-11-15,"7",341.271969363015,208.784375
2019-11-15,"8",333.733065344173,209.265625
2019-11-15,"9",290.762763583696,208.79375
2019-12-06,"0.1",381.874077425938,255.609375
2019-12-06,"1",380.029566538836,254.865625
2019-12-06,"10",378.014809493517,253.85
2019-12-06,"11",NA,253.85
2019-12-06,"2",380.024651189452,255.221875
2019-12-06,"3",380.017686419763,254.95625
2019-12-06,"4",380.023572116384,255.1125
2019-12-06,"5",380.019957804136,255.71875
2019-12-06,"6",380.008938471114,254.175
2019-12-06,"7",380.001896147503,253.903125
2019-12-06,"8",379.375059863389,254.821875
2019-12-06,"9",379.038587185812,253.70625
2020-03-16,"0.1",365.873362581074,387.1875
2020-03-16,"1",365.877337593045,382.8125
2020-03-16,"10",344.040824798256,350
2020-03-16,"2",373.44462012703,380
2020-03-16,"3",376.214213147244,383.4375
2020-03-16,"4",375.955705046086,382.5
2020-03-16,"5",327.300455836181,380.9375
2020-03-16,"6",344.040824798256,376.5625
2020-03-16,"7",344.040824798256,368.75
2020-03-16,"8",344.040824798256,359.375
2020-03-16,"9",344.040824798256,355
2020-05-14,"0.1",312.168669376444,275.3125
2020-05-14,"1",312.043046506533,277.1875
2020-05-14,"10",0,19.375
2020-05-14,"11",0,18.75
2020-05-14,"2",312.001378510906,277.1875
2020-05-14,"3",300.495571100236,276.875
2020-05-14,"4",289.079781700667,263.75
2020-05-14,"5",279.968055750511,256.25
2020-05-14,"6",292.023578463144,250.625
2020-05-14,"7",283.236400940066,243.75
2020-05-14,"8",286.467522423355,200
2020-05-14,"9",90.472074898302,18.75
2020-06-04,"0.1",290.546480030145,316.25
2020-06-04,"1",291.26918531927,315.3125
2020-06-04,"10",117.082953864075,18.4375
2020-06-04,"11",30.2051163694505,17.8125
2020-06-04,"2",297.122325504226,325.625
2020-06-04,"3",297.747407625453,394.375
2020-06-04,"4",298.785602027694,394.6875
2020-06-04,"5",300.079586903221,354.0625
2020-06-04,"6",297.332422916844,287.1875
2020-06-04,"7",288.291371333374,221.875
2020-06-04,"8",274.784735262241,119.375
2020-06-04,"9",223.430636277903,18.75
2020-06-18,"0.1",278.06150733718,166.559375
2020-06-18,"1",277.763970919125,178.7375
2020-06-18,"10",239.101462554834,1.49375
2020-06-18,"11",128.843549012917,1.31875
2020-06-18,"2",285.20024301564,175.76875
2020-06-18,"3",287.507253932266,197.753125
2020-06-18,"4",292.72007309756,174.621875
2020-06-18,"5",292.72007309756,172.7125
2020-06-18,"6",292.72007309756,92.15
2020-06-18,"7",292.72007309756,45.471875
2020-06-18,"8",292.151053271065,2.490625
2020-06-18,"9",292.151053271065,1.528125
2020-06-25,"0.1",282.273038979681,178.290625
2020-06-25,"1",282.411910742717,177.4375
2020-06-25,"10",183.983315816005,1.53125
2020-06-25,"11",96.5674321009877,1.290625
2020-06-25,"2",285.923519783069,214.103125
2020-06-25,"3",286.936788757332,190.1875
2020-06-25,"4",287.352049216339,152.4875
2020-06-25,"5",289.044656287715,125.8875
2020-06-25,"6",288.527131717467,93.30625
2020-06-25,"7",280.286880795936,13.765625
