"DateTime","Depth","mod_oxy","obs_oxy"
2020-06-25,"8",271.549076651548,2.24375
2020-06-25,"9",242.182785018086,1.5625
2020-07-02,"0.1",265.983221785044,182.465625
2020-07-02,"1",266.347574899993,174.165625
2020-07-02,"10",66.6212188255938,1.340625
2020-07-02,"11",0,1.20625
2020-07-02,"2",269.338494155713,232.159375
2020-07-02,"3",277.711884463066,214.571875
2020-07-02,"4",278.77080813955,121.303125
2020-07-02,"5",280.729899858974,79.853125
2020-07-02,"6",277.88220723082,44.85625
2020-07-02,"7",266.392498267488,1.896875
2020-07-02,"8",253.108440808087,1.340625
2020-07-02,"9",190.214700615718,1.303125
2020-07-09,"0.1",243.301553589366,166.090625
2020-07-09,"1",243.348847729049,162.640625
2020-07-09,"10",2.33372565851562,1.203125
2020-07-09,"11",1.78095745075321e-06,1.18125
2020-07-09,"2",244.025837662942,232.25625
2020-07-09,"3",269.780905021432,234.20625
2020-07-09,"4",271.599339835503,89.790625
2020-07-09,"5",273.695431009856,41.315625
2020-07-09,"6",271.885572288535,1.6875
2020-07-09,"7",253.690221100703,1.403125
2020-07-09,"8",238.297231779419,1.18125
2020-07-09,"9",113.570536250235,1.25625
2020-07-17,"0.1",236.139442176459,166.571875
2020-07-17,"1",236.000310050081,109.48125
2020-07-17,"10",0,1.69375
2020-07-17,"11",0,1.53125
2020-07-17,"2",251.500728356143,129.45
2020-07-17,"3",266.122666065069,126.646875
2020-07-17,"4",267.613518285892,143.7125
2020-07-17,"5",268.578332964028,138.340625
2020-07-17,"6",265.101689838908,166.884375
2020-07-17,"7",239.351566905339,106.946875
2020-07-17,"8",206.617281737742,3.3125
2020-07-17,"9",92.7579314710427,1.903125
2020-07-23,"0.1",235.158411766412,154.9
2020-07-23,"1",235.676806240698,155.075
2020-07-23,"10",2.83632672667629,1.296875
2020-07-23,"11",0,1.3875
2020-07-23,"2",256.716544451455,155.0625
2020-07-23,"3",265.162701431005,190.90625
2020-07-23,"4",269.751586577384,95.965625
2020-07-23,"5",268.780992334342,19.36875
2020-07-23,"6",259.904819966476,1.51875
2020-07-23,"7",226.728054072009,1.25
2020-07-23,"8",183.206637270941,1.165625
2020-07-23,"9",92.4498856624382,1.1625
2020-07-30,"0.1",254.217722095833,166.8375
2020-07-30,"1",254.077169418161,164.2
2020-07-30,"10",5.92507529551493,1.215625
2020-07-30,"11",0,1.2
2020-07-30,"2",262.936996501932,196.475
2020-07-30,"3",265.184363959677,179
2020-07-30,"4",268.557762770917,25.7125
2020-07-30,"5",266.412117654372,1.390625
2020-07-30,"6",246.421062407984,1.06875
2020-07-30,"7",207.172217244722,1.08125
2020-07-30,"8",162.664901263277,1.071875
2020-07-30,"9",94.1492401162226,1.21875
2020-08-06,"0.1",262.618208184059,112.596875
2020-08-06,"1",262.90373048871,158.140625
2020-08-06,"10",7.66071667315703,1.234375
2020-08-06,"11",0,1.39375
2020-08-06,"2",263.418011453742,155.5375
2020-08-06,"3",264.303145543182,105.4875
2020-08-06,"4",266.926696853802,1.815625
2020-08-06,"5",263.517752869296,1.265625
2020-08-06,"6",230.300589269153,1.396875
2020-08-06,"7",189.64372431336,1.25
2020-08-06,"8",149.911878800773,1.215625
2020-08-06,"9",89.1547701970315,1.175
2020-08-12,"0.1",265.144387318973,177.303125
2020-08-12,"1",265.023692609485,176.975
2020-08-12,"10",0,1.165625
2020-08-12,"11",0,1.159375
2020-08-12,"2",259.650939576405,180.215625
2020-08-12,"3",260.053795384519,110.203125
2020-08-12,"4",261.878459276899,1.23125
2020-08-12,"5",261.36466479443,1.096875
2020-08-12,"6",224.331504718505,1.1375
2020-08-12,"7",180.604008298074,1.175
2020-08-12,"8",135.491341449225,1.01875
2020-08-12,"9",56.0633243167543,1.303125
2020-08-20,"0.1",265.001988213938,169.6125
2020-08-20,"1",264.42866084363,167.503125
2020-08-20,"10",0,1.20625
2020-08-20,"11",0,1.2125
2020-08-20,"2",259.715529487175,167.69375
2020-08-20,"3",258.282685992958,44.01875
2020-08-20,"4",261.9305571211,1.303125
2020-08-20,"5",254.00969597131,1.096875
2020-08-20,"6",209.564318022485,1.15
2020-08-20,"7",170.609492526177,1.309375
2020-08-20,"8",130.679119723429,1.10625
2020-08-20,"9",66.5472085982782,1.05625
2020-08-26,"0.1",263.756566950593,164.9125
2020-08-26,"1",263.830285555096,165.721875
2020-08-26,"10",0,1.325
2020-08-26,"11",0,1.328125
2020-08-26,"2",250.89373884855,160.4125
2020-08-26,"3",253.708602844948,67.028125
2020-08-26,"4",256.771138285757,1.215625
2020-08-26,"5",248.297556581713,1.21875
2020-08-26,"6",198.125666435435,1.121875
2020-08-26,"7",163.613652181809,1.115625
2020-08-26,"8",115.356900319597,1.1625
2020-08-26,"9",24.4284657743349,1.065625
2020-09-03,"0.1",257.712317145963,181.9125
2020-09-03,"1",257.841715181944,182.728125
2020-09-03,"10",26.9581094294393,1.015625
2020-09-03,"11",0,1.240625
2020-09-03,"2",262.114227830155,188.93125
2020-09-03,"3",261.979640335211,112.684375
2020-09-03,"4",260.553625040898,1.85625
2020-09-03,"5",254.802706348611,1.4875
2020-09-03,"6",218.275394703912,1.275
2020-09-03,"7",166.209047597331,1.165625
2020-09-03,"8",125.518521627303,1.259375
2020-09-03,"9",86.3277529483072,1.15
2020-09-16,"0.1",269.300079119948,150.565625
2020-09-16,"1",269.145180878607,149.58125
2020-09-16,"10",0,1.465625
2020-09-16,"11",0,1.340625
2020-09-16,"2",267.564991270708,150.109375
2020-09-16,"3",265.971711922746,146.35
2020-09-16,"4",266.117074813356,0
2020-09-16,"5",258.852911879073,2.5625
2020-09-16,"6",217.13054146177,2.0125
2020-09-16,"7",159.69433303892,1.7375
2020-09-16,"8",98.9233499196349,1.553125
2020-09-16,"9",11.3438095607359,1.51875
2020-10-01,"0.1",288.001218424826,183.25
2020-10-01,"1",287.778631424255,123.296875
2020-10-01,"10",30.9737895304552,1.296875
2020-10-01,"11",0,1.334375
2020-10-01,"2",282.986256407377,136.984375
2020-10-01,"3",277.815981985901,154.25625
2020-10-01,"4",269.941977557728,160.053125
2020-10-01,"5",297.919948517523,47.028125
2020-10-01,"6",297.919948517523,1.671875
2020-10-01,"7",297.919948517523,1.55
2020-10-01,"8",297.919948517523,1.43125
2020-10-01,"9",145.08562717419,1.221875
2020-10-14,"0.1",300.088733270593,288.11875
2020-10-14,"1",305.192088829402,192.1875
2020-10-14,"10",51.921216974848,1.9375
2020-10-14,"11",24.1784130786422,1.8375
2020-10-14,"2",295.223938725878,182.653125
2020-10-14,"3",291.487237051731,204.7375
2020-10-14,"4",294.798901297423,183.7875
2020-10-14,"5",294.798901297423,197.059375
2020-10-14,"6",294.798901297423,139.590625
2020-10-14,"7",279.230912189509,2.98125
2020-10-14,"8",278.304054816422,1.871875
2020-10-14,"9",99.4820907613133,1.84375
2020-10-26,"0.1",313.675592891562,221.88125
2020-10-26,"1",313.806539387843,235.36875
2020-10-26,"10",106.899907281382,2.646875
2020-10-26,"11",105.482805704758,1.684375
2020-10-26,"2",300.50348845705,261.215625
2020-10-26,"3",263.812136940864,188.125
2020-10-26,"4",298.679674185817,178.496875
2020-10-26,"5",304.586369638982,140.834375
2020-10-26,"6",305.109826948908,4.76875
2020-10-26,"7",305.022546389617,2.484375
2020-10-26,"8",305.022546389617,2.484375
2020-10-26,"9",113.63324777636,2.4125
2020-11-10,"0.1",333.015780282137,281.6875
2020-11-10,"1",333.138438527378,241.253125
2020-11-10,"10",236.101978522701,113.734375
2020-11-10,"11",234.358534000544,89.125
2020-11-10,"2",326.028843562785,248.615625
2020-11-10,"3",323.405252551551,219.16875
2020-11-10,"4",324.110344192514,212.84375
2020-11-10,"5",320.373181119681,206.578125
2020-11-10,"6",320.365020240943,199.29375
2020-11-10,"7",320.357553122447,181.653125
2020-11-10,"8",320.330863238338,168.215625
2020-11-10,"9",236.10295363336,151.396875
2021-03-08,"0.1",370.040799026459,360.13125
2021-03-08,"1",361.254968034785,354.121875
2021-03-08,"10",359.104937228799,377.203125
2021-03-08,"11",357.905142012668,380.434375
2021-03-08,"2",360.599156329839,349.44375
2021-03-08,"3",360.462382538283,372.090625
2021-03-08,"4",360.101533017459,376.3625
2021-03-08,"5",360.107287418562,375.56875
2021-03-08,"6",360.10334119795,371.9375
2021-03-08,"7",360.094467835382,376.796875
2021-03-08,"8",360.085764257469,379.596875
2021-03-08,"9",359.208710508078,377.61875
2021-03-31,"0.1",329.520234832244,324.678125
2021-03-31,"1",329.264475764542,301.740625
2021-03-31,"10",311.507824470322,260.975
2021-03-31,"11",310.703133682869,260.975
2021-03-31,"2",327.357832853656,324.35
2021-03-31,"3",315.119438508426,334.790625
2021-03-31,"4",319.263163135834,331.203125
2021-03-31,"5",319.263163135834,323.8
2021-03-31,"6",323.50030064932,303.528125
2021-03-31,"7",323.492245987206,284.1
2021-03-31,"8",323.488049818818,271.203125
2021-03-31,"9",315.15109854918,271.459375
2021-04-05,"0.1",342.965559191989,279.921875
2021-04-05,"1",342.753738025315,325.634375
2021-04-05,"10",335.01661097806,293.903125
2021-04-05,"11",334.242238521555,280.20625
2021-04-05,"2",342.082664261044,324.559375
2021-04-05,"3",336.900733491625,320.73125
2021-04-05,"4",332.371554611509,319.846875
2021-04-05,"5",337.098040917326,315.9875
2021-04-05,"6",335.996100057808,313.5875
2021-04-05,"7",335.986833558058,309.81875
2021-04-05,"8",335.983293288064,303.18125
2021-04-05,"9",335.33549088685,299.321875
2021-05-03,"0.1",299.977912413911,270.553125
2021-05-03,"1",300.154261822347,273.0625
2021-05-03,"10",122.493665734118,57.0625
2021-05-03,"11",75.8973970591822,53.284375
2021-05-03,"2",299.563625129344,275.153125
2021-05-03,"3",297.229195698413,280.684375
2021-05-03,"4",303.530160300723,277.45625
2021-05-03,"5",304.648447015403,190.85625
2021-05-03,"6",305.804292072241,167.0375
2021-05-03,"7",304.360651274163,133.00625
2021-05-03,"8",293.548767600514,87.821875
2021-05-03,"9",192.374525603931,76.23125
2021-05-14,"0.1",302.995422651678,275.709375
2021-05-14,"1",302.916803822635,279.35
2021-05-14,"10",18.8662940420334,4.8375
2021-05-14,"11",0,4.934375
2021-05-14,"2",300.759536511334,277.725
2021-05-14,"3",297.731652206081,280.9875
2021-05-14,"4",291.34497094802,293.7125
2021-05-14,"5",300.345335893637,233.71875
2021-05-14,"6",307.86242774851,143.246875
2021-05-14,"7",298.138503258581,83.5875
2021-05-14,"8",268.84586727684,36.521875
2021-05-14,"9",127.836231293954,5.159375
2021-05-31,"0.1",285.625174599529,235.125
2021-05-31,"1",287.438779787029,235.25
2021-05-31,"10",0,36.225
2021-05-31,"11",0,35.2625
2021-05-31,"2",287.417738655103,243.521875
2021-05-31,"3",299.425402677883,265.396875
2021-05-31,"4",304.881719013016,301.46875
2021-05-31,"5",309.828443128507,243.4
2021-05-31,"6",308.829917244957,115.625
2021-05-31,"7",277.773861402621,42.759375
2021-05-31,"8",234.763897954206,38.059375
2021-05-31,"9",30.5126294504719,37.228125
2021-06-15,"0.1",294.040937091638,251.875
2021-06-15,"1",296.122112852137,255.3125
2021-06-15,"2",309.807534521799,257.1875
2021-06-15,"3",304.191321853412,256.25
2021-06-15,"4",300.249485519842,304.375
2021-06-15,"5",307.354500460477,239.375
2021-06-15,"6",313.456251658324,120.3125
2021-06-15,"7",283.427370930292,43.75
2021-06-16,"0.1",287.108999550611,239.18125
2021-06-16,"1",288.834965624265,217.79375
2021-06-16,"10",0,30.984375
2021-06-16,"11",0,32.44375
2021-06-16,"2",295.188855993691,255.65
2021-06-16,"3",288.272899249432,262.9375
2021-06-16,"4",299.543704381164,287.61875
2021-06-16,"5",306.452001474519,186.9875
2021-06-16,"6",311.332574223447,87.51875
2021-06-16,"7",280.746221370781,44.05
2021-06-16,"8",236.33757470037,35.8375
2021-06-16,"9",19.2980836051878,31.240625
2021-06-28,"0.1",315.884372567405,258.39375
2021-06-28,"1",328.576593279406,275.015625
2021-06-28,"10",0.000574134859914832,16.45625
2021-06-28,"11",0.000461252380910289,16.753125
2021-06-28,"2",280.193082572882,284.271875
2021-06-28,"3",277.686533743734,276.16875
2021-06-28,"4",287.866156800227,281.18125
2021-06-28,"5",287.642422016273,116.459375
2021-06-28,"6",283.293032321442,42.74375
2021-06-28,"7",256.70021880996,23.525
2021-06-28,"8",203.064057402352,20.45
2021-06-28,"9",44.945176555143,18.134375
2021-07-12,"0.1",270.918228197769,279.965625
2021-07-12,"1",272.642966787716,275.2875
2021-07-12,"10",0,23.884375
2021-07-12,"11",0,22.446875
2021-07-12,"2",277.42666095282,282.009375
2021-07-12,"3",274.368963533968,270.31875
2021-07-12,"4",275.838934235872,164.384375
2021-07-12,"5",277.520608538625,51.084375
2021-07-12,"6",251.572136556471,41.865625
2021-07-12,"7",215.489983028323,35.025
2021-07-12,"8",160.535047539689,29.4
2021-07-12,"9",28.1427064272825,25.671875
2021-07-26,"0.1",258.384273646299,236.85625
2021-07-26,"1",260.625847531762,217.99375
2021-07-26,"10",0,63.725
2021-07-26,"11",0,63.6625
2021-07-26,"2",266.226526057781,257.896875
2021-07-26,"3",262.917914252723,77.025
2021-07-26,"4",269.087987882667,44.875
2021-07-26,"5",269.838661473672,51.515625
2021-07-26,"6",236.627421024187,46.0875
2021-07-26,"7",193.245642406529,54.20625
2021-07-26,"8",127.862803577445,60.146875
2021-07-26,"9",0,60.7125
2021-08-09,"0.1",264.246553931853,295.625
2021-08-09,"1",265.712082599402,290.3125
2021-08-09,"2",266.795081621911,294.375
2021-08-09,"3",266.399822629336,248.75
2021-08-09,"4",268.132246190122,26.875
2021-08-23,"0.1",275.74875301108,280.3125
2021-08-23,"1",276.067809262469,279.6875
2021-08-23,"10",30.9490090396771,3.4375
2021-08-23,"11",0,3.75
2021-08-23,"2",274.642851291167,279.0625
2021-08-23,"3",275.921258673437,275.625
2021-08-23,"4",278.900827819223,32.8125
2021-08-23,"5",278.900827819223,6.875
2021-08-23,"6",256.509007989246,5
2021-08-23,"7",226.723757292761,4.375
2021-08-23,"8",172.745185921508,4.375
2021-08-23,"9",90.8599757523096,4.0625
2021-09-06,"0.1",281.590473079927,272.5
2021-09-06,"1",282.750945993664,272.8125
2021-09-06,"10",4.25194826694352,5
2021-09-06,"11",0,5
2021-09-06,"2",279.236513413976,271.875
2021-09-06,"3",280.309749769144,270.625
2021-09-06,"4",283.964829353989,131.5625
2021-09-06,"5",283.964829353989,10.3125
2021-09-06,"6",251.901818027837,6.875
2021-09-06,"7",221.62640534352,6.5625
2021-09-06,"8",160.128497440944,5.9375
2021-09-06,"9",63.1782997001444,5.625
2021-09-21,"0.1",282.497367052693,240.9375
2021-09-21,"1",285.21142399122,238.125
2021-09-21,"10",0,5.9375
2021-09-21,"11",NA,5.3125
2021-09-21,"2",286.903432132292,233.125
2021-09-21,"3",289.90527285476,223.75
2021-09-21,"4",288.775647883518,224.375
2021-09-21,"5",286.6988215021,14.0625
2021-09-21,"6",243.108306538889,8.75
2021-09-21,"7",205.672531912066,7.5
2021-09-21,"8",101.04234378365,6.25
2021-09-21,"9",0.238485061477735,5.9375
2021-10-12,"0.1",299.64671980499,247.1875
2021-10-12,"1",299.555094684758,249.0625
2021-10-12,"10",0,7.8125
2021-10-12,"11",0,7.8125
2021-10-12,"2",290.873070827895,244.6875
2021-10-12,"3",291.757097743475,234.0625
2021-10-12,"4",292.755474945984,225.9375
2021-10-12,"5",293.551550416363,114.0625
2021-10-12,"6",294.303550103067,15.9375
2021-10-12,"7",297.919026507181,9.6875
2021-10-12,"8",298.579794890812,8.75
2021-10-12,"9",52.6208007696804,8.125
2021-10-26,"0.1",305.740173362774,265
2021-10-26,"1",308.426595992391,265.625
2021-10-26,"10",0,11.25
2021-10-26,"2",308.882528053354,264.375
2021-10-26,"3",286.173462347836,264.375
2021-10-26,"4",279.145357850014,263.125
2021-10-26,"5",295.760391720221,262.8125
2021-10-26,"6",306.491729660981,262.5
2021-10-26,"7",307.536610885405,260.9375
2021-10-26,"8",224.202299299195,261.25
2021-10-26,"9",0.397523302991915,12.8125
2021-11-09,"0.1",327.643554312108,291.875
2021-11-09,"1",327.185776648988,290.625
2021-11-09,"10",318.168600633645,258.75
2021-11-09,"11",NA,35
2021-11-09,"2",327.142080630127,290.625
2021-11-09,"3",324.811758517623,290.3125
2021-11-09,"4",324.42900340805,289.0625
2021-11-09,"5",323.990723286984,287.5
2021-11-09,"6",321.161008535165,284.0625
2021-11-09,"7",303.689621036019,282.8125
2021-11-09,"8",279.74948104835,280
2021-11-09,"9",318.168600633645,270.9375
2021-11-22,"0.1",346.774435876675,353.75
2021-11-22,"1",343.612679883997,348.125
2021-11-22,"2",343.604281907801,347.1875
2021-11-22,"3",343.593720458731,348.125
2021-11-22,"4",328.581786728175,344.0625
2021-11-22,"5",328.578038003022,345.3125
2021-11-22,"6",328.562527200683,345.9375
2021-11-22,"7",328.562894408136,346.5625
2021-11-22,"8",286.943576464892,344.6875
2021-11-22,"9",311.722185975693,345.3125
2021-12-06,"0.1",352.591681567784,377.8125
2021-12-06,"1",352.472402545524,376.5625
2021-12-06,"10",168.151639419858,350
2021-12-06,"2",352.463750983365,378.75
2021-12-06,"3",352.453571570466,375.625
2021-12-06,"4",352.463086208564,375.9375
2021-12-06,"5",352.457711133269,375.3125
2021-12-06,"6",352.445024669225,368.4375
2021-12-06,"7",352.432487838847,367.8125
2021-12-06,"8",284.050406460984,365.625
2021-12-06,"9",240.294239192114,361.25
2022-01-26,"0.1",418.864700933566,389.0625
2022-01-26,"1",389.329949394041,392.1875
2022-01-26,"10",382.951685179244,376.5625
2022-01-26,"2",385.281563805191,391.25
2022-01-26,"3",385.283004367353,391.5625
2022-01-26,"4",385.282952254699,390
2022-01-26,"5",385.276163843662,387.8125
2022-01-26,"6",385.269055658342,390
2022-01-26,"7",385.133024156162,385.3125
2022-01-26,"8",384.431225388054,386.875
2022-01-26,"9",384.211855680377,385
2022-02-24,"0.1",384.493893991787,321.734375
2022-02-24,"1",384.535256062207,367.025
2022-02-24,"10",380.472895019966,363.446875
2022-02-24,"11",NA,363.446875
2022-02-24,"2",355.711460197181,367.69375
2022-02-24,"3",357.741075658188,367
2022-02-24,"4",376.369985994139,365.21875
2022-02-24,"5",382.520014440179,364.621875
2022-02-24,"6",382.510964200969,364.9875
2022-02-24,"7",382.506687299168,364.68125
2022-02-24,"8",382.045706758245,364.15
2022-02-24,"9",381.692781265871,364.63125
2022-03-22,"0.1",358.19207554792,232.8625
2022-03-22,"1",358.110883526406,241.96875
2022-03-22,"10",333.057849102816,250.35
2022-03-22,"11",NA,250.35
2022-03-22,"2",357.475670138957,234.228125
2022-03-22,"3",356.868969891181,260.15625
2022-03-22,"4",355.215777139681,255.19375
2022-03-22,"5",355.098342622123,275.321875
2022-03-22,"6",352.419562229566,291.015625
2022-03-22,"7",338.668110381404,276.090625
2022-03-22,"8",326.222424570491,272.65
2022-03-22,"9",333.057849102816,252.79375
2022-04-12,"0.1",336.452648872526,279.73125
2022-04-12,"1",335.024020054477,290.54375
2022-04-12,"10",332.279186200291,78.075
2022-04-12,"11",NA,78.075
2022-04-12,"2",328.824081475816,328.15625
2022-04-12,"3",324.926347793532,324.390625
2022-04-12,"4",331.873090761392,307.45625
2022-04-12,"5",338.052888319177,298.128125
2022-04-12,"6",338.34515269167,276.21875
2022-04-12,"7",333.631530737195,221.515625
2022-04-12,"8",332.955141932743,213.175
2022-04-12,"9",332.705670879401,195.55
2022-05-02,"0.1",325.643414729834,243.215625
2022-05-02,"1",325.598084745946,284.690625
2022-05-02,"10",42.151178566432,2.0375
2022-05-02,"11",NA,2.0375
2022-05-02,"2",322.458134625211,289.34375
2022-05-02,"3",319.370078980048,292.3625
2022-05-02,"4",312.170407798918,298
2022-05-02,"5",305.916103256487,197.83125
2022-05-02,"6",304.944310863523,113.140625
2022-05-02,"7",301.809486857837,17.35
2022-05-02,"8",153.168974285077,2.23125
2022-05-02,"9",68.4423058115911,2.10625
