"DateTime","Depth","mod_po4","obs_po4"
2015-07-09,"3",0.0603007633694796,0.0842358857508682
2015-07-09,"6",0.141444962486646,0.0315884571565756
2015-07-09,"9",0.157738476279178,0.0737064000320096
2015-07-16,"0.1",0.0488053639110544,0.0421179428754341
2015-07-16,"3",0.0488974073320401,0.0631769143131511
2015-07-16,"9",0.169350754615682,0.0737064000320096
2015-07-23,"0.1",0.027383613655947,0.0526474285942926
2015-07-23,"3",0.052122964983354,0.0842358857508682
2015-07-23,"6",0.21800805901828,0.0526474285942926
2015-07-23,"9",0.179680632110094,0.105294857188585
2015-07-30,"3",0.0505143937460401,0.0842358857508682
2015-07-30,"9",0.204138846745402,0.0842358857508682
2015-08-13,"0.1",0.0230447834098837,0.0631769143131511
2015-08-13,"3",0.0557832227071031,0.0421179428754341
2015-08-13,"6",0.392104936565031,0.0737064000320096
2015-08-13,"9",0.262207144730201,0.115824342907444
2015-08-20,"3",0.0463458585925729,0.115824342907444
2015-08-20,"6",0.433205401525204,0.0631769143131511
2015-08-20,"9",0.292923865445069,0.105294857188585
2015-09-04,"3",0.00592579540743091,0.0737064000320096
2015-09-04,"6",0.551261084696935,0.126353828626302
2015-09-18,"0.1",0.0103835255849,0.0842358857508682
2015-09-18,"3",0.0103105777291459,0.0737064000320096
2015-10-02,"0.1",0.0776427151695813,0.0631769143131511
2015-10-02,"3",0.0132881721119991,0.0631769143131511
2015-10-02,"6",0.0691528030383525,0.0842358857508682
2015-10-02,"9",0.512916858244023,0.105294857188585
2015-10-23,"0.1",0.0289066302079929,0.115824342907444
2015-10-23,"3",0.0288288331588155,0.0631769143131511
2015-10-23,"6",0.0658992952767915,0.0631769143131511
2016-04-06,"0.1",0.0445572900819186,0.126353828626302
2016-04-06,"11",0.112540717437089,0.0526474285942926
2016-04-06,"3",0.0444285223203092,0.0631769143131511
2016-04-06,"6",0.0445104761931701,0.0631769143131511
2016-04-06,"9",0.112540717437089,0.0421179428754341
2016-04-20,"0.1",0.0488907892053529,0.0526474285942926
2016-04-20,"11",0.0584810507145176,0.0737064000320096
2016-04-20,"3",0.0500049078413326,0.0631769143131511
2016-04-20,"6",0.0477833055864875,0.0631769143131511
2016-04-20,"9",0.0552168140172362,0.0526474285942926
2016-05-04,"0.1",0.0628051276207859,0.0737064000320096
2016-05-04,"11",0.0660942461082644,0.0421179428754341
2016-05-04,"3",0.0409532556740626,0.0421179428754341
2016-05-04,"6",0.0454361380843473,0.0526474285942926
2016-05-04,"9",0.0538419442828407,0.0421179428754341
2016-05-12,"11",0.0595539849200482,0.0421179428754341
2016-05-12,"3",0.0557658562437841,0.0842358857508682
2016-05-12,"9",0.054863319751622,0.0315884571565756
2016-05-19,"11",0.0717143206973846,0.0421179428754341
2016-05-19,"3",0.0407450971929051,0.0737064000320096
2016-05-19,"6",0.0464429470464946,0.0421179428754341
2016-05-19,"9",0.0591564126256076,0.0526474285942926
2016-05-26,"11",0.085182122993539,0.0526474285942926
2016-05-26,"3",0.0458568500038277,0.0737064000320096
2016-05-26,"6",0.0560359937169911,0.105294857188585
2016-05-26,"9",0.0644853538872434,0.0315884571565756
2016-05-29,"0.1",0.0554955274002732,0.0631769143131511
2016-05-29,"11",0.0963325979798884,0.0421179428754341
2016-05-29,"3",0.0510983244388442,0.0631769143131511
2016-05-29,"6",0.0608220914713133,0.0526474285942926
2016-05-31,"0.1",0.0665998618837039,0.0526474285942926
2016-05-31,"11",0.0983466528849704,0.0737064000320096
2016-05-31,"6",0.0647799333605067,0.0737064000320096
2016-05-31,"9",0.0678536980836844,0.0526474285942926
2016-06-02,"0.1",0.0814934622101575,0.0526474285942926
2016-06-02,"11",0.105435521982327,0.0526474285942926
2016-06-02,"3",0.0637240785111924,0.0737064000320096
2016-06-02,"9",0.0694381493505701,0.0737064000320096
2016-06-08,"0.1",0.141484347520918,0.0947653714697267
2016-06-08,"10",0.109529222800255,0.0421179428754341
2016-06-08,"3",0.0940376265901676,0.0631769143131511
2016-06-08,"7",0.0923666724459145,0.0526474285942926
2016-06-08,"9",0.0755789997061051,0.0315884571565756
2016-06-16,"11",NA,0.0421179428754341
2016-06-16,"9",0.0855076740498135,0.0947653714697267
2016-06-26,"6",0.181332643059536,0.0737064000320096
2016-06-26,"9",0.121366853910842,0.0526474285942926
2016-06-28,"6",0.197424515828344,0.0631769143131511
2016-07-07,"0.1",0.0119504424522083,0.0526474285942926
2016-07-07,"11",NA,0.0315884571565756
2016-07-07,"6",0.275627359419327,0.0842358857508682
2016-07-14,"0.1",0.00885381124641378,0.0947653714697267
2016-07-14,"11",NA,0.0421179428754341
2016-07-14,"3",0.0126271966789101,0.0842358857508682
2016-07-14,"6",0.333459730506026,0.0631769143131511
2016-07-14,"9",0.195085601621427,0.021058971437717
2016-07-24,"0.1",0.0134592752689642,0.105294857188585
2016-07-24,"11",NA,0.0737064000320096
2016-07-24,"3",0.00873512905786202,0.0947653714697267
2016-07-24,"6",0.394770621513338,0.0421179428754341
2016-07-24,"9",0.228402790338903,0.0631769143131511
2016-07-28,"3",0.00759719783654079,0.0631769143131511
2016-08-04,"11",NA,0.168471771501736
2016-08-04,"3",0.0462755269040754,0.0737064000320096
2016-08-04,"6",0.436170568630538,0.0315884571565756
2016-08-04,"9",0.269448467228423,0.0631769143131511
2016-08-11,"0.1",0.0515377855530039,0.0842358857508682
2016-08-18,"11",NA,0.0526474285942926
2016-08-18,"9",0.316195272000135,0.0421179428754341
2016-08-23,"11",NA,0.0631769143131511
2016-09-16,"0.1",0.0049620272994435,0.0947653714697267
2016-09-16,"11",NA,0.105294857188585
2016-09-16,"6",0.460721894513207,0.0947653714697267
2016-09-16,"9",0.457632069002015,0.189530742939453
2016-09-27,"11",0.51225085770721,0.115824342907444
2016-09-27,"3",0.024492461667767,0.0947653714697267
2016-09-27,"6",0.331621240044757,0.0631769143131511
2016-09-27,"9",0.546806529645015,0.0737064000320096
2016-10-11,"0.1",0.0590479433398528,0.0737064000320096
2016-10-11,"11",0.542082164526515,0.105294857188585
2016-10-11,"3",0.0869547063286727,0.0421179428754341
2016-10-11,"6",0.103702870818166,0.0737064000320096
2016-10-11,"9",0.378712660572306,0.021058971437717
2016-10-25,"0.1",0.0458249786589571,0.0315884571565756
2016-10-25,"11",0.487311484835336,0.0947653714697267
2016-10-25,"6",0.11585068465266,0.0421179428754341
2016-11-11,"0.1",0.045811721211516,0.0421179428754341
2016-11-11,"11",0.0624214438958611,0.0631769143131511
2016-11-11,"3",0.0405625268223938,0.0631769143131511
2016-11-11,"6",0.0515231929831982,0.0421179428754341
2016-11-11,"9",0.0624214438958611,0.0842358857508682
2017-03-17,"0.1",0.0284145745334883,0.0737064000320096
2017-03-17,"11",NA,0.0631769143131511
2017-03-17,"3",0.0393496284809384,0.0631769143131511
2017-03-17,"6",0.039334522002537,0.0737064000320096
2017-03-17,"9",0.0393369384850949,0.0631769143131511
2017-04-10,"0.1",0.0598792516149994,0.105294857188585
2017-04-10,"11",NA,0.105294857188585
2017-04-10,"3",0.0492907319711402,0.0947653714697267
2017-04-10,"6",0.0176131992492769,0.0842358857508682
2017-04-10,"9",0.0221455925069831,0.126353828626302
2017-05-05,"0.1",0.0603971382682314,0.0947653714697267
2017-05-05,"11",NA,0.0631769143131511
2017-05-05,"3",0.0387612278505891,0.0842358857508682
2017-05-05,"6",0.078823083768425,0.0421179428754341
2017-05-05,"9",0.0599766179698115,0.0526474285942926
2017-05-10,"0.1",0.0462247673016025,0.0842358857508682
2017-05-10,"11",0.0660739241697254,0.0315884571565756
2017-05-10,"3",0.0808887707562274,0.0631769143131511
2017-05-10,"6",0.059938817180357,0.0631769143131511
2017-05-10,"9",0.0671431327271262,0.0526474285942926
2017-05-18,"0.1",0.039451066409665,0.0631769143131511
2017-05-18,"11",0.0692910564366405,0.0315884571565756
2017-05-18,"3",0.0309744625487387,0.0737064000320096
2017-05-18,"6",0.0515085971328454,0.0631769143131511
2017-05-18,"9",0.0659867806889353,0.0526474285942926
2017-05-25,"0.1",0.0340559633413945,0.0737064000320096
2017-05-25,"11",0.0764643576158871,0.0526474285942926
2017-05-25,"3",0.0467864262411902,0.0947653714697267
2017-05-25,"6",0.0407018259583995,0.0315884571565756
2017-05-25,"9",0.0679844088767352,0.0737064000320096
2017-05-30,"0.1",0.0361372314105863,0.0737064000320096
2017-05-30,"11",0.0650736398880298,0.0526474285942926
2017-05-30,"3",0.0440432822927213,0.0842358857508682
2017-05-30,"6",0.0306110965608597,0.0631769143131511
2017-05-30,"9",0.0591337705047961,0.021058971437717
2017-06-01,"0.1",0.0360053279015212,0.0947653714697267
2017-06-01,"11",0.0665746623974801,0.0631769143131511
2017-06-01,"3",0.0473977314069497,0.0526474285942926
2017-06-01,"6",0.0315189042731242,0.0315884571565756
2017-06-08,"0.1",0.0387572105755833,0.0737064000320096
2017-06-08,"11",0.0757706841319438,0.0315884571565756
2017-06-08,"3",0.0490442860382505,0.0842358857508682
2017-06-08,"6",0.0375151350574327,0.021058971437717
2017-06-08,"9",0.064359646029356,0.021058971437717
2017-06-15,"0.1",0.0445173480623726,0.0947653714697267
2017-06-15,"11",0.081971764920029,0.0421179428754341
2017-06-15,"3",0.0509189873102448,0.0737064000320096
2017-06-15,"6",0.0492859501325062,0.0421179428754341
2017-06-15,"9",0.0695513157374615,0.0421179428754341
2017-06-22,"0.1",0.036264827411381,0.0737064000320096
2017-06-22,"11",NA,0.136883314345161
2017-06-22,"3",0.0373730108256927,0.0737064000320096
2017-06-22,"6",0.0653211320882583,0.0421179428754341
2017-06-22,"9",0.0742926077726283,0.0421179428754341
2017-06-29,"0.1",0.0485653701537648,0.0842358857508682
2017-06-29,"11",NA,0.147412800064019
2017-06-29,"3",0.0491058514342527,0.0631769143131511
2017-06-29,"6",0.0818202873428815,0.0526474285942926
2017-06-29,"9",0.0810513492276312,0.136883314345161
2017-07-07,"0.1",0.0880186623966397,0.0842358857508682
2017-07-07,"11",NA,0.157942285782878
2017-07-07,"3",0.0469135052668978,0.126353828626302
2017-07-07,"6",0.104657742522303,0.0421179428754341
2017-07-07,"9",0.096593650400798,0.0737064000320096
2017-07-13,"3",0.0526470362959017,0.0842358857508682
2017-07-13,"6",0.112662241828198,0.0421179428754341
2017-07-19,"0.1",0.0834413164784957,0.147412800064019
2017-07-20,"0.1",0.0774066954598664,0.252707657252604
2017-07-20,"3",0.0438206284822288,0.0737064000320096
2017-07-20,"6",0.130438464723415,0.0737064000320096
2017-07-20,"9",0.116333860293593,0.21058971437717
2017-07-27,"3",0.0765456105519394,0.136883314345161
2017-07-27,"6",0.138384528639797,0.0631769143131511
2017-07-27,"9",0.127376684851083,0.147412800064019
2017-08-03,"0.1",0.0474741867561421,0.136883314345161
2017-08-03,"3",0.0584113405922113,0.126353828626302
2017-08-03,"6",0.158068516787607,0.0526474285942926
2017-08-03,"9",0.140495735965239,0.136883314345161
2017-08-10,"0.1",0.0472988701990627,0.0526474285942926
2017-08-10,"3",0.0617971482706375,0.0526474285942926
2017-08-10,"6",0.172931849869827,0.0737064000320096
2017-08-10,"9",0.160641103347041,0.231648685814887
2017-08-17,"0.1",0.0533213315538117,0.0526474285942926
2017-08-17,"3",0.0790407568253436,0.0842358857508682
2017-08-17,"6",0.198580745833494,0.0842358857508682
2017-08-17,"9",0.176414069745978,0.0315884571565756
2017-08-24,"0.1",0.0580840284054738,0.0421179428754341
2017-08-24,"3",0.0428836777999239,0.0421179428754341
2017-08-24,"6",0.23393387028309,0.0526474285942926
2017-08-24,"9",0.198016290182221,0.147412800064019
2017-09-05,"0.1",0.0571822248848551,NA
2017-09-05,"3",0.0550826371496237,0.0631769143131511
2017-09-05,"6",0.222224920598535,0.0631769143131511
2017-09-05,"9",0.252647159411324,0.21058971437717
2017-09-19,"0.1",0.0515845574608362,0.0947653714697267
2017-09-19,"3",0.0729516194529164,0.0631769143131511
2017-09-19,"6",0.0833831962286904,0.0526474285942926
2017-09-19,"9",0.296222636419875,0.021058971437717
2017-10-03,"0.1",0.0161191062946532,0.0631769143131511
2017-10-03,"3",0.0158551075264965,0.0631769143131511
2017-10-03,"6",0.0912774525991258,0.0421179428754341
2017-10-03,"9",0.333793293355761,0.0315884571565756
2017-10-17,"6",0.110051012599248,0.0421179428754341
2017-10-17,"9",0.300732007461552,0.021058971437717
2017-11-07,"0.1",0.0379052203362847,0.0842358857508682
2017-11-07,"3",0.011989816122175,0.0737064000320096
2017-11-07,"6",0.0279933450387413,0.0842358857508682
2017-11-07,"9",0.0371221009989294,0.126353828626302
2018-05-04,"0.1",0.0509673497631422,0.0842358857508682
2018-05-04,"3",0.0537885077865732,0.0947653714697267
2018-05-04,"6",0.053958797059731,0.126353828626302
2018-05-04,"9",0.0516049742901799,0.0842358857508682
2018-05-11,"0.1",0.0406406458292794,0.0737064000320096
2018-05-11,"3",0.0472619216891466,0.105294857188585
2018-05-11,"6",0.0515169249812515,0.0737064000320096
2018-05-11,"9",0.0566175702605203,0.0842358857508682
2018-05-17,"0.1",0.0558782572368205,0.0737064000320096
2018-05-17,"11",NA,0.0947653714697267
2018-05-17,"3",0.00652468770400507,0.0947653714697267
2018-05-17,"6",0.0469211679218592,0.0842358857508682
2018-05-17,"9",0.0628545299731513,0.0947653714697267
2018-05-24,"0.1",0.069398600052666,0.0842358857508682
2018-05-24,"11",0.0552646432515083,0.0842358857508682
2018-05-24,"3",0.0220901857805342,0.0526474285942926
2018-05-24,"6",0.0552248337715299,0.0842358857508682
2018-05-24,"9",0.053562330473584,0.0842358857508682
2018-05-31,"0.1",0.0563214753301063,0.0737064000320096
2018-05-31,"11",0.062470748962504,0.115824342907444
2018-05-31,"3",0.0801632995483739,0.0842358857508682
2018-05-31,"6",0.0534272160120148,0.0842358857508682
2018-05-31,"9",0.0580055846196269,0.0842358857508682
2018-06-07,"0.1",0.0735999721276643,0.0737064000320096
2018-06-07,"11",0.0726947493334116,0.252707657252604
2018-06-07,"3",0.0784058527249998,0.0737064000320096
2018-06-07,"6",0.0500284842674986,0.0421179428754341
2018-06-07,"9",0.064882029730603,0.0421179428754341
2018-06-14,"0.1",0.0777491724615532,0.0842358857508682
2018-06-14,"11",0.0841665526858788,0.200060228658312
2018-06-14,"3",0.0259291555453196,0.0421179428754341
2018-06-14,"6",0.053224353310749,0.0315884571565756
2018-06-14,"9",0.0724825605029421,0.0631769143131511
2018-06-21,"0.1",0.0778199464461169,0.0842358857508682
2018-06-21,"11",0.0905242600476239,0.484356343067492
2018-06-21,"3",0.0431179755666302,0.0526474285942926
2018-06-21,"6",0.0587574594610066,0.0737064000320096
2018-06-21,"9",0.0771122671780038,0.0842358857508682
2018-06-28,"0.1",0.0744863923070698,0.0421179428754341
2018-06-28,"11",0.100268687268959,0.368532000160048
2018-06-28,"3",0.0393852090089596,0.0842358857508682
2018-06-28,"6",0.0703348828026844,0.0631769143131511
2018-06-28,"9",0.0875105646945277,0.200060228658312
2018-07-05,"0.1",0.0667366040106852,0.0842358857508682
2018-07-05,"10",0.111657902794508,0.35800251444119
2018-07-05,"3",0.0514423197676,0.0842358857508682
2018-07-05,"6",0.084722526181314,0.0315884571565756
2018-07-05,"9",0.0949420939067079,0.115824342907444
2018-07-12,"11",NA,0.231648685814887
2018-07-12,"6",0.104531879049854,0.0315884571565756
2018-07-12,"9",0.104135284029522,0.157942285782878
2018-07-19,"11",NA,0.305355085846897
2018-07-19,"3",0.0830390489809396,0.0421179428754341
2018-07-19,"6",0.130026521767348,0.0421179428754341
2018-07-19,"9",0.113685626088426,0.315884571565756
2018-07-26,"6",0.15156618377583,0.0315884571565756
2018-07-26,"9",0.140446482084489,0.484356343067492
2018-08-02,"10",0.152442512143121,0.179001257220595
2018-08-02,"3",0.054826007326518,0.0315884571565756
2018-08-02,"6",0.147131868022629,0.0421179428754341
2018-08-02,"9",0.165669003056588,0.200060228658312
2018-08-09,"10",0.179288082219513,0.263237142971463
2018-08-09,"6",0.128978548529075,0.0421179428754341
2018-08-09,"9",0.183967836262134,0.168471771501736
2018-08-16,"6",0.143083636875004,0.0105294857188585
2018-08-16,"9",0.193687629795028,0.400120457316624
2018-08-23,"6",0.15400437407441,0.0631769143131511
2018-08-23,"9",0.209666068901444,0.431708914473199
2018-09-07,"9",0.232870371799572,0.157942285782878
2018-09-21,"0.1",0.0668411547280052,0.0842358857508682
2018-09-21,"3",0.101262794945209,0.0842358857508682
2018-09-21,"6",0.0960008509604568,0.147412800064019
2018-09-21,"9",0.193014232292082,0.716005028882379
2018-10-05,"0.1",0.0366309651918261,0.147412800064019
2018-10-05,"11",0.156192814749638,0.421179428754341
2018-10-05,"3",0.0351248227046799,0.105294857188585
2018-10-05,"6",0.0592435890047478,0.0947653714697267
2018-10-05,"9",0.143272766860677,0.49488582878635
2018-10-19,"0.1",0.0621418271727228,0.0842358857508682
2018-10-19,"3",0.0546116350405508,0.0842358857508682
2018-10-19,"6",0.0136621151200244,0.0737064000320096
2018-10-19,"9",0.1284390403413,0.589651200256077
2018-11-02,"0.1",0.0660550508390758,0.0842358857508682
2018-11-02,"11",0.129428451602712,0.652828114569228
2018-11-02,"3",0.0290447571728738,0.0842358857508682
2018-11-02,"6",0.0754634395383395,0.0947653714697267
2018-11-02,"9",0.129422161689299,0.0947653714697267
2018-11-16,"0.1",0.0451822897636332,0.115824342907444
2018-11-16,"11",0.0862089721429958,0.0842358857508682
