"DateTime","Depth","mod_po4","obs_po4"
2018-11-16,"3",0.084162972310228,0.0737064000320096
2018-11-16,"6",0.0877478266234274,0.115824342907444
2018-12-06,"0.1",0.0292464886036306,0.0947653714697267
2018-12-06,"11",0.0494608661012221,0.0947653714697267
2018-12-06,"3",0.0494593369492107,0.0737064000320096
2018-12-06,"6",0.0494559071406288,0.0947653714697267
2018-12-06,"9",0.049457856599856,0.115824342907444
2019-04-08,"0.1",0.060789945767855,0.0421179428754341
2019-04-08,"3",0.0747078182858009,0.0842358857508682
2019-04-08,"6",0.0711835542103404,0.0631769143131511
2019-04-08,"9",0.0286590750038794,0.021058971437717
2019-04-29,"0.1",0.0457398332602494,0.0421179428754341
2019-04-29,"3",0.0504023438287456,0.0421179428754341
2019-04-29,"6",0.0475694089813409,0.0421179428754341
2019-04-29,"9",0.0386669866403269,0.0105294857188585
2019-05-16,"0.1",0.063949713317247,0.0105294857188585
2019-05-16,"10",0.0608013172025597,0.0421179428754341
2019-05-16,"3",0.0660091520303241,0.0842358857508682
2019-05-16,"6",0.0255822898284771,0.0631769143131511
2019-05-16,"9",0.0469476785514102,0.0421179428754341
2019-05-23,"0.1",0.0634054803648658,0.021058971437717
2019-05-23,"11",0.0773930496884793,0.0947653714697267
2019-05-23,"3",0.0642715996739898,0.0421179428754341
2019-05-23,"6",0.0423835261286647,0.0421179428754341
2019-05-23,"9",0.0479364213209355,0.021058971437717
2019-05-30,"0.1",0.0857607410540868,0
2019-05-30,"11",0.0824262886653296,0.0737064000320096
2019-05-30,"3",0.0642909965956185,0
2019-05-30,"6",0.0639107546333806,0
2019-05-30,"9",0.0542095160918724,0.021058971437717
2019-06-06,"0.1",0.0725116560100103,0.0526474285942926
2019-06-06,"11",0.0805704574096919,0.242178171533746
2019-06-06,"3",0.0758636919414047,0.0105294857188585
2019-06-06,"6",0.091271597465108,0.0737064000320096
2019-06-06,"9",0.0639621104866898,0.0526474285942926
2019-06-13,"0.1",0.0367070345425352,0.0315884571565756
2019-06-13,"3",0.0598034091949404,0.021058971437717
2019-06-13,"9",0.0983114342847209,0.0315884571565756
2019-06-20,"0.1",0.0360112959193693,0.0526474285942926
2019-06-20,"11",0.0967867818309949,0.28429611440918
2019-06-20,"3",0.0446403800397544,0.0631769143131511
2019-06-20,"6",0.0813524312564821,0.021058971437717
2019-06-20,"9",0.117734444765159,0.126353828626302
2019-06-27,"0.1",0.0362125163072607,0.0631769143131511
2019-06-27,"11",0.113400825688665,0.0947653714697267
2019-06-27,"3",0.0733909270510745,0.0315884571565756
2019-06-27,"6",0.0981434817685741,0.0737064000320096
2019-06-27,"9",0.134521365149771,0.0842358857508682
2019-07-03,"11",0.126917706839228,0.021058971437717
2019-07-03,"3",0.0504894494786226,0.021058971437717
2019-07-03,"6",0.112066062878797,0.0315884571565756
2019-07-03,"9",0.149844336610216,0.0526474285942926
2019-07-11,"0.1",0.0435283607462254,0.0315884571565756
2019-07-11,"11",0.148866145683264,0.0315884571565756
2019-07-11,"3",0.0579006395529482,0.0105294857188585
2019-07-11,"9",0.168502046283104,0.0421179428754341
2019-07-18,"0.1",0.0211752599603102,0.0315884571565756
2019-07-18,"3",0.0103693156769246,0.0315884571565756
2019-07-18,"6",0.158790783548064,0.0526474285942926
2019-07-24,"0.1",0.0225433568429358,0.0315884571565756
2019-07-24,"3",0.0207523771036648,0.021058971437717
2019-07-24,"9",0.20437202096616,0.126353828626302
2019-08-01,"0.1",0.0220923746815618,0.0737064000320096
2019-08-01,"11",0.213695680402177,0.0526474285942926
2019-08-01,"3",0.0479606169159024,0.0631769143131511
2019-08-01,"6",0.158940564600776,0.0421179428754341
2019-08-01,"9",0.231858037833865,0.105294857188585
2019-08-08,"0.1",0.0315045916938522,0.0315884571565756
2019-08-08,"11",0.237565486637364,0.126353828626302
2019-08-08,"3",0.0327682958215549,0.0421179428754341
2019-08-08,"6",0.134584404894482,0.0631769143131511
2019-08-08,"9",0.230615855716009,0.0315884571565756
2019-08-14,"0.1",0.0395180239053687,0.0631769143131511
2019-08-14,"11",0.249249279209625,0.105294857188585
2019-08-14,"3",0.0440722323813028,0.0737064000320096
2019-08-14,"6",0.145691927016934,0.0842358857508682
2019-08-14,"9",0.242540179627,0.126353828626302
2019-08-22,"0.1",0.0483206138003705,0.0631769143131511
2019-09-04,"0.1",0.0281003132031115,0.0421179428754341
2019-09-04,"11",0.275884229902032,0.147412800064019
2019-09-04,"3",0.0411597402314639,0.021058971437717
2019-09-04,"6",0.153787710662696,0.0315884571565756
2019-09-04,"9",0.262420772385203,0.0421179428754341
2019-09-20,"0.1",0.013542858111933,0.0315884571565756
2019-09-20,"11",NA,0.115824342907444
2019-09-20,"3",0.0490329182007249,0.0421179428754341
2019-09-20,"6",0.217385800290844,0.0631769143131511
2019-09-20,"9",0.309248395855485,0.0842358857508682
2019-10-04,"0.1",0.0071072637820387,0.0947653714697267
2019-10-04,"3",0.0253960461852761,0.0631769143131511
2019-10-04,"6",0.300202405470215,0.0315884571565756
2019-10-04,"9",0.373529705058118,0.157942285782878
2019-10-18,"0.1",0.0374603924423556,0.0315884571565756
2019-10-18,"3",0.0967953016782488,0.0631769143131511
2019-10-18,"6",0.0561574732830429,0.0315884571565756
2019-10-18,"9",0.0561574732830429,0.157942285782878
2019-10-28,"0.1",0.0250022274725566,0.0526474285942926
2019-10-28,"10",0.0522269311165231,0.168471771501736
2019-10-28,"3",0.0975133434620305,0.0631769143131511
2019-10-28,"6",0.0518674480492614,0.0421179428754341
2019-10-28,"9",0.0522244553252622,0.35800251444119
2019-11-15,"0.1",0.0609979098910436,0.0526474285942926
2019-11-15,"11",NA,0.0526474285942926
2019-11-15,"3",0.0657669363314763,0.0421179428754341
2019-11-15,"6",0.0657618104036184,0.0421179428754341
2019-11-15,"9",0.0733861143761234,0.0526474285942926
2020-03-30,"0.1",0.053519163710534,0.0631769143131511
2020-03-30,"11",0.0806394727296121,0.0842358857508682
2020-03-30,"3",0.0666351492657885,0.0631769143131511
2020-03-30,"6",0.088871149427816,0.0526474285942926
2020-03-30,"9",0.0806319365014411,0.0315884571565756
2020-05-14,"0.1",0.0531923225727031,0.0421179428754341
2020-05-14,"11",0.10017786808243,0.221119200096029
2020-05-14,"3",0.0589509589000755,0.0631769143131511
2020-05-14,"6",0.0503491361193257,0.0526474285942926
2020-05-14,"9",0.0727509526236753,0.0315884571565756
2020-06-04,"0.1",0.0324821356822868,0.0526474285942926
2020-06-04,"11",0.0539249118156207,0.484356343067492
2020-06-04,"3",0.053363502683612,0.0526474285942926
2020-06-04,"6",0.0731287612978808,0.0315884571565756
2020-06-04,"9",0.039646298589772,0.421179428754341
2020-06-25,"0.1",0.033077737678877,0.0526474285942926
2020-06-25,"11",0.0286328171282126,0.0737064000320096
2020-06-25,"3",0.0365725265424887,0.0526474285942926
2020-06-25,"6",0.032552080803805,0.0421179428754341
2020-06-25,"9",0.0364687313412265,0.0631769143131511
2020-07-02,"0.1",0.0354705564301514,0.0526474285942926
2020-07-02,"11",0.0341265833529068,0.326414057284614
2020-07-02,"3",0.03024464328971,0.0631769143131511
2020-07-02,"6",0.0399359632215099,0.0315884571565756
2020-07-02,"9",0.0387869598733849,0.0631769143131511
2020-07-09,"0.1",0.0496337651215408,0.0315884571565756
2020-07-09,"11",0.0423795056039545,0.0526474285942926
2020-07-09,"3",0.0295984571796126,0.0737064000320096
2020-07-09,"6",0.0335186075120025,0.0526474285942926
2020-07-09,"9",0.0428555394683527,0.189530742939453
2020-07-17,"0.1",0.0671082175964262,0.0421179428754341
2020-07-17,"11",0.0563415375244491,0.221119200096029
2020-07-17,"3",0.0442614314991467,0.0631769143131511
2020-07-17,"6",0.0358371786317677,0.0526474285942926
2020-07-17,"9",0.0458971820505086,0.115824342907444
2020-07-23,"0.1",0.0720226633456167,0.0421179428754341
2020-07-23,"11",0.0647473186989605,0.484356343067492
2020-07-23,"3",0.0678645177452429,0.0631769143131511
2020-07-23,"6",0.0510779929611453,0.0631769143131511
2020-07-23,"9",0.0455725066341597,0.400120457316624
2020-07-30,"0.1",0.0493925266153305,0.0631769143131511
2020-07-30,"11",0.0641321772930461,0.558062743099502
2020-07-30,"3",0.064003393568342,0.0842358857508682
2020-07-30,"6",0.0435444106048552,0.0631769143131511
2020-07-30,"9",0.0455698632163077,0.231648685814887
2020-08-06,"0.1",0.0290582538698596,0.0631769143131511
2020-08-06,"11",0.0573554618613852,0.526474285942926
2020-08-06,"3",0.0462034936100613,0.0526474285942926
2020-08-06,"6",0.0406958272855064,0.0631769143131511
2020-08-06,"9",0.0473141132484898,0.400120457316624
2020-08-12,"0.1",0.0220861813679038,0.105294857188585
2020-08-12,"11",0.0608354091474615,0.0842358857508682
2020-08-12,"3",0.0393271985986256,0.0842358857508682
2020-08-12,"6",0.0404580109069185,0.0526474285942926
2020-08-12,"9",0.0496701099420806,0.0421179428754341
2020-08-20,"0.1",0.0418078456727106,0.0737064000320096
2020-08-20,"10",0.056148112374859,0.484356343067492
2020-08-20,"3",0.0401605953223484,0.0842358857508682
2020-08-20,"6",0.0602199710733459,0.0421179428754341
2020-08-20,"9",0.0532961880769688,0.431708914473199
2020-08-26,"0.1",0.0281432834799804,0.0947653714697267
2020-08-26,"11",0.0703540224318808,0.600180685974936
2020-08-26,"3",0.0528051464321709,0.105294857188585
2020-08-26,"6",0.0578188071070218,0.0526474285942926
2020-08-26,"9",0.0601572646585725,0.136883314345161
2020-09-03,"0.1",0.0201026781328111,0.0842358857508682
2020-09-03,"10",0.0705377358450272,0.684416571725804
2020-09-03,"3",0.0365960978845625,0.0737064000320096
2020-09-03,"6",0.0403499620037049,0.0526474285942926
2020-09-03,"9",0.0656682555827112,0.663357600288087
2020-09-16,"0.1",0.0118277363063025,0.0737064000320096
2020-09-16,"11",0.0932235745290161,0.305355085846897
2020-09-16,"3",0.0499262780418915,0.0842358857508682
2020-09-16,"6",0.040420980817231,0.0842358857508682
2020-09-16,"9",0.0752431930657998,0.610710171693794
2020-10-01,"0.1",0.0170258833816031,0.0631769143131511
2020-10-01,"10",0.085183931636341,0.273766628690322
2020-10-01,"3",0.079498844453335,0.0947653714697267
2020-10-01,"6",0.0669263192656512,0.0315884571565756
2020-10-01,"9",0.0780527034937789,0.0631769143131511
2020-10-05,"0.1",0.0297652020946688,0.0631769143131511
2020-10-05,"10",0.0479874000027471,0.0842358857508682
2020-10-05,"3",0.0431956091356713,0.0315884571565756
2020-10-05,"6",0.0493520955919624,0.0947653714697267
2020-10-05,"9",0.0479865043918838,0.0526474285942926
2020-10-14,"0.1",0.0240905319690819,0.105294857188585
2020-10-14,"10",0.0484766820849144,0.0421179428754341
2020-10-14,"3",0.0263853649142573,0.0421179428754341
2020-10-14,"6",0.0488457973206642,0.0526474285942926
2020-10-14,"9",0.0483039867878564,0.0315884571565756
2020-10-26,"0.1",0.0210980472478603,0.0737064000320096
2020-10-26,"11",0.00653571121384604,0.0842358857508682
2020-10-26,"3",0.0309251983148854,0.0737064000320096
2020-10-26,"6",0.00380865344860473,0.021058971437717
2020-10-26,"9",0.00658982016629385,0.0737064000320096
2020-11-10,"0.1",0.0233595967844859,0.0842358857508682
2020-11-10,"10",0.026201875266419,0.0631769143131511
2020-11-10,"3",0.0242693762220781,0.0737064000320096
2020-11-10,"6",0.0284437652622359,0.0631769143131511
2020-11-10,"9",0.0262018710695139,0.0737064000320096
2020-12-02,"0.1",0.047387203658897,0.0631769143131511
2020-12-02,"11",0.0813310058063005,0.0737064000320096
2020-12-02,"3",0.0477326545411677,0.0631769143131511
2020-12-02,"6",0.0813273415464396,0.0842358857508682
2020-12-02,"9",0.0813274800637046,0.0842358857508682
2021-03-08,"0.1",0.0413532842209747,0.021058971437717
2021-03-08,"11",0.0368335781460623,0.0631769143131511
2021-03-08,"3",0.0368202896659497,0.021058971437717
2021-03-08,"6",0.0368285011423471,0.0105294857188585
2021-03-08,"9",0.0368305673988386,0.0105294857188585
2021-04-05,"0.1",0.033673664604964,0.0526474285942926
2021-04-05,"11",0.00809268030162179,0.126353828626302
2021-04-05,"3",0.0399358455133758,0.0421179428754341
2021-04-05,"6",0.00808855500939348,0
2021-04-05,"9",0.00808996784349387,0.0631769143131511
2021-05-03,"0.1",0.0571169008645438,0.126353828626302
2021-05-03,"11",0.0566972967625273,0.0315884571565756
2021-05-03,"3",0.0296842918702296,0.0105294857188585
2021-05-03,"6",0.0521781799640568,0.0421179428754341
2021-05-03,"9",0.0555215287382879,0.0631769143131511
2021-05-14,"0.1",0.0466080989029394,0.0105294857188585
2021-05-14,"11",0.0634694483386577,0
2021-05-14,"3",0.0534907142638871,0.021058971437717
2021-05-14,"6",0.0584060748812046,0
2021-05-14,"9",0.059621734846458,0
2021-05-31,"0.1",0.0814210129831298,0.0947653714697267
2021-05-31,"11",0.0800824456850408,0.0526474285942926
2021-05-31,"3",0.0475771789167307,0.0631769143131511
2021-05-31,"6",0.0314912238989384,0.0526474285942926
2021-05-31,"9",0.0780007097570881,0.0421179428754341
2021-06-15,"0.1",0.162855055965676,0.0526474285942926
2021-06-15,"11",0.105934004978394,0.21058971437717
2021-06-15,"3",0.0872630508429759,0.0631769143131511
2021-06-15,"6",0.0513127012037999,0.0526474285942926
2021-06-15,"9",0.0896398684913634,0.0737064000320096
2021-06-28,"0.1",0.00912997992316032,0.0631769143131511
2021-06-28,"11",0.116797401234521,0.105294857188585
2021-06-28,"3",0.0790257966625007,0.0737064000320096
2021-06-28,"6",0.0850413542954506,0.0526474285942926
2021-06-28,"9",0.10224249676586,0.0526474285942926
2021-07-12,"0.1",0.00806485753843371,0.0526474285942926
2021-07-12,"11",0.127268173891863,0.179001257220595
2021-07-12,"3",0.0391498017747829,0.0421179428754341
2021-07-12,"6",0.0823699864682659,0.0737064000320096
2021-07-12,"9",0.133710892216159,0.168471771501736
2021-07-26,"0.1",0.00912437029220113,0.0421179428754341
2021-07-26,"11",0.160326853740216,0.0842358857508682
2021-07-26,"3",0.0339986356231455,0.0737064000320096
2021-07-26,"6",0.101913981568445,0.0421179428754341
2021-07-26,"9",0.1629521862448,0.115824342907444
2021-08-09,"0.1",0.0099787758497266,0.0631769143131511
2021-08-09,"3",0.024388921456449,0.0737064000320096
2021-08-09,"6",0.086582974753602,0.0421179428754341
2021-08-09,"9",0.170973725030837,0.0947653714697267
2021-08-23,"0.1",0.0197723000569629,0.0315884571565756
2021-08-23,"11",0.143751573748014,0.0947653714697267
2021-08-23,"3",0.0499567750160169,0.105294857188585
2021-08-23,"6",0.032540256196554,0.0737064000320096
2021-08-23,"9",0.118748191244913,0.0526474285942926
2021-09-06,"0.1",0.0236870035069839,0.0526474285942926
2021-09-06,"10",0.101786326949515,0.147412800064019
2021-09-06,"3",0.0276413788362129,0.0421179428754341
2021-09-06,"6",0.0403046953532244,0.0421179428754341
2021-09-06,"9",0.0868180356587449,0.105294857188585
2021-09-21,"0.1",0.0165159785893154,0.021058971437717
2021-09-21,"10",0.115320933649825,0.0737064000320096
2021-09-21,"3",0.0204453687338919,0.0421179428754341
2021-09-21,"6",0.0305142666740578,0.0421179428754341
2021-09-21,"9",0.0970419455976511,0.105294857188585
2021-10-12,"0.1",0.0241662647665682,0.0526474285942926
2021-10-12,"10",0.0465985354458361,0.147412800064019
2021-10-12,"3",0.0466016590505379,0.0421179428754341
2021-10-12,"6",0.026230717431643,0.0421179428754341
2021-10-12,"9",0.0436577117888626,NA
2021-10-26,"0.1",0.0257417257120227,0.021058971437717
2021-10-26,"10",0.0720482758851617,0.136883314345161
2021-10-26,"3",0.0420328366877196,0.0315884571565756
2021-10-26,"6",0.0421683633527231,0.0315884571565756
2021-11-09,"0.1",0.0404541369102495,0.0737064000320096
2021-11-09,"3",0.0403790348296805,0.0526474285942926
2021-11-09,"6",0.0400007973387815,0.0315884571565756
2021-11-09,"9",0.027370254304517,0.0421179428754341
2021-11-22,"0.1",0.032605467402998,0.0737064000320096
2021-11-22,"3",0.0324223454699722,0.0315884571565756
2021-11-22,"6",0.0457055689136186,0.0421179428754341
2021-11-22,"9",0.0286308510172026,0.0842358857508682
2021-12-06,"0.1",0.0304974727508927,0.0842358857508682
2021-12-06,"3",0.0304150102169474,0.126353828626302
2021-12-06,"6",0.0304097568578909,0.0631769143131511
2021-12-06,"9",0.0315119610434155,0.0737064000320096
2022-01-26,"0.1",0.0698998397314618,0.0315884571565756
2022-01-26,"3",0.0398992626765018,0.0315884571565756
2022-01-26,"6",0.0398964682479242,0.021058971437717
2022-01-26,"9",0.0398987276650395,0.021058971437717
2022-02-24,"0.1",0.036493474096739,0.021058971437717
2022-02-24,"3",0.0188383117534187,0.0315884571565756
2022-02-24,"6",0.0360666269990645,0.0315884571565756
2022-02-24,"9",0.0360683971624025,0.0421179428754341
2022-03-22,"0.1",0.0427970602179451,0.0526474285942926
2022-03-22,"3",0.0422586742961028,0.0315884571565756
2022-03-22,"6",0.0394230532302802,0.0631769143131511
2022-03-22,"9",0.0502598460622582,0.0315884571565756
2022-04-12,"0.1",0.0375415988972174,0.0315884571565756
2022-04-12,"3",0.0389641984459769,0.0526474285942926
2022-04-12,"6",0.051802493889197,0.0421179428754341
2022-04-12,"9",0.00391000267885416,0.0631769143131511
2022-05-02,"0.1",0.0537315986042918,0.021058971437717
2022-05-02,"3",0.0375256979896236,0.0526474285942926
2022-05-02,"6",0.0544956375987945,0.0631769143131511
2022-05-02,"9",0.00901270434681411,0.021058971437717
