"DateTime","Depth","mod_temp","obs_temp"
2015-07-30,"0.1",29.8641222460088,27.7
2015-07-30,"1",29.5561709186012,27.7
2015-07-30,"10",8.98232575322685,8.8
2015-07-30,"11",NA,8.3
2015-07-30,"2",27.1174888432578,27.7
2015-07-30,"3",26.0710414467652,27.6
2015-07-30,"4",25.0570883059018,27.6
2015-07-30,"5",19.5461372858119,20.8
2015-07-30,"6",12.0847732604109,17
2015-07-30,"7",11.7861278153072,13.3
2015-07-30,"8",10.073502376148,11.2
2015-07-30,"9",8.9816438236144,10.1
2015-08-13,"0.1",26.6090212957412,25.7
2015-08-13,"1",26.571428596548,25.6
2015-08-13,"10",9.27024316888408,8.6
2015-08-13,"11",NA,8.3
2015-08-13,"2",24.9686652421398,25.5
2015-08-13,"3",23.7529868145926,25.4
2015-08-13,"4",23.7529868145926,25
2015-08-13,"5",19.3320251522409,22.6
2015-08-13,"6",12.933862288413,18
2015-08-13,"7",12.3189789485186,13.6
2015-08-13,"8",10.5185201434216,11.4
2015-08-13,"9",9.27673688631993,9.5
2016-04-05,"0.1",13.0952162185896,11.45
2016-04-05,"1",13.0928237195916,11.5
2016-04-05,"10",7.87280511695534,6.2
2016-04-05,"11",7.87391949157909,6.1
2016-04-05,"2",12.6661878865492,11.4
2016-04-05,"3",10.5707125570405,11.4
2016-04-05,"4",9.92032647569314,11.3
2016-04-05,"5",9.74846018813489,10.9
2016-04-05,"7",8.60815620237108,8.3
2016-04-05,"8",8.40399985631234,7.4
2016-04-05,"9",7.89030049933068,6.6
2017-03-17,"0.1",0.31626455415998,5.9
2017-03-17,"11",NA,5.4
2017-03-17,"3",7.09802567385493,5.6
2017-03-17,"6",7.06359703766521,5.5
2017-03-17,"9",7.06359703766521,5.4
2017-04-10,"0.1",13.484741839794,12.3
2017-04-10,"11",NA,7.6
2017-04-10,"3",9.47710003138022,11.3
2017-04-10,"6",6.54799064809626,10.7
2017-04-10,"9",6.3487481661073,8.5
2017-05-05,"0.1",18.7842906424085,18.2
2017-05-05,"1",18.7842739709336,18
2017-05-05,"10",7.81718296467606,8.7
2017-05-05,"11",NA,8.4
2017-05-05,"2",16.4191831518659,17.5
2017-05-05,"3",13.7996679039532,17
2017-05-05,"4",13.2154011768873,15
2017-05-05,"5",11.6868625778295,14.1
2017-05-05,"6",10.2143724832197,12.4
2017-05-05,"7",10.0280535203901,11.2
2017-05-05,"8",9.25426859604252,10.2
2017-05-05,"9",7.8668326170804,9
2017-05-10,"0.1",15.2995014805342,16
2017-05-10,"1",15.2979658368484,15.7
2017-05-10,"10",8.11367985602161,8.8
2017-05-10,"11",7.9884814955343,8.5
2017-05-10,"2",14.0820002585834,15.6
2017-05-10,"3",12.9297848810999,15.6
2017-05-10,"4",12.3620542255188,15.4
2017-05-10,"5",12.3620542255188,14.1
2017-05-10,"6",11.811885534205,12.4
2017-05-10,"7",10.9090152664141,11.1
2017-05-10,"8",9.74086583517822,10
2017-05-10,"9",8.52507395471728,9.3
2017-05-18,"0.1",21.1965629084541,22.2
2017-05-18,"1",21.193852870465,21.7
2017-05-18,"10",7.91222744440027,8.9
2017-05-18,"11",7.87275182212402,8.8
2017-05-18,"2",19.1517254314967,21.1
2017-05-18,"3",16.5632431904693,18
2017-05-18,"4",15.2392629198961,16.2
2017-05-18,"5",13.8122486562258,14.8
2017-05-18,"6",11.2442491810269,12.9
2017-05-18,"7",10.5980661354157,10.9
2017-05-18,"8",9.55525633561143,9.8
2017-05-18,"9",8.0929621383198,9.1
2017-05-25,"0.1",20.0368373660689,19.4
2017-05-25,"1",20.0227128863577,19.3
2017-05-25,"10",7.92862075684673,9.1
2017-05-25,"11",7.91423957658413,8.8
2017-05-25,"2",17.1581026667877,19.1
2017-05-25,"3",16.0050966397805,19.1
2017-05-25,"4",15.9073644795214,18.5
2017-05-25,"5",15.9073644795214,15.1
2017-05-25,"6",11.6855753888564,12.6
2017-05-25,"7",10.4850960173576,11.2
2017-05-25,"8",9.62964706240306,10.5
2017-05-25,"9",8.14008436176383,9.7
2017-05-30,"0.1",21.8549211946104,22.3
2017-05-30,"1",21.8512282925591,22.2
2017-05-30,"10",8.11836522013653,9.3
2017-05-30,"11",7.99609052165681,9
2017-05-30,"2",21.0198030850272,22.1
2017-05-30,"3",19.4412145791688,19
2017-05-30,"4",17.6639902746221,17.4
2017-05-30,"5",15.7801015172232,15.3
2017-05-30,"6",12.4987800624532,13.5
2017-05-30,"7",11.2050092865235,11.5
2017-05-30,"8",9.92788315108667,10.2
2017-05-30,"9",8.44119778435591,9.6
2017-06-01,"0.1",22.7481445336686,22.8
2017-06-01,"1",22.7481261382411,22.4
2017-06-01,"10",8.0423081661357,9.2
2017-06-01,"11",7.98948202033542,9
2017-06-01,"2",21.7362350827114,22.1
2017-06-01,"3",20.0804618484706,19.5
2017-06-01,"4",18.0187346633223,17.6
2017-06-01,"5",15.9106538613711,14.9
2017-06-01,"6",11.9791223132338,13.2
2017-06-01,"7",11.0129900036685,11.5
2017-06-01,"8",9.82664920450386,10.6
2017-06-01,"9",8.21741837723636,9.6
2017-06-08,"0.1",22.2213871438341,21
2017-06-08,"1",22.2206954627422,21.1
2017-06-08,"10",8.06326586841639,9.2
2017-06-08,"11",8.06376511722184,8.9
2017-06-08,"2",21.469514511763,21
2017-06-08,"3",19.4334586579993,20.8
2017-06-08,"4",18.9381775044277,17.3
2017-06-08,"5",16.1451095472857,15.4
2017-06-08,"6",11.4182109429269,12.8
2017-06-08,"7",10.8211480206625,11.1
2017-06-08,"8",9.81532080598845,10.2
2017-06-08,"9",8.1364274263313,9.7
2017-06-22,"0.1",26.4510484903193,25.8
2017-06-22,"1",26.0110245305153,25.7
2017-06-22,"10",8.27596271341167,9.2
2017-06-22,"11",NA,8.9
2017-06-22,"2",24.5118250861974,25.6
2017-06-22,"3",23.9442082914868,22.2
2017-06-22,"4",22.7479249538727,18.7
2017-06-22,"5",18.8330046087755,16.2
2017-06-22,"6",11.9588603403645,13.3
2017-06-22,"7",11.1244227238382,11.2
2017-06-22,"8",10.026468881032,10.3
2017-06-22,"9",8.39957612313168,9.6
2017-06-29,"0.1",24.7072305313892,25.1
2017-06-29,"1",24.7055197353909,24.3
2017-06-29,"10",8.38933252830607,9.4
2017-06-29,"11",NA,9.2
2017-06-29,"2",23.7124738839685,23.7
2017-06-29,"3",21.1407340530199,22.4
2017-06-29,"4",18.7300095698208,19.3
2017-06-29,"5",17.3952298074626,16.2
2017-06-29,"6",11.8314059669284,12.6
2017-06-29,"7",11.0886363673063,11.3
2017-06-29,"8",9.49573315444277,10.4
2017-06-29,"9",8.42383290631043,9.8
2017-07-07,"0.1",27.3014149969617,26.1
2017-07-07,"1",25.4905184706032,26
2017-07-07,"10",8.53427857094897,9.1
2017-07-07,"2",20.7545361205138,25.9
2017-07-07,"3",19.7803066139015,25.8
2017-07-07,"4",19.7803066139015,17.4
2017-07-07,"5",15.849023014537,14.1
2017-07-07,"6",11.4810590198845,12.3
2017-07-07,"7",11.0873526974632,10.9
2017-07-07,"8",8.99544473341038,9.9
2017-07-07,"9",8.53725215845108,9.4
2017-07-13,"0.1",26.9304686357109,31.9
2017-07-13,"1",25.9809784452547,29
2017-07-13,"10",8.66419049438297,9.2
2017-07-13,"2",21.9424268545659,27.4
2017-07-13,"4",20.6693599276544,17.4
2017-07-13,"5",14.5399428351179,13.6
2017-07-13,"6",12.1078154186371,12
2017-07-13,"7",11.1725428005825,10.7
2017-07-13,"8",9.06139843029974,10
2017-07-13,"9",8.71996006901924,9.5
2017-07-20,"0.1",27.1340621107492,29.5
2017-07-20,"1",25.2978959484047,29
2017-07-20,"2",21.0349483715405,28.6
2017-07-20,"4",19.8204280095472,15
2017-07-20,"5",14.2276307484438,12.6
2017-07-20,"6",12.1369286087092,11.3
2017-07-20,"7",11.0086591448675,10.4
2017-07-20,"8",9.12718580342428,9.8
2017-07-20,"9",8.81419293464881,9.5
2017-07-27,"0.1",25.597617322157,27
2017-07-27,"1",24.9310213881755,26.6
2017-07-27,"2",22.6019988741069,26.4
2017-07-27,"4",20.1877853150402,16.7
2017-07-27,"5",13.9155256958506,12.7
2017-07-27,"6",12.5914064511643,11.7
2017-07-27,"7",11.1818891944748,10.5
2017-07-27,"8",9.18431329465887,9.8
2017-07-27,"9",8.96072419914733,9.5
2017-08-03,"0.1",25.2863055966403,25.6
2017-08-03,"1",24.8342647825924,25.5
2017-08-03,"2",21.012936042845,24.9
2017-08-03,"4",19.0248847844541,16.7
2017-08-03,"5",13.718575082968,13.2
2017-08-03,"6",12.6170410451206,11.3
2017-08-03,"7",11.5181850506632,10.2
2017-08-03,"8",9.24569763537772,9.8
2017-08-03,"9",9.09144448565649,9.5
2017-08-10,"0.1",24.5155981034016,24.7
2017-08-10,"1",23.7494779937785,24.6
2017-08-10,"10",9.23586476073886,9.2
2017-08-10,"2",20.4399609422364,24.4
2017-08-10,"4",18.9674115924876,18.2
2017-08-10,"5",14.0910368283408,13.6
2017-08-10,"6",12.8942274608338,11.7
2017-08-10,"7",11.8367283251849,10.7
2017-08-10,"8",9.62384351619216,9.9
2017-08-10,"9",9.26105550955469,9.5
2017-08-17,"0.1",25.7931020765573,30.3
2017-08-17,"1",25.5728085204071,27.7
2017-08-17,"10",9.37051677755111,9.3
2017-08-17,"2",22.691652801578,25.5
2017-08-17,"4",20.1913350126535,20.1
2017-08-17,"5",13.7467560402354,14.1
2017-08-17,"6",12.8980892964189,12
2017-08-17,"7",12.1677973417166,10.8
2017-08-17,"8",9.49968608321051,10
2017-08-17,"9",9.37077131023495,9.5
2017-08-24,"0.1",26.7975471689564,26
2017-08-24,"1",26.7972294152282,26.1
2017-08-24,"2",25.8178867768369,26.1
2017-08-24,"4",22.252762922165,19
2017-08-24,"5",13.5629284503103,14.5
2017-08-24,"6",12.9674722079119,12.3
2017-08-24,"7",12.5339306549305,10.8
2017-08-24,"8",9.54588813170808,10.1
2017-08-24,"9",9.50236569070148,9.7
2017-09-05,"0.1",22.0349265765141,24.3
2017-09-05,"1",21.929847743408,21.9
2017-09-05,"2",17.8306687851538,20.2
2017-09-05,"3",16.788231987035,20
2017-09-05,"4",15.8841752856664,19.6
2017-09-05,"5",14.0841913910304,16.7
2017-09-05,"6",13.4730401774829,13.2
2017-09-05,"7",12.5579300229832,11.5
2017-09-05,"8",10.2328887749231,10.4
2017-09-05,"9",9.78710526600278,10
2017-09-19,"0.1",21.79885173838,24.6
2017-09-19,"1",21.7968288082986,24
2017-09-19,"10",9.92541726974733,9.7
2017-09-19,"2",19.6839628877855,19.1
2017-09-19,"3",18.3771419099886,18.3
2017-09-19,"4",18.029284900519,17.8
2017-09-19,"5",13.9134492838608,15.7
2017-09-19,"6",13.3603316835346,14.1
2017-09-19,"7",13.0692192022461,12.1
2017-09-19,"8",10.0656712210981,10.6
2017-09-19,"9",9.93343883550004,10
2017-10-03,"0.1",21.1733103817028,20.6
2017-10-03,"1",21.1730984394936,19.6
2017-10-03,"2",20.6256089209794,19.2
2017-10-03,"3",20.4486524084757,18.7
2017-10-03,"4",19.1501341487519,17.7
2017-10-03,"5",13.9203324146617,16.2
2017-10-03,"6",13.745484081723,13.6
2017-10-03,"7",12.894339355728,11.5
2017-10-03,"8",10.1160871419936,10.5
2017-10-03,"9",10.0781221240196,10.2
2017-10-17,"0.1",18.2440325658252,18.8
2017-10-17,"1",18.2440309793875,18.3
2017-10-17,"10",10.2002440809714,8.2
2017-10-17,"11",NA,7.8
2017-10-17,"2",17.9895095289548,18.1
2017-10-17,"3",16.2137543155692,17.9
2017-10-17,"4",15.9957760055152,18.8
2017-10-17,"5",15.1233148266602,17.7
2017-10-17,"6",14.3543105090676,16.2
2017-10-17,"7",13.4789010669743,13.5
2017-10-17,"8",10.7246056064241,10.6
2017-10-17,"9",10.2863745963566,9.1
2017-11-07,"0.1",14.8741624568387,12.9
2017-11-07,"1",14.5725410400255,12.5
2017-11-07,"2",12.4131589259068,12.5
2017-11-07,"3",11.3834852574605,12.4
2017-11-07,"4",10.2701379843709,12.3
2017-11-07,"5",9.2258649578976,12.2
2017-11-07,"6",8.7069053538967,12.1
2017-11-07,"7",6.74998705646108,12
2017-11-07,"8",6.74998705646108,11.9
2017-11-07,"9",6.74998705646108,11.8
2018-05-04,"0.1",18.251972338781,20.1608
2018-05-04,"1",18.0760111662917,19.6319
2018-05-04,"10",7.84376398069663,6.9643
2018-05-04,"11",NA,6.966
2018-05-04,"2",16.0718770463182,14.1327
2018-05-04,"3",13.2232044679906,12.9077
2018-05-04,"4",12.2008442197027,11.6929
2018-05-04,"5",11.3143079986641,11.1392
2018-05-04,"6",10.4792559010366,10.319
2018-05-04,"7",10.1179286199769,8.5417
2018-05-04,"8",9.73733149059593,7.4292
2018-05-04,"9",7.97883050485095,7.0405
2018-05-11,"0.1",21.0825538707737,21.6094
2018-05-11,"1",21.0823641824303,21.2463
2018-05-11,"10",7.82869283533034,7.162
2018-05-11,"11",NA,7.0658
2018-05-11,"2",19.3202789039668,16.7359
2018-05-11,"3",15.6686609090826,14.3863
2018-05-11,"4",14.1717933590858,12.5744
2018-05-11,"5",12.2078061925871,10.7037
2018-05-11,"6",10.5143774525343,8.8253
2018-05-11,"7",10.1763001720035,7.952
2018-05-11,"8",9.834119198422,7.3497
2018-05-11,"9",7.86620363034788,7.2542
2018-05-17,"0.1",23.5094197830702,22.7869
2018-05-17,"1",23.408379070802,22.1355
2018-05-17,"10",7.85581249113932,7.1824
2018-05-17,"11",NA,7.1243
2018-05-17,"2",21.1902364502528,17.6446
2018-05-17,"3",21.1902364502528,14.379
2018-05-17,"4",18.739476861952,12.0835
2018-05-17,"5",14.562614831807,10.3414
2018-05-17,"6",10.7882733548291,9.0406
2018-05-17,"7",10.2394863019136,8.2809
2018-05-17,"8",9.88925923117319,7.5158
2018-05-17,"9",7.90367630760313,7.2911
2018-05-24,"0.1",23.9751395784239,24.7273
2018-05-24,"1",23.9051173072754,23.3843
2018-05-24,"10",8.36783906522638,7.4253
2018-05-24,"11",8.0228703794374,7.2665
2018-05-24,"2",23.2498409868089,19.2069
2018-05-24,"3",23.1837667491565,17.0613
2018-05-24,"4",22.3090926412391,13.6913
2018-05-24,"5",19.9988605588468,11.6846
2018-05-24,"6",15.9363013514469,9.8702
2018-05-24,"7",13.9960556369271,8.6828
2018-05-24,"8",12.023459277914,8.0259
2018-05-24,"9",9.01293674159534,7.6289
2018-05-31,"0.1",25.2523110045678,24.2285
2018-05-31,"1",25.1985376720263,23.4664
2018-05-31,"10",7.99957491733957,7.4254
2018-05-31,"11",7.97257375959133,7.2554
2018-05-31,"2",24.1493485261023,21.7067
2018-05-31,"3",23.8844134394296,16.7249
2018-05-31,"4",22.8418282706856,14.4612
2018-05-31,"5",20.0915484607823,11.8329
2018-05-31,"6",13.310793376235,9.9113
2018-05-31,"7",11.6745478167162,8.9154
2018-05-31,"8",10.7861381053307,8.0445
2018-05-31,"9",8.3201240449404,7.5635
2018-06-07,"0.1",25.1107533588825,24.1634
2018-06-07,"1",25.1107530772848,23.9017
2018-06-07,"10",8.04693686090906,7.406
2018-06-07,"11",8.04912509912793,7.3243
2018-06-07,"2",25.1032383868616,22.2404
2018-06-07,"3",23.940646651067,17.8307
2018-06-07,"4",22.5165937568505,13.9105
2018-06-07,"5",19.6070259808553,11.7835
2018-06-07,"6",11.9975848158847,9.9388
2018-06-07,"7",10.9526552925874,8.9331
2018-06-07,"8",10.3927743619104,8.0955
2018-06-07,"9",8.12198070047624,7.6518
2018-06-14,"0.1",25.869851801147,24.0231
2018-06-14,"1",25.7080810115896,23.8054
2018-06-14,"10",8.14548036016017,7.5088
2018-06-14,"11",8.1418075028321,7.3746
2018-06-14,"2",22.2091130316956,23.2138
2018-06-14,"3",19.5655217691989,17.7653
2018-06-14,"4",18.9529155653847,14.6879
2018-06-14,"5",17.4217002361604,11.9363
2018-06-14,"6",12.3154112803535,9.9903
2018-06-14,"7",10.8963283076896,9.0001
2018-06-14,"8",10.2497000521206,8.1132
2018-06-14,"9",8.4659629753102,7.6632
2018-06-21,"0.1",29.4562495460768,27.3768
2018-06-21,"1",29.4049606074043,27.3757
2018-06-21,"10",8.24743911608638,7.6096
2018-06-21,"11",8.24878480590682,7.4817
2018-06-21,"2",26.4590891052674,22.9197
2018-06-21,"3",21.8095967020263,18.4661
2018-06-21,"4",20.7431887676142,14.1478
2018-06-21,"5",18.5211143028918,11.2025
2018-06-21,"6",11.4588174114424,9.649
2018-06-21,"7",10.8395649365211,8.7448
2018-06-21,"8",10.4542328979309,8.2353
2018-06-21,"9",8.28900471041578,7.7686
2018-06-28,"0.1",26.647747492714,24.0146
2018-06-28,"1",26.5748085679899,23.8832
2018-06-28,"10",8.36282553418122,7.5609
2018-06-28,"11",8.36476990351389,7.4983
2018-06-28,"2",24.5557565412752,23.8521
2018-06-28,"3",23.8511432231264,18.0766
2018-06-28,"4",22.2926157606708,13.2146
2018-06-28,"5",18.0861230784736,10.6001
2018-06-28,"6",11.5097827681534,9.2363
2018-06-28,"7",10.9901779071299,8.4106
2018-06-28,"8",10.271851692812,7.8902
2018-06-28,"9",8.40179295324424,7.7103
2018-07-05,"0.1",29.811966287824,29.049
2018-07-05,"1",29.7716098015205,26.5662
2018-07-05,"10",8.49443814105685,7.5689
2018-07-05,"11",NA,7.4898
2018-07-05,"2",27.8813105213876,24.0164
2018-07-05,"3",24.746320156065,20.7971
2018-07-05,"4",23.3024853108857,14.4274
2018-07-05,"5",18.1557813173596,12.1306
2018-07-05,"6",11.4845024900622,10.2152
2018-07-05,"7",11.1207738557096,9.0532
2018-07-05,"8",10.1154732251742,8.1491
2018-07-05,"9",8.50314231489429,7.7378
2018-07-12,"0.1",28.5969212899531,27.7504
2018-07-12,"1",28.5936458598525,27.0292
2018-07-12,"10",8.63161545816495,7.6361
2018-07-12,"11",NA,7.5599
2018-07-12,"2",24.8057717077779,24.4136
2018-07-12,"3",22.666206505144,21.0613
2018-07-12,"4",21.5593570876438,13.8385
2018-07-12,"5",17.0981051990124,10.7304
2018-07-12,"6",11.8829027938626,9.5759
2018-07-12,"7",11.3240398964082,8.735
2018-07-12,"8",9.94640148772987,8.079
2018-07-12,"9",8.65811995486412,7.7935
2018-07-19,"0.1",29.2939185341958,27.7175
2018-07-19,"1",29.2939171647811,26.9363
2018-07-19,"10",8.77026139958463,7.7485
2018-07-19,"11",NA,7.7485
2018-07-19,"2",27.4589600632268,24.9949
2018-07-19,"3",24.5589938191752,20.3683
2018-07-19,"4",23.4604603062979,14.6913
2018-07-19,"5",15.6173460314801,11.1476
2018-07-19,"6",11.7200961364364,9.5107
2018-07-19,"7",11.4769330637642,8.7066
2018-07-19,"8",9.56234555750435,8.2152
2018-07-19,"9",8.77174994324036,7.8609
2018-07-26,"0.1",26.3898598783584,25.1167
2018-07-26,"1",24.6712905185326,24.9395
2018-07-26,"10",8.98296140068558,9.0393
2018-07-26,"11",NA,9.0393
2018-07-26,"2",20.6130654494845,24.8543
2018-07-26,"3",20.0140734475422,24.7463
2018-07-26,"4",20.0140734475422,15.0735
2018-07-26,"5",18.3457185417099,11.9479
2018-07-26,"6",13.0630981874022,9.8492
2018-07-26,"7",11.9451367531749,8.9651
2018-07-26,"8",10.799405941088,9.0393
2018-07-26,"9",9.41550298482959,9.0393
2018-08-02,"0.1",26.5912429616604,24.9483
2018-08-02,"1",26.1668874399524,24.9491
2018-08-02,"10",9.08638206462475,7.772
2018-08-02,"11",NA,7.7118
2018-08-02,"2",21.9879253277528,24.6286
2018-08-02,"3",21.2175378192213,21.1985
2018-08-02,"4",21.2175378192213,14.5705
2018-08-02,"5",18.7308138703686,11.3584
2018-08-02,"6",13.3617127600704,9.8869
2018-08-02,"7",12.3805575059459,8.7957
2018-08-02,"8",10.5788644725274,8.2666
2018-08-02,"9",9.2782990747997,7.96
2018-08-09,"0.1",27.2340085942572,26.7122
2018-08-09,"1",26.5688688686936,26.6418
2018-08-09,"10",9.27324792111658,8.0693
2018-08-09,"11",NA,8.0693
2018-08-09,"2",23.2108127592915,26.5693
2018-08-09,"3",22.5915672090638,23.5068
2018-08-09,"4",22.2073243190167,15.9958
2018-08-09,"5",17.8325803044115,11.5296
2018-08-09,"6",14.1221499052384,9.7874
2018-08-09,"7",12.924121945707,8.7177
2018-08-09,"8",10.9423493122225,8.2891
2018-08-09,"9",9.57483700257657,8.0693
2018-08-16,"0.1",26.9895095626683,26.3975
2018-08-16,"1",26.8833231072152,26.2119
2018-08-16,"10",9.34380816914789,7.9339
2018-08-16,"11",NA,7.8322
2018-08-16,"2",24.6787324507633,26.0628
2018-08-16,"3",22.5187052686244,22.2802
2018-08-16,"4",21.1149874754209,15.576
2018-08-16,"5",16.2771683769317,11.758
2018-08-16,"6",13.2347374198505,10.0318
2018-08-16,"7",12.6734133725434,8.9481
2018-08-16,"8",10.2915267101176,8.3786
2018-08-16,"9",9.37728874083512,8.1188
2018-08-24,"0.1",23.9044899463111,24.459
2018-08-24,"1",23.8926719140023,24.0558
2018-08-24,"10",9.53320494916757,7.9196
2018-08-24,"11",NA,7.9189
2018-08-24,"2",22.2312121738504,23.7476
