"DateTime","Depth","mod_temp","obs_temp"
2018-08-24,"3",18.3307070277713,22.9255
2018-08-24,"4",18.3307070277713,16.7022
2018-08-24,"5",17.1853099663192,11.7924
2018-08-24,"6",13.8565647703922,9.9281
2018-08-24,"7",12.9894022527171,9.0685
2018-08-24,"8",11.046944444496,8.3744
2018-08-24,"9",9.80016814257365,8.1703
2018-09-07,"0.1",27.0691815269181,28.1239
2018-09-07,"1",26.9456192528351,27.646
2018-09-07,"10",9.74549834955448,8.1353
2018-09-07,"11",NA,8.1353
2018-09-07,"2",23.8785740499612,26.4868
2018-09-07,"3",23.1609314576824,23.2721
2018-09-07,"4",21.6797065631626,15.7538
2018-09-07,"5",14.6372910203399,11.8974
2018-09-07,"6",13.4543068929376,10.0566
2018-09-07,"7",13.0275961733678,9.0349
2018-09-07,"8",9.97811248283138,8.4387
2018-09-07,"9",9.7502961383164,8.2026
2018-09-21,"0.1",23.938146343103,23.7267
2018-09-21,"1",22.7885320604283,23.4236
2018-09-21,"10",10.1104219227963,8.1627
2018-09-21,"11",NA,8.1312
2018-09-21,"2",20.7902276694421,22.8312
2018-09-21,"3",20.6602749337241,22.0699
2018-09-21,"4",20.3541527898234,19.6708
2018-09-21,"5",19.3670908475607,14.0119
2018-09-21,"6",16.1038175775134,10.6472
2018-09-21,"7",14.4510450230485,9.2243
2018-09-21,"8",12.4254009260953,8.4536
2018-09-21,"9",10.529999301398,8.2817
2018-10-05,"0.1",22.8946113812129,23.2075
2018-10-05,"1",22.3591430376945,22.3365
2018-10-05,"10",10.1795370795302,8.324
2018-10-05,"11",10.116232594572,8.2599
2018-10-05,"2",20.1556227819981,21.7038
2018-10-05,"3",19.3862214656786,21.1651
2018-10-05,"4",18.6667074347817,19.874
2018-10-05,"5",17.4844047189869,15.9417
2018-10-05,"6",15.1596544245502,11.9443
2018-10-05,"7",14.5596786462167,9.9465
2018-10-05,"8",13.3928959216322,8.9968
2018-10-05,"9",10.4260360753876,8.6717
2018-10-19,"0.1",16.8279455281938,16.4142
2018-10-19,"1",16.8279377302399,15.9487
2018-10-19,"10",10.3298464411063,8.6042
2018-10-19,"11",10.2352679610385,8.6042
2018-10-19,"2",16.7612663199688,15.9041
2018-10-19,"3",16.3410084905325,15.8748
2018-10-19,"4",15.1129332444485,15.846
2018-10-19,"5",14.5424538823697,15.765
2018-10-19,"6",12.9936703658301,15.5502
2018-10-19,"7",12.9936703658301,11.4588
2018-10-19,"8",12.9936703658301,9.7038
2018-10-19,"9",10.7444011945105,9.0327
2018-10-29,"0.1",13.9824632171671,8.3
2018-10-29,"1",13.9760290995283,8.2
2018-10-29,"10",8.00051218130122,8.1
2018-10-29,"11",8.00051218130122,8.1
2018-10-29,"2",12.0308324287259,8.2
2018-10-29,"3",9.35998063667452,8.2
2018-10-29,"4",9.08098057487615,8.2
2018-10-29,"5",8.58827183884214,8.2
2018-10-29,"6",8.00051218130122,8.2
2018-10-29,"7",8.00051218130122,8.2
2018-10-29,"8",8.00051218130122,8.2
2018-10-29,"9",8.00051218130122,8.1
2018-11-02,"0.1",13.692856837062,12.7664
2018-11-02,"1",13.6233626151168,12.5148
2018-11-02,"10",9.08278271010693,10.3567
2018-11-02,"11",9.08278271010693,9.0659
2018-11-02,"2",13.0158035583398,12.3985
2018-11-02,"3",10.9532541205477,11.6921
2018-11-02,"4",10.2879709378603,11.5219
2018-11-02,"5",9.97769695220817,11.4186
2018-11-02,"6",9.71851880341534,11.3256
2018-11-02,"7",9.57271596803807,11.1668
2018-11-02,"8",9.57271596803807,11.0697
2018-11-02,"9",9.08278271010693,10.92
2018-11-16,"0.1",9.12916700233219,8.2848
2018-11-16,"1",9.12915117811051,8.2697
2018-11-16,"10",5.1860984956277,8.1111
2018-11-16,"11",5.1860984956277,8.1482
2018-11-16,"2",8.0725151928626,8.2591
2018-11-16,"3",3.46970226773501,8.2497
2018-11-16,"4",2.71995399383356,8.1688
2018-11-16,"5",2.71995399383356,8.1458
2018-11-16,"6",3.26663695025634,8.1436
2018-11-16,"7",5.1860984956277,8.1454
2018-11-16,"8",5.1860984956277,8.1503
2018-11-16,"9",5.1860984956277,8.1308
2018-12-06,"0.1",2.81547578507767,4.6431
2018-12-06,"1",6.63496661876884,4.5167
2018-12-06,"10",6.63496661876884,4.4223
2018-12-06,"11",6.63496661876884,4.4207
2018-12-06,"2",6.63496661876884,4.4991
2018-12-06,"3",6.63496661876884,4.4756
2018-12-06,"4",6.63496661876884,4.4497
2018-12-06,"5",6.63496661876884,4.4576
2018-12-06,"6",6.63496661876884,4.4586
2018-12-06,"7",6.63496661876884,4.4537
2018-12-06,"8",6.63496661876884,4.4441
2018-12-06,"9",6.63496661876884,4.4487
2019-04-08,"0.1",14.3234330222549,14.4
2019-04-08,"1",13.9735388696234,13.8
2019-04-08,"10",7.64859163600022,7.7
2019-04-08,"11",7.64859163600022,7.7
2019-04-08,"2",11.3375157139421,13
2019-04-08,"3",9.74645108729139,12.2
2019-04-08,"4",9.3439390751364,10.4
2019-04-08,"5",8.86060941956262,9.9
2019-04-08,"6",8.40835925548803,9.3
2019-04-08,"7",8.33384465977063,8.8
2019-04-08,"8",8.33384465977063,8.1
2019-04-08,"9",7.65240816004205,7.9
2019-04-29,"0.1",18.4996105947509,16.5
2019-04-29,"1",18.4981302644029,16.1
2019-04-29,"10",7.85212041524225,8.3
2019-04-29,"11",7.80950338939902,8.2
2019-04-29,"2",17.5545595679448,15.8
2019-04-29,"3",14.071532467503,15.4
2019-04-29,"4",13.1294895280621,14.3
2019-04-29,"5",12.4139572063357,13.5
2019-04-29,"6",11.0781744482617,11.6
2019-04-29,"7",10.3873315385536,10.2
2019-04-29,"8",10.015969602966,9.3
2019-04-29,"9",8.15429138031465,8.5
2019-05-16,"0.1",19.8014017003037,19.6
2019-05-16,"1",19.8010949567347,19.4
2019-05-16,"10",7.88290794263912,8.2
2019-05-16,"11",7.85332788186584,8
2019-05-16,"2",19.0463939340306,19.2
2019-05-16,"3",15.9435441117943,18.8
2019-05-16,"4",15.2854656035087,18.7
2019-05-16,"5",14.8081858925492,12.6
2019-05-16,"6",11.7896132416072,11
2019-05-16,"7",10.5550578376027,10.4
2019-05-16,"8",9.9280020320608,9.7
2019-05-16,"9",8.17319148937868,8.6
2019-05-23,"0.1",23.6278362459531,23.3
2019-05-23,"1",23.6278356624815,22.9
2019-05-23,"10",7.91142174916127,8.3
2019-05-23,"11",7.90063185377172,8.2
2019-05-23,"2",23.4334754244652,22.7
2019-05-23,"3",18.3571558336745,21.6
2019-05-23,"4",17.0470317688647,18
2019-05-23,"5",16.0810713051432,15.7
2019-05-23,"8",10.0571541691272,9.2
2019-05-23,"9",7.99866136260293,8.6
2019-05-30,"0.1",25.5072748958024,26.5
2019-05-30,"1",25.4962368205083,26.3
2019-05-30,"10",7.97367550985015,8.4
2019-05-30,"11",7.96377319190283,8.2
2019-05-30,"2",22.5621778944469,26
2019-05-30,"3",21.7222692882434,23.7
2019-05-30,"4",18.8218993680313,20.7
2019-05-30,"5",16.8558124672336,15.4
2019-05-30,"6",11.9470672039264,12.5
2019-05-30,"7",10.5256526866204,10.5
2019-05-30,"8",9.95924848684093,9.2
2019-05-30,"9",8.15715321137915,8.7
2019-06-06,"0.1",23.2050197549484,23.7
2019-06-06,"1",23.2039200218572,23.5
2019-06-06,"10",8.05345610785227,9
2019-06-06,"11",8.04216420331656,8.9
2019-06-06,"2",21.6916602564511,23.5
2019-06-06,"3",19.2820538968659,23.5
2019-06-06,"4",18.5320174303853,23.5
2019-06-06,"5",17.4759983560181,16.5
2019-06-06,"6",12.3145019710631,12.3
2019-06-06,"7",10.7912652142964,10.6
2019-06-06,"8",10.1037264915705,9.4
2019-06-06,"9",8.23900806722313,9
2019-06-13,"0.1",22.2277709656382,22.0338
2019-06-13,"1",22.2013363420494,21.8025
2019-06-13,"10",8.37206391690405,8.3423
2019-06-13,"11",8.18475137370914,8.2068
2019-06-13,"2",20.6880007766892,21.7258
2019-06-13,"3",19.2747031048402,21.6697
2019-06-13,"4",19.2653497254708,19.1898
2019-06-13,"5",19.0857348675106,14.0136
2019-06-13,"6",14.7713107665772,11.0518
2019-06-13,"7",11.8935695436733,9.8247
2019-06-13,"8",10.6951758171325,9.0093
2019-06-13,"9",8.97132050369025,8.6355
2019-06-20,"0.1",25.8912199067198,24.5528
2019-06-20,"1",25.6013933455435,24.5424
2019-06-20,"10",8.28316281611703,8.4374
2019-06-20,"11",8.24423947451183,8.4625
2019-06-20,"2",22.4595846066053,24.5389
2019-06-20,"3",21.4350307232046,21.3957
2019-06-20,"4",20.1093837087203,19.6865
2019-06-20,"5",18.4910604323148,13.8699
2019-06-20,"6",12.752320240997,11.8558
2019-06-20,"7",11.4485251362142,10.4964
2019-06-20,"8",10.5325452077095,9.3545
2019-06-20,"9",8.5342241240907,8.7157
2019-06-27,"0.1",26.6661643693329,25.754
2019-06-27,"1",26.64739317364,25.206
2019-06-27,"10",8.35663517343415,8.5338
2019-06-27,"11",8.35486962444093,8.4502
2019-06-27,"2",22.9721485069449,24.5361
2019-06-27,"3",21.7662788176782,23.6103
2019-06-27,"4",21.3808665680853,20.2927
2019-06-27,"5",19.2731521261345,16.2889
2019-06-27,"6",12.2632478448537,12.4535
2019-06-27,"7",11.2278740896299,10.595
2019-06-27,"8",10.5452227366914,9.1857
2019-06-27,"9",8.54043385886155,8.7199
2019-07-03,"0.1",27.736469387341,26.4945
2019-07-03,"1",27.4218781817006,26.4769
2019-07-03,"10",8.45948886263673,8.5416
2019-07-03,"11",8.4608405832576,8.4797
2019-07-03,"2",23.0918451700765,26.3908
2019-07-03,"3",21.3618233641166,26.3421
2019-07-03,"4",21.3618233641166,20.8327
2019-07-03,"5",20.5277204031144,15.4214
2019-07-03,"6",12.2997851212598,12.6982
2019-07-03,"7",11.2606113535764,10.7655
2019-07-03,"8",10.8237732668991,9.3728
2019-07-03,"9",8.55903164632348,8.8494
2019-07-10,"1",27.3757127050519,27.571
2019-07-10,"10",8.62190206444082,8.5525
2019-07-10,"11",8.59754746445861,8.4297
2019-07-10,"2",23.4731814730652,27.3902
2019-07-10,"3",21.9262230379352,25.7954
2019-07-10,"4",21.5894348619771,21.1236
2019-07-10,"5",20.2429556283908,16.0932
2019-07-10,"6",12.9605708558513,12.5341
2019-07-10,"7",11.7176801981081,10.4709
2019-07-10,"8",10.9819189099966,9.3041
2019-07-10,"9",8.89585703157856,8.7907
2019-07-11,"0.1",27.5962130114139,25.7117
2019-07-11,"1",27.3335425178901,27.3463
2019-07-11,"10",8.65321969974848,8.4707
2019-07-11,"11",8.6185446496305,8.4528
2019-07-11,"2",23.4172367111043,27.4726
2019-07-11,"3",22.0218559406184,25.9175
2019-07-11,"4",21.9646480041664,21.2108
2019-07-11,"5",19.9076061080066,16.8678
2019-07-11,"6",13.1156536189281,12.712
2019-07-11,"7",11.7840888264234,10.5685
2019-07-11,"8",10.9611912941624,9.2661
2019-07-11,"9",9.01188945265975,8.7498
2019-07-24,"0.1",25.6483823334596,26.0138
2019-07-24,"1",25.6474285749474,27.0295
2019-07-24,"10",8.86881961265272,8.5503
2019-07-24,"11",8.86914202456229,8.4798
2019-07-24,"2",23.6559288110537,25.7287
2019-07-24,"3",19.8890058692523,25.6653
2019-07-24,"4",19.8890058692523,21.9071
2019-07-24,"5",19.8890058692523,16.7623
2019-07-24,"6",12.9087113787606,13.3267
2019-07-24,"7",11.9435307499327,10.8299
2019-07-24,"8",11.2058077966303,9.3904
2019-07-24,"9",9.05344388355582,8.8789
2019-07-25,"0.1",25.1172364563969,26.2658
2019-07-25,"1",25.0711919359636,26.2474
2019-07-25,"10",8.94272989955545,8.6807
2019-07-25,"11",8.89953577113544,8.463
2019-07-25,"2",21.4961048307776,25.8308
2019-07-25,"3",19.1433046107363,25.6014
2019-07-25,"4",19.1433046107363,22.8695
2019-07-25,"5",18.8411987159618,17.0808
2019-07-25,"6",13.7261505979496,13.9217
2019-07-25,"7",12.2066538620414,11.0167
2019-07-25,"8",11.2686527129625,9.4526
2019-07-25,"9",9.42731621457123,8.8819
2019-08-01,"0.1",26.3751773746147,26.9132
2019-08-01,"1",26.2530263063647,26.7379
2019-08-01,"10",9.0679378023734,8.769
2019-08-01,"11",9.04450466578155,8.714
2019-08-01,"2",22.0829076453595,26.5792
2019-08-01,"3",20.1397225445199,25.6507
2019-08-01,"4",20.1397225445199,22.8162
2019-08-01,"5",19.9489372634685,18.0686
2019-08-01,"6",13.6272633250079,13.4571
2019-08-01,"7",12.4467589784291,11.3305
2019-08-01,"8",11.4959403090488,9.6165
2019-08-01,"9",9.3306721438817,8.97
2019-08-08,"0.1",25.8096365585107,26.9442
2019-08-08,"10",9.47052450120756,8.7824
2019-08-08,"11",9.28375032276871,8.9571
2019-08-08,"2",23.1834676715855,26.7993
2019-08-08,"3",23.1834676715855,26.6975
2019-08-08,"4",22.2308643429153,22.7142
2019-08-08,"5",21.0414612552438,18.4449
2019-08-08,"6",15.6760516611614,13.5378
2019-08-08,"7",13.3235935320297,11.206
2019-08-08,"8",12.1812042485917,9.6973
2019-08-08,"9",10.190953662028,9.1156
2019-08-14,"0.1",27.5452225168019,27.4883
2019-08-14,"1",27.5333937062924,27.3864
2019-08-14,"10",9.34416002707633,8.8182
2019-08-14,"11",9.31200318767209,8.7991
2019-08-14,"2",23.8095892437399,27.2494
2019-08-14,"3",22.9642551150707,26.9558
2019-08-14,"4",22.3379043259317,22.0459
2019-08-14,"5",20.9093871312884,17.7435
2019-08-14,"6",14.4723530802463,14.0387
2019-08-14,"7",13.106363437241,11.6069
2019-08-14,"8",12.0770702042677,10.0269
2019-08-14,"9",9.62908193458584,9.2186
2019-08-22,"0.1",28.1921341757006,30.1973
2019-08-22,"1",27.7602015976586,29.5234
2019-08-22,"10",9.49106318809302,8.975
2019-08-22,"11",9.46664280861886,8.8714
2019-08-22,"2",24.8577445516286,28.6986
2019-08-22,"3",23.6273824952851,28.6148
2019-08-22,"4",23.3877391249428,27.4215
2019-08-22,"5",21.6364274518243,18.5487
2019-08-22,"6",14.3109707371786,15.3216
2019-08-22,"7",13.141547648934,12.1771
2019-08-22,"8",12.2840078876097,10.3736
2019-08-22,"9",9.7556893828381,9.3787
2019-09-04,"0.1",26.4626728062238,28.3132
2019-09-04,"1",26.4611819892556,26.6491
2019-09-04,"10",9.70373159491031,9.111
2019-09-04,"11",9.70001413252071,9.1757
2019-09-04,"2",24.2909656651483,26.1588
2019-09-04,"3",21.9007718871638,25.1227
2019-09-04,"4",21.1113734330496,24.3412
2019-09-04,"5",19.8663001321929,20.0448
2019-09-04,"6",14.1229548672294,15.1333
2019-09-04,"7",13.4150568692158,11.8371
2019-09-04,"8",12.5968774045535,9.892
2019-09-04,"9",9.83017386520041,9.4406
2019-09-20,"0.1",24.6516274397614,23.7523
2019-09-20,"1",24.6515969401217,23.3826
2019-09-20,"10",9.93086488080481,9.1319
2019-09-20,"11",NA,9.1205
2019-09-20,"2",22.7743466418822,23.0575
2019-09-20,"3",21.6049007185756,22.843
2019-09-20,"4",20.8769261991521,22.4368
2019-09-20,"5",18.3422488894446,18.8374
2019-09-20,"6",13.904597882289,14.4786
2019-09-20,"7",13.4541381805906,11.3465
2019-09-20,"8",12.1668525830766,10.0938
2019-09-20,"9",9.97303722129547,9.4688
2019-10-04,"0.1",25.7647202081903,25.8678
2019-10-04,"1",25.7647057196153,25.1493
2019-10-04,"10",10.0824775464605,9.2809
2019-10-04,"11",NA,9.3431
2019-10-04,"2",23.2766007781719,24.774
2019-10-04,"3",21.7141429653969,22.5303
2019-10-04,"4",21.0969422062837,21.2242
2019-10-04,"5",16.6303211921949,16.6822
2019-10-04,"6",13.7546388223893,14.278
2019-10-04,"7",13.6882919968845,11.3261
2019-10-04,"8",11.087763641257,10.0712
2019-10-04,"9",10.0806835921659,9.4669
2019-10-07,"10",10.1060336027659,9.2377
2019-10-07,"11",NA,9.2377
2019-10-07,"3",21.2077366210882,21.2095
2019-10-07,"4",16.6202430961956,20.9557
2019-10-07,"5",15.3908318422068,16.8248
2019-10-07,"6",13.776526285684,13.9193
2019-10-07,"7",13.7331903661669,11.0672
2019-10-07,"8",10.8913593686669,10.0061
2019-10-07,"9",10.1053042793378,9.5091
2019-10-18,"0.1",16.3913706075557,15.549
2019-10-18,"1",16.390690098281,15.4716
2019-10-18,"10",7.03826928706021,9.3056
2019-10-18,"11",NA,9.3056
2019-10-18,"2",14.8850292610703,15.4268
2019-10-18,"3",11.2955994353102,15.4186
2019-10-18,"4",10.7415214090896,15.3841
2019-10-18,"5",7.03826928706021,15.376
2019-10-18,"6",7.03826928706021,15.3327
2019-10-18,"7",7.03826928706021,14.2056
2019-10-18,"8",7.03826928706021,9.8909
2019-10-18,"9",7.03826928706021,9.538
2019-10-28,"0.1",15.3813740257268,14.8336
2019-10-28,"10",9.28363668311939,9.3228
2019-10-28,"11",NA,9.3228
2019-10-28,"2",12.6934102228293,14.6984
2019-10-28,"3",12.6934102228293,14.5723
2019-10-28,"4",10.790449142905,14.5014
2019-10-28,"5",10.078155205084,14.2945
2019-10-28,"6",9.66533938738214,14.1368
2019-10-28,"7",9.66533938738214,13.8396
2019-10-28,"8",9.51727377228967,11.6501
2019-10-28,"9",9.28363668311939,9.6618
2019-11-15,"0.1",8.30036639356234,8.146
2019-11-15,"1",9.87444776947392,8.1309
2019-11-15,"10",7.65503525199827,8.0636
2019-11-15,"11",NA,8.0636
2019-11-15,"2",9.87444776947392,8.1249
2019-11-15,"3",9.87444776947392,8.1219
2019-11-15,"4",9.87444776947392,8.1032
2019-11-15,"5",9.87444776947392,8.0794
2019-11-15,"6",9.87444776563707,8.075
2019-11-15,"7",9.8744412454397,8.0743
2019-11-15,"8",9.76256469877512,8.072
2019-11-15,"9",7.65503525199827,8.0578
2019-12-06,"0.1",0.220117293934616,5.075
2019-12-06,"1",4.95385435329937,5.0431
2019-12-06,"10",4.95385435329937,4.9797
2019-12-06,"11",NA,4.9797
2019-12-06,"2",4.95385435329937,5.0569
2019-12-06,"3",4.95385435329937,5.0465
2019-12-06,"4",4.95385435329937,5.0178
2019-12-06,"5",4.95385435329937,5.0222
2019-12-06,"6",4.95385435329937,5.0074
2019-12-06,"7",4.95385435329937,5.004
2019-12-06,"8",4.95385435329937,4.9793
2019-12-06,"9",4.95385435329937,4.9815
2020-03-16,"0.1",11.5484927180231,9.2
2020-03-16,"1",11.5438998650339,9.2
2020-03-16,"10",3.86649530700364,6.1
2020-03-16,"2",9.10699187232427,9.1
2020-03-16,"3",8.27841948880809,8.1
2020-03-16,"4",8.26981320905452,7.4
2020-03-16,"5",6.6051654772163,7
2020-03-16,"6",3.86649530700364,6.7
2020-03-16,"7",3.86649530700364,6.5
2020-03-16,"8",3.86649530700364,6.2
2020-03-16,"9",3.86649530700364,6.1
2020-05-14,"0.1",16.7739878692695,15.1
2020-05-14,"1",16.7681431074736,14.8
2020-05-14,"10",7.90412359322455,8.5
2020-05-14,"11",7.84585928313657,8.2
2020-05-14,"2",16.5173995009781,14.6
2020-05-14,"3",14.779990696122,14.1
2020-05-14,"4",12.9597476427647,13.5
2020-05-14,"5",11.3726676877997,13.4
2020-05-14,"6",10.0003574657097,13.3
2020-05-14,"7",9.77103293172424,13.1
2020-05-14,"8",9.61577849252796,12.5
2020-05-14,"9",8.08287036438351,9.6
2020-06-04,"0.1",22.8929867925074,24.7
2020-06-04,"1",22.8771119492891,24.5
2020-06-04,"10",8.47151079334244,10
2020-06-04,"11",8.14468421795277,9.9
2020-06-04,"2",18.0230642097205,23
2020-06-04,"3",14.8198706975994,19.1
2020-06-04,"4",13.7089802949208,16.4
2020-06-04,"5",13.2643080251558,14.5
2020-06-04,"6",12.8148093785477,13.8
2020-06-04,"7",11.2647633509227,13.1
2020-06-04,"8",10.7532632781327,12.4
2020-06-04,"9",10.0650533626948,10.7
2020-06-18,"0.1",18.5966898631431,20.0897
2020-06-18,"1",18.5491957677198,19.5206
2020-06-18,"10",12.034269675459,9.798
2020-06-18,"11",9.75135079553749,9.3461
2020-06-18,"2",15.9629297363557,19.2318
2020-06-18,"3",13.8962734826301,17.7374
2020-06-18,"4",13.5290517590044,16.1557
2020-06-18,"5",13.5290517590044,14.6602
2020-06-18,"6",13.5290517590044,13.5287
2020-06-18,"7",13.5290517590044,12.7136
2020-06-18,"8",13.5198664892218,11.7538
2020-06-18,"9",13.5198664892218,10.5665
2020-06-25,"0.1",22.0586197415958,24.6161
2020-06-25,"1",22.029865103716,24.3823
2020-06-25,"10",9.985149569073,9.9804
2020-06-25,"11",8.89432402567901,9.6665
2020-06-25,"2",18.9845012216623,20.7512
2020-06-25,"3",16.6555540424675,18.5491
2020-06-25,"4",15.6887710634339,16.6826
2020-06-25,"5",15.0458423889869,15.1222
2020-06-25,"6",14.9973936478039,13.9054
2020-06-25,"7",13.4954572670203,12.8553
2020-06-25,"8",12.5569629723378,11.6721
