"DateTime","Depth","mod_temp","obs_temp"
2020-06-25,"9",11.3852754246335,10.5136
2020-07-02,"0.1",26.3967531841161,26.4534
2020-07-02,"1",26.3946913364535,26.3156
2020-07-02,"10",8.79450691416883,9.7855
2020-07-02,"11",8.47807347544281,9.374
2020-07-02,"2",25.1814195676471,22.5372
2020-07-02,"3",21.2611146624731,18.6208
2020-07-02,"4",19.0938046415974,16.4142
2020-07-02,"5",18.0913997188596,14.9596
2020-07-02,"6",16.5711629000813,14.1206
2020-07-02,"7",12.3431239919559,12.6717
2020-07-02,"8",11.6099726007288,11.7048
2020-07-02,"9",10.6091498725656,10.7385
2020-07-09,"0.1",30.5690628282605,28.0134
2020-07-09,"1",30.5256541490732,27.8373
2020-07-09,"10",8.61628874303657,9.7208
2020-07-09,"11",8.58359094405683,9.405
2020-07-09,"2",29.7601610038407,24.0356
2020-07-09,"3",24.6271529703641,20.3338
2020-07-09,"4",22.0466262532836,16.7002
2020-07-09,"5",21.0806916708793,14.8293
2020-07-09,"6",16.6843608038797,13.6285
2020-07-09,"7",11.5780678659051,12.4454
2020-07-09,"8",11.3072658434494,11.2109
2020-07-09,"9",10.1523002638864,10.1069
2020-07-17,"0.1",29.9410652016709,27.861
2020-07-17,"1",29.9408897167308,27.9057
2020-07-17,"10",8.83833881115551,9.8878
2020-07-17,"11",8.74530724503116,9.3757
2020-07-17,"2",27.270483145804,27.3551
2020-07-17,"3",22.2293499369332,24.1218
2020-07-17,"4",20.6159647687513,20.9091
2020-07-17,"5",20.1483291455494,16.1029
2020-07-17,"6",17.3266090427825,14.9824
2020-07-17,"7",12.0181149119103,13.0777
2020-07-17,"8",11.4169321184189,11.769
2020-07-17,"9",10.2604742134632,10.493
2020-07-23,"0.1",30.5830385940865,27.2717
2020-07-23,"1",30.4041706920935,27.4803
2020-07-23,"10",9.02526619369564,9.8893
2020-07-23,"11",8.86878332405522,9.7052
2020-07-23,"2",24.7811627014078,27.4563
2020-07-23,"3",21.0842394341661,21.5853
2020-07-23,"4",19.6556212442899,18.7284
2020-07-23,"5",19.6173936033522,14.8068
2020-07-23,"6",17.207928156787,13.296
2020-07-23,"7",12.4304274384894,12.3508
2020-07-23,"8",11.5892093698837,11.1716
2020-07-23,"9",10.525851406967,10.1417
2020-07-30,"0.1",28.545388945465,28.3896
2020-07-30,"1",28.5097911075431,28.1439
2020-07-30,"10",9.27768296810089,9.7138
2020-07-30,"11",9.03396012207527,9.3588
2020-07-30,"2",23.3569397744654,25.7363
2020-07-30,"3",21.0746834467502,22.7603
2020-07-30,"4",20.1871116175893,17.9992
2020-07-30,"5",20.0528227352052,14.3555
2020-07-30,"6",16.9690103020207,12.9718
2020-07-30,"7",13.2922080868622,11.8655
2020-07-30,"8",12.1016185177325,10.8606
2020-07-30,"9",10.679561188922,9.9755
2020-08-06,"0.1",26.5413466444761,26.1451
2020-08-06,"1",26.5141035913743,26.3804
2020-08-06,"10",9.56669645327631,9.6113
2020-08-06,"11",9.2206678519158,9.5718
2020-08-06,"2",22.4531231712864,26.1145
2020-08-06,"3",21.1097614837738,22.8961
2020-08-06,"4",20.4781097192813,17.6654
2020-08-06,"5",20.4280076407588,14.389
2020-08-06,"6",16.9696139822015,12.9708
2020-08-06,"7",13.6261000770881,11.9168
2020-08-06,"8",12.3976389117408,10.7872
2020-08-06,"9",10.9289475317633,10.1436
2020-08-12,"0.1",28.706967896095,27.9247
2020-08-12,"1",28.6983766640172,27.6064
2020-08-12,"10",9.39865496185191,9.7448
2020-08-12,"11",9.29122084889402,9.5
2020-08-12,"2",24.5349641485789,27.2275
2020-08-12,"3",22.4958560061764,24.438
2020-08-12,"4",21.977953186646,17.3591
2020-08-12,"5",21.7573911196026,14.5558
2020-08-12,"6",16.2456973135026,12.7559
2020-08-12,"7",13.2853271750511,11.6416
2020-08-12,"8",12.333906153124,10.6276
2020-08-12,"9",10.4756085040079,10.1148
2020-08-20,"0.1",25.65176856987,24.9584
2020-08-20,"1",25.2805048703568,24.8467
2020-08-20,"10",9.72294572839848,9.9426
2020-08-20,"11",9.47799865904033,9.7342
2020-08-20,"2",23.4404977054431,24.8171
2020-08-20,"3",22.0481547553753,23.2013
2020-08-20,"4",21.7886423447191,18.6537
2020-08-20,"5",21.5592148248069,14.6251
2020-08-20,"6",16.3652892328187,12.5187
2020-08-20,"7",14.0591200968305,11.4261
2020-08-20,"8",12.8385636002327,10.6151
2020-08-20,"9",11.0147860522683,10.3894
2020-08-26,"0.1",28.0932295771862,25.8021
2020-08-26,"1",28.0917884903962,25.7802
2020-08-26,"10",9.57603719629254,10.0609
2020-08-26,"11",9.5545412892683,9.8931
2020-08-26,"2",25.6201852200318,25.4237
2020-08-26,"3",23.4360687537022,23.8891
2020-08-26,"4",23.2111748763908,19.3435
2020-08-26,"5",22.6390807513188,15.1109
2020-08-26,"6",14.7265040772787,12.9104
2020-08-26,"7",13.4247827422691,11.3952
2020-08-26,"8",12.7035504554673,10.7989
2020-08-26,"9",10.3318575997075,10.5952
2020-09-03,"0.1",26.4404363148929,26.4027
2020-09-03,"1",25.716390026704,26.1361
2020-09-03,"10",10.6886883513047,9.8237
2020-09-03,"11",10.0503419378871,9.8453
2020-09-03,"2",21.7345041797461,25.3445
2020-09-03,"3",21.7091509842876,24.1574
2020-09-03,"4",20.8840656369095,18.534
2020-09-03,"5",20.0676949341975,15.5098
2020-09-03,"6",17.3802595275226,13.153
2020-09-03,"7",14.7096803779904,11.7036
2020-09-03,"8",13.2739272777307,10.3769
2020-09-03,"9",12.1120839803844,10.0894
2020-09-16,"0.1",25.0791394741251,22.5514
2020-09-16,"1",25.0791292702253,22.5778
2020-09-16,"10",9.9115462662295,9.8806
2020-09-16,"11",9.89505764083929,9.814
2020-09-16,"2",23.9763071884022,22.5698
2020-09-16,"3",21.6962449444246,22.5316
2020-09-16,"4",21.0080534528464,19.152
2020-09-16,"5",17.8025029249399,15.5194
2020-09-16,"6",15.2094723621264,13.0901
2020-09-16,"7",13.7742244765904,11.765
2020-09-16,"8",13.1341340257474,10.8346
2020-09-16,"9",10.5176805944612,10.3054
2020-10-01,"0.1",19.2837692643624,18.1115
2020-10-01,"1",19.2553083225588,18.0832
2020-10-01,"10",10.5445256370554,10.1179
2020-10-01,"11",10.2963822488987,10.1032
2020-10-01,"2",17.3817698816864,18.0294
2020-10-01,"3",15.8287898981696,18.0105
2020-10-01,"4",12.5774796427757,17.9802
2020-10-01,"5",11.8697334947686,16.6954
2020-10-01,"6",11.8697334947686,13.611
2020-10-01,"7",11.8697334947686,11.5555
2020-10-01,"8",11.8697334947686,10.7698
2020-10-01,"9",11.4086984411497,10.2478
2020-10-14,"0.1",19.2404688512609,17.1977
2020-10-14,"1",18.9791437644358,17.1515
2020-10-14,"10",10.3142239409501,10.3762
2020-10-14,"11",10.2279404199231,10.3925
2020-10-14,"2",16.1187110624193,17.1168
2020-10-14,"3",15.1484245925569,17.1027
2020-10-14,"4",13.657484001662,17.0915
2020-10-14,"5",13.657484001662,17.0132
2020-10-14,"6",13.657484001662,14.8441
2020-10-14,"7",12.9759704116073,12.1277
2020-10-14,"8",12.933537948562,11.0996
2020-10-14,"9",10.6833994943712,10.5277
2020-10-26,"0.1",18.2657076698975,17.0522
2020-10-26,"1",18.2657076688975,16.926
2020-10-26,"10",10.080242479628,10.5529
2020-10-26,"11",10.080242479628,10.3665
2020-10-26,"2",17.3510314910447,16.4678
2020-10-26,"3",15.0447508892467,15.4618
2020-10-26,"4",12.0138695932425,15.3544
2020-10-26,"5",11.5477045343607,15.0872
2020-10-26,"6",11.4996642555465,14.272
2020-10-26,"7",11.501303874039,12.2821
2020-10-26,"8",11.501303874039,10.9383
2020-10-26,"9",10.0900398713381,10.7423
2020-11-10,"0.1",13.9867764036011,14.1287
2020-11-10,"1",13.9838215294146,13.5439
2020-11-10,"10",9.56591135537766,11.3374
2020-11-10,"11",9.56591135537766,11.3094
2020-11-10,"2",13.1129147803133,12.2457
2020-11-10,"3",10.600512078999,11.9534
2020-11-10,"4",10.1420876231051,11.8845
2020-11-10,"5",10.0231925264209,11.8285
2020-11-10,"6",10.0231925264209,11.7651
2020-11-10,"7",10.0231925264209,11.6232
2020-11-10,"8",10.0231925264209,11.5277
2020-11-10,"9",9.56591135537766,11.4398
2021-03-08,"0.1",-0.251944569693603,5.8511
2021-03-08,"1",5.12944799321374,5.9397
2021-03-08,"10",5.08369889630049,5.5617
2021-03-08,"11",5.08369889630049,5.5675
2021-03-08,"2",5.22507632345636,5.6764
2021-03-08,"3",5.15850097995497,5.5761
2021-03-08,"4",5.08369889630049,5.5701
2021-03-08,"5",5.08369889630049,5.5629
2021-03-08,"6",5.08369889630049,5.5555
2021-03-08,"7",5.08369889630049,5.5534
2021-03-08,"8",5.08369889630049,5.5578
2021-03-08,"9",5.08369889630049,5.5618
2021-03-31,"0.1",11.6485307635968,12.259
2021-03-31,"1",11.6476113422856,11.6958
2021-03-31,"10",6.98110058793823,6.4662
2021-03-31,"11",6.98110058793823,6.4662
2021-03-31,"2",11.4176759641406,11.4806
2021-03-31,"3",9.31267760603355,10.6054
2021-03-31,"4",7.80386994021918,10.0124
2021-03-31,"5",7.80386994021918,8.6105
2021-03-31,"6",7.02237919877325,7.4149
2021-03-31,"7",7.02237919877325,6.7814
2021-03-31,"8",7.02237919877325,6.4628
2021-03-31,"9",6.99415725676316,6.4374
2021-04-05,"0.1",10.3051544342913,11.0062
2021-04-05,"1",10.3029632609408,10.267
2021-04-05,"10",5.18672564201092,8.4227
2021-04-05,"11",5.18672564201092,8.4364
2021-04-05,"2",9.99725662692648,10.0986
2021-04-05,"3",8.02488988379924,9.4259
2021-04-05,"4",5.89862146806108,9.3044
2021-04-05,"5",5.32417016550629,9.1954
2021-04-05,"6",5.18672564201092,9.0367
2021-04-05,"7",5.18672564201092,8.878
2021-04-05,"8",5.18672564201092,8.572
2021-04-05,"9",5.18672564201092,8.5059
2021-05-03,"0.1",17.9989799660772,16.5632
2021-05-03,"1",17.9933891821873,16.1312
2021-05-03,"10",7.83494484508189,8.5004
2021-05-03,"11",7.80050961913308,8.5256
2021-05-03,"2",16.6183054200854,15.7261
2021-05-03,"3",13.8945491626223,14.7478
2021-05-03,"4",12.0026347331858,12.7922
2021-05-03,"5",11.4163446042171,10.3115
2021-05-03,"6",10.269083363903,9.715
2021-05-03,"7",9.66805837547772,9.1427
2021-05-03,"8",9.34696104344654,8.8374
2021-05-03,"9",8.21317165561604,8.6069
2021-05-14,"0.1",17.3027537174211,17.2116
2021-05-14,"1",17.2997594567701,17.0242
2021-05-14,"10",7.9781106574197,8.5886
2021-05-14,"11",7.85016583057717,8.3891
2021-05-14,"2",15.9780549216135,16.7705
2021-05-14,"3",13.2855455266615,16.2852
2021-05-14,"4",11.8144714888612,15.0163
2021-05-14,"5",10.4283298867315,12.3379
2021-05-14,"6",10.300206483976,10.1873
2021-05-14,"7",10.1850556308142,9.4611
2021-05-14,"8",10.0207261363426,9.0527
2021-05-14,"9",8.6263771960128,8.797
2021-05-31,"0.1",22.6607278984331,20.6051
2021-05-31,"1",22.6607278984229,20.6332
2021-05-31,"10",7.96745607847715,8.5811
2021-05-31,"11",7.96790967130887,8.5297
2021-05-31,"2",22.6607153489009,20.6084
2021-05-31,"3",19.003176278453,20.6114
2021-05-31,"4",17.4214856414177,16.4212
2021-05-31,"5",16.4559829198166,12.7053
2021-05-31,"6",11.1822929884562,10.619
2021-05-31,"7",10.3435789395549,9.5527
2021-05-31,"8",10.2185012062784,9.1004
2021-05-31,"9",8.11061036248385,8.789
2021-06-15,"0.1",28.7543122561095,26.1
2021-06-15,"1",28.6774355041803,26.1
2021-06-15,"2",26.0912406326643,25.9
2021-06-15,"3",22.2502188393596,25.9
2021-06-15,"4",20.4662362929129,21.1
2021-06-15,"5",19.6457849283673,16.7
2021-06-15,"6",11.5764425269803,13.6
2021-06-15,"7",10.5645356572557,11.7
2021-06-16,"0.1",27.3330009395278,24.8113
2021-06-16,"1",27.3329924713577,24.4963
2021-06-16,"10",8.17155074288418,8.8564
2021-06-16,"11",8.1729334560659,8.643
2021-06-16,"2",25.7208897880987,24.8608
2021-06-16,"3",22.225508643342,24.8438
2021-06-16,"4",20.5995260093291,17.9073
2021-06-16,"5",19.6823139809662,14.5523
2021-06-16,"6",11.7811522647279,12.2039
2021-06-16,"7",10.5891416418218,10.5546
2021-06-16,"8",10.4846661464287,9.226
2021-06-16,"9",8.41796788888206,8.9873
2021-06-28,"0.1",28.267191035544,25.5926
2021-06-28,"1",28.0080232771812,25.3398
2021-06-28,"10",8.37211023819307,8.8374
2021-06-28,"11",8.36670854552136,8.7823
2021-06-28,"2",20.6513364583207,24.6922
2021-06-28,"3",20.4429117370423,23.913
2021-06-28,"4",19.0247576885571,20.7546
2021-06-28,"5",18.0343743685733,14.7389
2021-06-28,"6",12.8810876866319,12.4189
2021-06-28,"7",11.0601710782653,10.9048
2021-06-28,"8",10.649700263079,9.5719
2021-06-28,"9",8.72932918683121,9.135
2021-07-12,"0.1",28.7628811413736,27.7706
2021-07-12,"1",28.6608845750114,26.8756
2021-07-12,"10",8.63619517434643,8.9562
2021-07-12,"11",8.62963228320172,8.9036
2021-07-12,"2",23.7893032662409,25.7852
2021-07-12,"3",22.2289995930535,24.7874
2021-07-12,"4",21.6058860324718,21.3953
2021-07-12,"5",20.1075036702108,15.6127
2021-07-12,"6",13.0171482411265,11.9314
2021-07-12,"7",11.6248675188624,10.1884
2021-07-12,"8",11.1114726329549,9.4002
2021-07-12,"9",8.86337728061923,9.1523
2021-07-26,"0.1",29.9941063120665,27.2402
2021-07-26,"1",29.3879534841058,27.2441
2021-07-26,"10",8.90225841507054,8.95
2021-07-26,"11",8.90401609973805,8.9541
2021-07-26,"2",24.9621445908744,27.152
2021-07-26,"3",23.0291753713077,24.3477
2021-07-26,"4",21.365343402431,20.7524
2021-07-26,"5",21.2138990570729,15.5721
2021-07-26,"6",12.6094913813398,12.2376
2021-07-26,"7",11.7305915260354,10.5409
2021-07-26,"8",11.50290384619,9.4983
2021-07-26,"9",8.96167620426447,9.2417
2021-08-09,"0.1",28.6954478364627,27
2021-08-09,"1",28.1901392309723,26.7
2021-08-09,"2",26.1206263312206,25.9
2021-08-09,"3",23.2764499714701,25.5
2021-08-09,"4",22.3103899360242,24
2021-08-23,"0.1",24.5110661059828,26.6
2021-08-23,"1",23.8538709981898,26.6
2021-08-23,"10",10.3888628027493,9.7
2021-08-23,"11",9.94770713941314,9.4
2021-08-23,"2",19.2532319594583,26.6
2021-08-23,"3",17.6944284240339,26.6
2021-08-23,"4",17.2601031518152,24.3
2021-08-23,"5",17.2601031518152,20.5
2021-08-23,"6",16.2859360244014,15.4
2021-08-23,"7",15.0479388658945,12.7
2021-08-23,"8",13.499314598869,11.1
2021-08-23,"9",11.3857811000469,10.1
2021-09-06,"0.1",24.689779459455,24.7
2021-09-06,"1",23.4058830548783,24.8
2021-09-06,"10",10.1206701561506,9.9
2021-09-06,"11",9.87380283543702,9.9
2021-09-06,"2",18.9376063490104,24.8
2021-09-06,"3",17.1404087652861,24.8
2021-09-06,"4",16.170979781425,24.1
2021-09-06,"5",16.170979781425,18.8
2021-09-06,"6",15.0237004576562,16.3
2021-09-06,"7",14.2023621293013,13.1
2021-09-06,"8",12.9980600144851,10.8
2021-09-06,"9",10.8400630178316,10.1
2021-09-21,"0.1",25.9334554225624,22.7
2021-09-21,"1",25.931355615841,23
2021-09-21,"10",9.94294246446425,9.8
2021-09-21,"11",NA,9.6
2021-09-21,"2",23.1363525379373,23
2021-09-21,"3",20.5204090528284,23
2021-09-21,"4",17.9734621797448,23
2021-09-21,"5",16.6513216367627,19
2021-09-21,"6",13.9362520179716,14.9
2021-09-21,"7",13.56730599628,12.6
2021-09-21,"8",12.9642465816178,10.9
2021-09-21,"9",9.9879369190463,10.2
2021-10-12,"0.1",19.493279441018,20.1
2021-10-12,"1",19.4887908570677,19.9
2021-10-12,"10",10.1998955106524,10
2021-10-12,"11",10.1557804009334,9.8
2021-10-12,"2",16.934769041257,19.8
2021-10-12,"3",15.0546695885772,19.7
2021-10-12,"4",14.0752464899775,19.7
2021-10-12,"5",12.9529972674212,19.4
2021-10-12,"6",12.7411601977266,16.7
2021-10-12,"7",12.5018308595449,13.4
2021-10-12,"8",12.4738221175333,11.5
2021-10-12,"9",10.3996161727992,10.3
2021-10-26,"0.1",18.4733280818467,16.3
2021-10-26,"1",18.4721161269164,16.3
2021-10-26,"10",10.2001253582307,10.3
2021-10-26,"2",18.2131879100523,16.3
2021-10-26,"3",16.104805350863,16.3
2021-10-26,"4",13.6653259894101,16.3
2021-10-26,"5",11.9891348907537,16.3
2021-10-26,"6",11.0006877852552,16.3
2021-10-26,"7",10.9039330886022,16.3
2021-10-26,"8",10.7536772879358,16.3
2021-10-26,"9",10.2232405687152,10.6
2021-11-09,"0.1",11.9078328180662,11.8
2021-11-09,"1",11.9078311478473,11.5
2021-11-09,"10",8.25476827727461,10.9
2021-11-09,"11",NA,10.8
2021-11-09,"2",11.9037240595827,11.4
2021-11-09,"3",11.5891875774574,11.4
2021-11-09,"4",11.4783150811901,11.4
2021-11-09,"5",11.4101297221077,11.3
2021-11-09,"6",11.328445778147,11.2
2021-11-09,"7",10.9737463307555,11.2
2021-11-09,"8",9.6518002955489,11.2
2021-11-09,"9",8.25476827727461,11.1
2021-11-22,"0.1",8.43999849847127,8.6
2021-11-22,"1",9.70553461635774,8.5
2021-11-22,"2",9.70553447330018,8.5
2021-11-22,"3",9.70544860899086,8.5
2021-11-22,"4",9.56960661483892,8.5
2021-11-22,"5",9.56960661483892,8.5
2021-11-22,"6",9.56960661483892,8.5
2021-11-22,"7",9.56960661483892,8.4
2021-11-22,"8",9.12472092029773,8.5
2021-11-22,"9",6.54427869923346,8.5
2021-12-06,"0.1",10.6918121820559,7
2021-12-06,"1",10.6918121820559,6.7
2021-12-06,"10",9.63681412920667,6.3
2021-12-06,"2",10.6918121820559,6.5
2021-12-06,"3",10.6918121820559,6.5
2021-12-06,"4",10.6918121820559,6.5
2021-12-06,"5",10.6918121820559,6.4
2021-12-06,"6",10.6918121736137,6.4
2021-12-06,"7",10.6917591003016,6.4
2021-12-06,"8",10.1903294451464,6.4
2021-12-06,"9",9.92521955850653,6.3
2022-01-26,"0.1",-1.5148458515984,2.8
2022-01-26,"1",6.08462671703725,2.7
2022-01-26,"10",5.83676973347041,2.8
2022-01-26,"2",5.83676973347041,2.7
2022-01-26,"3",5.83676973347041,2.7
2022-01-26,"4",5.83676973347041,2.7
2022-01-26,"5",5.83676973347041,2.7
2022-01-26,"6",5.83676973347041,2.7
2022-01-26,"7",5.83676973347041,2.7
2022-01-26,"8",5.83676973347041,2.7
2022-01-26,"9",5.83676973347041,2.7
2022-02-24,"0.1",7.15159495205198,5.1364
2022-02-24,"1",6.43225384965713,5.354
2022-02-24,"10",5.32725773752243,4.9517
2022-02-24,"11",NA,4.9517
2022-02-24,"2",5.47878614926483,5.332
2022-02-24,"3",5.39937897196057,5.2743
2022-02-24,"4",5.34504655764681,5.1654
2022-02-24,"5",5.32725773752243,5.1158
2022-02-24,"6",5.32725773752243,5.0591
2022-02-24,"7",5.32725773752243,4.9988
2022-02-24,"8",5.32725773752243,4.9729
2022-02-24,"9",5.32725773752243,4.9626
2022-03-22,"0.1",10.0302526432742,12.1508
2022-03-22,"1",9.95586938190659,11.5388
2022-03-22,"10",5.60878378632941,7.1956
2022-03-22,"11",NA,7.1956
2022-03-22,"2",8.82053912968263,10.5888
2022-03-22,"3",8.50348405546196,10.4167
2022-03-22,"4",8.3749581328179,9.8075
2022-03-22,"5",8.3727758344028,9.5291
2022-03-22,"6",8.29744400027592,8.1416
2022-03-22,"7",8.03435614194906,7.6095
2022-03-22,"8",6.2972036693075,7.3647
2022-03-22,"9",5.60878378632941,7.1981
2022-04-12,"0.1",11.9087837539815,14.7876
2022-04-12,"1",11.6635832243969,13.613
2022-04-12,"10",5.09472410003583,8.8279
2022-04-12,"11",NA,8.8279
2022-04-12,"2",10.3845547416967,10.7332
2022-04-12,"3",7.22246120068241,10.4828
2022-04-12,"4",6.43980819698055,10.2402
2022-04-12,"5",5.38704016575727,10.1045
2022-04-12,"6",5.22394034127,9.72
2022-04-12,"7",5.09472410003583,9.2709
2022-04-12,"8",5.09472410003583,9.2084
2022-04-12,"9",5.09472410003583,9.059
2022-05-02,"0.1",16.0668517219887,16.083
2022-05-02,"1",16.0357041808877,15.483
2022-05-02,"10",7.79813570699845,9.3584
2022-05-02,"11",NA,9.3584
2022-05-02,"2",13.4318473658955,15.454
2022-05-02,"3",11.3429452176064,15.4188
2022-05-02,"4",10.0329197856962,13.9056
2022-05-02,"5",9.55935891793083,11.3033
2022-05-02,"6",9.21474867509462,10.5695
2022-05-02,"7",9.09123496261932,9.705
2022-05-02,"8",8.08546245669097,9.4939
2022-05-02,"9",7.79892375854821,9.3524
